F' U2 L' F' D R2
F' U2 D L' F' R
F' D U2 L' F' R
F' D U2 L' F' R
F' L U B' U L2 F'
F' L U B' U F' L2
F' L U2 L2 F' D R2
F2 L' U F U' L' B'
F R F2 U2 D F' R
F R F2 D U2 F' R
R2 U2 F2 D' B L R'
R2 U2 F2 D' B R' L
F' R2 D' B U2 L' R'
F' R2 D' B U2 R' L'
D R2 F' U L' B R
D R2 F' U B L' R
D R2 F' U B R L'
U2 R2 F2 D' B L R'
U2 R2 F2 D' B R' L
F' U2 L' U F U' F2
F' U2 L' D F' D R2
F' U2 L' D' F' D R2
F' U2 L' D2 F' D R2
F' U2 L' F' R D R2
F' U2 L' F' R' D R2
F' U2 L' F' R2 D R2
F' U2 L' F' U F2 U'
F' U2 L' F' D R2 D
F' U2 L' F' D R2 D'
F' U2 L' F' D R2 D2
F' U2 D L F' L2 R
F' U2 D L F' R L2
F' U2 D L' F' R D
F' U2 D L' F' R D'
F' U2 D L' F' R D2
F' U2 D L' F' D R
F' U2 D L' F' D' R
F' U2 D L' F' D2 R
F' U2 D L2 F' L R
F' U2 D L2 F' R L
F' U2 D' L' D2 F' R
F' U2 D2 L' D' F' R
L' F U R F2 U2 F'
L' F U F2 U2 L' F'
F' D L U2 L2 F' R
F' D L U2 F' L2 R
F' D L U2 F' R L2
F' D L F' L2 R B'
F' D L F' L2 B' R
F' D L F' R L2 B'
F' D L2 U2 L F' R
F' D L2 U2 F' L R
F' D L2 U2 F' R L
F' D U2 L F' L2 R
F' D U2 L F' R L2
F' D U2 L' F' R D
F' D U2 L' F' R D'
F' D U2 L' F' R D2
F' D U2 L' F' D R
F' D U2 L' F' D' R
F' D U2 L' F' D2 R
F' D U2 L2 F' L R
F' D U2 L2 F' R L
R2 F' L' F' D B R2
R2 F' L' F' B D R2
R2 F' L' B F' D R2
F' D B U2 L' F' R
F' D B' U2 L' F' R
F' D B2 U2 L' F' R
D F' U R2 U L' R'
D F' U R2 U R' L'
L' F' U2 L' D F' R2
L' F' U2 D L' F' R2
L F' U B' U L' F'
U2 F' U2 D F' L' R
U2 F' U2 D F' R L'
D F' U2 L' D' R F2
L' F' D U2 L' F' R2
D F' U2 D' L' R F2
D F' U2 D' R L' F2
L F' U2 L' D F' R
R2 F' D L' F' B R
R2 F' D L' B F' R
U2 F' D U2 F' L' R
U2 F' D U2 F' R L'
L' F' D' L2 U2 L F'
L' F' D' L2 U2 F' L
R2 F' D B L' F' R
R2 F' D' L' F' B R'
R2 F' D' L' B F' R'
R F' D L' F' R B
D F' D B2 U2 L' R
D F' D B2 U2 R L'
D F' D' U2 L' R F2
D F' D' U2 R L' F2
R2 F' D' B L' F' R'
R2 F' B L' F' D R2
F' D' R2 B U2 L' R'
F' D' R2 B U2 R' L'
R2 F' B D L' F' R
F' D' U2 L' D2 F' R
F' D' B U2 L' F' R'
F' D' B' L U2 L2 F'
F' D' B' L U2 F' L2
F' D2 U2 L' D' F' R
R2 B F' L' F' D R2
R2 B F' D L' F' R
F' B U2 L' F' D R2
F' B U2 D L' F' R
F' B D U2 L' F' R
B' F' U2 L' F' D R2
B' F' U2 D L' F' R
F' B' U2 L' F' D R2
B2 F' U2 L' F' D R2
F' B' U2 D L' F' R
B2 F' U2 D L' F' R
B' F' D U2 L' F' R
B F' U2 L' F' D R2
F' B' D U2 L' F' R
B F' U2 D L' F' R
B2 F' D U2 L' F' R
B F' D U2 L' F' R
D2 B2 D' F' U2 L' R
D2 B2 D' F' U2 R L'
F' B2 U2 L' F' D R2
F' B2 U2 D L' F' R
F' B2 D U2 L' F' R
