B2 L2 U' F2 R F'
B2 L2 F2 U' R F'
U' R F' R2 D L2
R2 D R B2 L2 F
B2 U D2 L B' U2
B2 D2 U L B' U2
U' L R F' R2 D L2
R2 L D R B2 L2 F
D2 L U' R' D' L2 F
D2 L U' D' L2 R' F
D2 L U' D' L2 F R'
D2 L U' D' R' L2 F
B2 L U2 R U F' R'
D2 L D' U' L2 R' F
D2 L D' U' L2 F R'
D2 L D' U' R' L2 F
U' L' R F' R2 D L2
R2 L' D R B2 L2 F
D2 L' U' R' D' F L2
B2 L' U' R D2 F' R2
D2 L' U' D' R' F L2
B2 L' U' R F' D2 R2
D2 L' U' D' F L2 R'
D2 L' U' D' F R' L2
B2 L' U' R' D2 R2 F'
D L' U' R' D L' F
D L' U' D L' R' F
D L' U' D L' F R'
D L' U' D R' L' F
D2 L' U2 F2 U F' R'
D L' D U' L' R' F
D L' D U' L' F R'
D L' D U' R' L' F
D2 L' D' U' R' F L2
D2 L' D' U' F L2 R'
D2 L' D' U' F R' L2
B2 L' D2 L' U' R2 F
B2 L' D2 L' U' F R2
L' R2 D R B2 L2 F
L2 R2 D R B2 L2 F
R2 L2 D R B2 L2 F
L R2 D R B2 L2 F
U' L2 R F' R2 D L2
B2 L2 U D2 L' U2 F
B2 L2 U' R F2 R F
B2 L2 U' F' R F' R
B2 L2 U' F2 R D F'
B2 L2 U' F2 R D' F'
B2 L2 U' F2 R D2 F'
B2 L2 U' F2 R F' D
B2 L2 U' F2 R F' D'
B2 L2 U' F2 R F' D2
B2 L2 D2 U L' U2 F
B2 L2 F' U' R F' R
B2 L2 F' U' F' R F'
B2 L2 F2 L U' R F'
B2 L2 F2 L' U' R F'
B2 L2 F2 L2 U' R F'
B2 L2 F2 U' R D F'
B2 L2 F2 U' R D' F'
B2 L2 F2 U' R D2 F'
B2 L2 F2 U' R F' D
B2 L2 F2 U' R F' D'
B2 L2 F2 U' R F' D2
U' R L F' R2 D L2
U' R L' F' R2 D L2
U' R L2 F' R2 D L2
U2 R U F' R2 D L2
U' R U B2 U' F' R2
U R U' B2 U' F' R2
U' R D L2 D' F' R2
U' R D L2 F' D' R2
U2 R U2 B2 U' F' R2
U R U2 F' R2 D L2
R' U B2 L2 R U' F
R' U B2 R L2 U' F
R' U B2 R U B' U2
U' R D F' L2 D' R2
U2 R D B2 U L2 F'
U2 R D B2 U F' L2
R2 U B2 R2 U' R' F'
U' R F R2 F2 D L2
U' R F' L R2 D L2
U' R F' L' R2 D L2
U' R F' L2 R2 D L2
U' R F' R D L2 R
U' R F' R D R L2
U' R F' R' D L2 R'
U' R F' R' D R' L2
U' R F' R2 L D L2
U' R F' R2 L' D L2
U' R F' R2 L2 D L2
U' R F' R2 U B2 U'
U' R F' R2 D L2 D
U' R F' R2 D L2 D'
U' R F' R2 D L2 D2
U' R F' U B2 U' R2
U' R F' D L2 D' R2
L' U' R F' R2 D L2
U R F' R2 D L2 B'
U' R F2 R2 D F L2
U' R F2 R2 F D L2
L2 U' R F' R2 D L2
L U' R F' R2 D L2
U' R B2 U' F' R2 B2
U' R B2 U' F' B2 R2
U' R B2 U' B2 F' R2
U' R' U B2 L2 U' F
U' R' U B2 U B' U2
D2 R' U' F2 L' U F
U' R' U2 D B U2 L2
U' R' U2 D' R2 U2 F'
U' R' U2 D' B R2 U2
U' R' U2 B U' B U'
U' R' D L2 R2 F' R2
U' R' D L2 U2 B U2
U' R' D R2 L2 F' R2
U' R' D R2 F' L2 R2
U' R' D R2 F' R2 L2
U' R' D U2 B U2 L2
U' R' D B2 L2 F B2
U' R' D B2 L2 B2 F
U' R' D' U2 R2 U2 F'
U' R' D' U2 B R2 U2
U R' D' R2 U2 F' R2
U R' D' B R2 U2 R2
R' U2 B U' B R U'
D' R2 U2 D R F' B2
D' R2 U2 D R B2 F'
D' R2 U2 D B2 R F'
U' R2 D L2 R' F' R2
D' R2 D R F' B2 L
D' R2 D R B2 L F'
D' R2 D R B2 F' L
U' R2 D R' L2 F' R2
F' R2 D R B2 L2 F
U' R2 D R' F' L2 R2
U' R2 D R' F' R2 L2
D' R2 D U2 R F' B2
D' R2 D U2 R B2 F'
D' R2 D U2 B2 R F'
F2 R2 D R B2 L2 F
F R2 D R B2 L2 F
D' R2 D' F2 L' U2 F
R2 D L2 R' F' R2 B2
R2 D L2 R' F' B2 R2
R2 D L2 R' B2 F' R2
R2 D L2 B2 R' F' R2
R2 D R F B2 L2 F
R2 D R F' B2 L2 F
R2 D R F2 B2 L2 F
R2 D R B2 L2 D F
R2 D R B2 L2 D' F
R2 D R B2 L2 D2 F
R2 D R B2 L2 F D
R2 D R B2 L2 F D'
R2 D R B2 L2 F D2
R2 D R B2 F L2 F
R2 D R B2 F' L2 F
R2 D R B2 F2 L2 F
R2 D R' L2 F' R2 B2
R2 D R' L2 F' B2 R2
R2 D R' L2 B2 F' R2
R2 D R' F' L2 R2 B2
R2 D R' F' L2 B2 R2
R2 D R' F' R2 L2 B2
R2 D R' F' R2 B2 L2
R2 D R' F' B2 L2 R2
R2 D R' F' B2 R2 L2
R2 D R' B2 L2 F' R2
R2 D R' B2 F' L2 R2
R2 D R' B2 F' R2 L2
B2 U L R' B R U2
B2 U L U R U F'
B2 U L U2 R F' R'
U' D L' R' D L' F
U' D L' D L' R' F
U' D L' D L' F R'
U' D L' D R' L' F
U' D L2 R2 D' R F'
U' D L2 D' R F' R2
B2 U L2 U2 F2 R F'
B2 U L2 D2 L' U2 F
R2 D F2 L2 B2 R' F'
U' D R' L' D L' F
B2 U R' L B R U2
U' D R2 L2 D' R F'
D' U R2 U2 D R F'
D' U R2 D U2 R F'
R2 D B2 L2 R' F' R2
R2 D B2 R' L2 F' R2
R2 D B2 R' F' L2 R2
R2 D B2 R' F' R2 L2
R D B2 L U L F'
R D B2 L U F' L
B2 U D2 L D B' U2
B2 U D2 L D' B' U2
B2 U D2 L D2 B' U2
B2 U D2 L B' U2 D
B2 U D2 L B' U2 D'
B2 U D2 L B' U2 D2
B2 U D2 L B' D U2
B2 U D2 L B' D' U2
B2 U D2 L B' D2 U2
D2 U' L R' D' L2 F
D2 U' L D' L2 R' F
D2 U' L D' L2 F R'
D2 U' L D' R' L2 F
D2 U' L' R' D' F L2
B2 U B' U2 F R F'
D2 U' L' D' R' F L2
D2 U' L' D' F L2 R'
D2 U' L' D' F R' L2
D U' L' R' D L' F
B2 U B2 U2 R F' R2
D U' L' D L' R' F
D U' L' D L' F R'
D U' L' D R' L' F
D U' L2 R2 D' R F'
D U' L2 D' R F' R2
D2 U' R' L D' L2 F
D2 U' R' L' D' F L2
D U' R' L' D L' F
B2 U' L2 F2 L2 R F'
