U L F B2 R' U
F' L B2 R' U L2
U' L B2 R' F' U
U L B2 R' F U
U L B2 F R' U
L F' B2 R' U L'
L B2 R' F' U L'
L B2 F' R' U L'
U L R F B2 R' U
F' L R B2 R' U L2
U L R B2 R' F U
U L R B2 F R' U
U' L R' F' B2 R' U
U L R' F B2 R' U
F' L R' B2 R' U L2
U' L R' B2 F' R' U
U L R' B2 R' F U
U L R' B2 F R' U
U L R2 F B2 R' U
F' L R2 B2 R' U L2
F L R2 B2 R' U L
U L R2 B2 R' F U
U L R2 B2 F R' U
R' L F' B2 R' U L'
R2 L F' B2 R' U L'
L R F' B2 R' U L'
R L F' B2 R' U L'
U L F R B2 R' U
U L F R' B2 R' U
U L F R2 B2 R' U
F' L F B2 R' U L2
F2 L F B2 R' U L'
U' L F B2 R' F' U
U L F B2 R' U D
U L F B2 R' U D'
U L F B2 R' U D2
U L F B2 R' D U
U L F B2 R' D' U
U L F B2 R' D2 U
U L F B2 D R' U
U L F B2 D' R' U
U L F B2 D2 R' U
D2 L F' R2 B U L'
F' L F' B2 R' U L2
U' L F' B2 R' F' U
U L F' B2 R' F2 U
R' L B2 R' F' U L'
R2 L B2 R' F' U L'
L R B2 R' F' U L'
F' L F2 B2 R' U L2
R L B2 R' F' U L'
U' L F2 B2 R' F' U
F L F2 B2 R' U L'
R' L B2 F' R' U L'
R2 L B2 F' R' U L'
L R B2 F' R' U L'
R L B2 F' R' U L'
F' L B2 R' U L2 D
F' L B2 R' U L2 D'
F' L B2 R' U L2 D2
F' L B2 R' D F2 U
F' L B2 R' F U L2
F' L B2 R' F' U L2
F' L B2 R' F2 U L2
F2 L B2 R' F U L'
U' L B2 R' D F' U
U' L B2 R' D' F' U
U' L B2 R' D2 F' U
U' L B2 R' F' U D
U' L B2 R' F' U D'
U' L B2 R' F' U D2
U' L B2 R' F' D U
U' L B2 R' F' D' U
U' L B2 R' F' D2 U
F L B2 R' U D2 L2
F L B2 R' U' R2 U2
F L B2 R' D' F2 U
F L B2 R' D2 U L2
U L B2 R F R2 U
F' L B2 D R' F2 U
