L U2 L' F' U' L'
F' U2 L F' U L'
F' U2 F' L U L2
B D F' U' L B'
B2 D' F' R' B U'
B D2 F' R U' L
F' B U' D L B'
F' B D U' L B'
B2 F' R' B' U' L
F' B' U R' F' U2
B' F' U R' F' U2
B F' U' D L B'
B2 F' D' R' B U'
B F' D U' L B'
F' B2 R' B' U' L
F' B2 D' R' B U'
U' L R2 F B U F'
U' L R2 B F U F'
D2 L U2 L' F' U' L'
D' L U2 L' F' U' L'
D L U2 L' F' U' L'
U2 L U2 F' B U' L
U2 L U2 B F' U' L
R2 L F B U L F
L R F2 R B U L
R L F2 R B U L
R2 L F2 B R U L
U' L F U D F' R2
U2 L F U2 F2 U' L'
U' L F U2 F2 U' F
U' L F D U F' R2
U' L F D2 B2 U F'
R2 L B U L D F2
R2 L B U2 L' U' L2
R2 L B F U L F
R2 L B F2 R U L
U2 L F2 U2 F U' L'
L R2 F B U L F
L R2 F2 B R U L
L R2 B U L D F2
L R2 B U2 L' U' L2
L R2 B F U L F
L R2 B F2 R U L
B R U' D L B' R'
F' R U2 L F' U L'
F' R U2 F' L U L2
B R D U' L B' R'
R2 U' L F B U F'
R2 U' L B F U F'
F' R B U' D L B'
F' R B D U' L B'
F' R B' U R' F' U2
F' R B2 R' B' U' L
F' R B2 D' R' B U'
F' R' U2 L F' U L'
F' R' U2 F' L U L2
R2 U2 L F' B U L'
R2 U2 L B F' U L'
L U2 L F' L2 U' L
L U2 L' D F' U' L'
L U2 L' D' F' U' L'
L U2 L' D2 F' U' L'
L U2 L' F' U' L' D
L U2 L' F' U' L' D'
L U2 L' F' U' L' D2
L U2 L' F' U' D L'
L U2 L' F' U' D' L'
L U2 L' F' U' D2 L'
L U2 L' F' D U' L'
L U2 L' F' D' U' L'
L U2 L' F' D2 U' L'
L U2 L' F' B U' L'
L U2 L' F' B' U' L'
L U2 L' F' B2 U' L'
L U2 L' B F' U' L'
L U2 L' B' F' U' L'
L U2 L' B2 F' U' L'
L U2 L2 F' L U' L2
F' R' B U' D L B'
F' R' B D U' L B'
F' R' B' U R' F' U2
F' R' B2 R' B' U' L
L U2 D L' F' U' L'
F' R' B2 D' R' B U'
L U2 D' L' F' U' L'
U' R2 L F B U F'
U' R2 L B F U F'
L U2 D2 L' F' U' L'
R2 U2 F' L B U L2
L U2 F' U' D' L' F
L U2 F' D' U' L' F
F' R2 U2 L F' U L'
L U2 B L' F' U' L'
F' R2 U2 F' L U L2
L U2 B' L' F' U' L'
L U2 B2 L' F' U' L'
F' R2 B U' D L B'
F' R2 B D U' L B'
F' R2 B' U R' F' U2
F' R2 B2 R' B' U' L
F' R2 B2 D' R' B U'
L D U2 L' F' U' L'
F' U R' U L F' U
F' U R' U F' L U
B' U R' D' F' U2 R
F' U' L' U' L2 F U
L D' U2 L' F' U' L'
F' U' L2 U' L' F U
L2 D2 L' R2 B U L
L2 D2 R2 L' B U L
L2 D2 R2 B L' U L2
F' U2 L U2 B U' L
F' U2 L D F' U L'
F' U2 L D' F' U L'
F' U2 L D2 F' U L'
F' U2 L F U' R U2
F' U2 L F' U L' D
F' U2 L F' U L' D'
F' U2 L F' U L' D2
F' U2 L F' U D L'
F' U2 L F' U D' L'
F' U2 L F' U D2 L'
F' U2 L F' D U L'
F' U2 L F' D' U L'
F' U2 L F' D2 U L'
F' U2 L' F' L2 U L
L D2 U2 L' F' U' L'
F' U2 D L F' U L'
F' U2 D F' L U L2
F' U2 D' L F' U L'
F' U2 D' F' L U L2
F' U2 D2 L F' U L'
U2 F L U2 F2 U' L'
F' U2 D2 F' L U L2
F' U2 F L U' R U2
F' U2 F L F2 U L'
F' U2 F' L U L2 D
F' U2 F' L U L2 D'
F' U2 F' L U L2 D2
F' U2 F' L D F2 U
F' U2 F' L F U L2
F' U2 F' L F' U L2
F' U2 F' L F2 U L2
F' U2 F' U L' D' B2
F' U2 F' D L U L2
F' U2 F' D' L U L2
F' U2 F' D2 L U L2
F' U2 F2 L F U L'
B D R U' L B' R'
F' D U2 L F' U L'
U2 F' L U L2 D2 R2
F' D U2 F' L U L2
