U2 L' R' U2 B
U2 R' L' U2 B
L2 B2 L R' B
L2 B2 R' L B
B2 L R D2 R2 B
B2 L R' D2 B R2
B2 L R' B D2 R2
L R D2 L2 R2 B
L R D2 R2 L2 B
L R D2 R2 B L2
R L D2 L2 R2 B
R L D2 R2 L2 B
R L D2 R2 B L2
L' R F' R2 U2 F
U2 L' R F' R2 U2
D2 L' R' F U2 F'
U2 L' R' U2 D B
U2 L' R' U2 D' B
U2 L' R' U2 D2 B
U2 L' R' U2 B D
U2 L' R' U2 B D'
U2 L' R' U2 B D2
U2 L' R' D U2 B
U2 L' R' D' U2 B
U2 L' R' D2 U2 B
U2 L' R' F U2 B
U2 L' R' F' U2 B
U2 L' R' F2 U2 B
L' R' F U2 F' B
L' R' F U2 B F'
R' L' F U2 F' B
R' L' F U2 B F'
L' R' F' U2 F B
L' R' F' U2 B F
R' L' F' U2 F B
R' L' F' U2 B F
R' L' F' U2 B F
L' R' F2 U2 F2 B
L' R' F2 U2 B F2
R L' F' R2 U2 F
R' L' F2 U2 F2 B
R' L' F2 U2 B F2
U2 L' F R' U2 B
U2 L' F' R' U2 B
U2 L' F2 R' U2 B
B' L2 B2 R' B L
B2 L2 B2 L' R' B
B2 L2 B2 R' L' B
B2 L2 B2 R' B L'
B2 R L D2 R2 B
U2 R L' F' R2 U2
F2 R F2 D2 L2 B'
B2 R' L D2 B R2
B2 R' L B D2 R2
D2 R' L' F U2 F'
U2 R' L' U2 D B
U2 R' L' U2 D' B
U2 R' L' U2 D2 B
U2 R' L' U2 B D
U2 R' L' U2 B D'
U2 R' L' U2 B D2
U2 R' L' D U2 B
U2 R' L' D' U2 B
U2 R' L' D2 U2 B
U2 R' L' F U2 B
U2 R' L' F' U2 B
U2 R' L' F' U2 B
U2 R' L' F2 U2 B
F2 R' U2 F2 B R2
F2 R' U2 B R2 F2
F2 R' U2 B F2 R2
U2 R' D L' U2 B
U2 R' D' L' U2 B
R' U2 L' U2 L B
L2 U2 L R' U2 B
U2 R' D2 L' U2 B
R2 U2 L' R U2 B'
R U2 L' R2 U2 B
L' U2 R' U2 B R
L U2 L2 R' U2 B
R U2 L' F' R2 U2
R2 U2 R L' U2 B'
U2 R' F2 U2 B R
L2 U2 R' L U2 B
L U2 R' L2 U2 B
B R' B L D2 R2
R U2 R2 L' U2 B
D2 U2 L' R' F U2
U2 D2 L' R' F U2
D2 U2 L' F R' U2
U2 D2 L' F R' U2
D2 U2 R' L' F U2
U2 D2 R' L' F U2
L2 D2 B2 L R' B'
L2 D2 B2 R' L B'
L D2 B2 L R2 B'
L D2 B2 L B' R2
L D2 B2 R2 L B'
L' F' R' U2 F B
L' F' R' U2 B F
R2 F2 L' R F2 B
R2 F2 L' R B F2
L' F2 R' U2 F2 B
L' F2 R' U2 B F2
R2 F2 R L' F2 B
R2 F2 R L' B F2
R2 F2 R B L' F2
U2 F2 R' U2 B R2
R' F2 U2 B R F2
B2 D2 L D2 R2 B'
B2 D2 L D2 B' R2
B2 D2 L B' D2 R2
L2 B R' B L R'
L2 B R' B R' L
R' B U2 L' U2 L
D2 B2 L D2 R2 B'
L2 B2 L R' D B
L2 B2 L R' D' B
L2 B2 L R' D2 B
D2 B2 L D2 B' R2
L2 B2 L R' B D
L2 B2 L R' B D'
L2 B2 L R' B D2
D2 B2 L B' D2 R2
L2 B2 L' R' B L2
L B2 L B2 R' B
L2 B2 L2 R' B L'
L2 B2 R' L D B
L2 B2 R' L D' B
L2 B2 R' L D2 B
L2 B2 R' L B D
L2 B2 R' L B D'
L2 B2 R' L B D2
L2 B2 R' L' B L2
L2 B2 R' L2 B L'
L2 B2 R' D L B
L2 B2 R' D' L B
L2 B2 R' D2 L B
L2 B2 D2 L R' B'
L B2 D2 L R2 B'
L B2 D2 L B' R2
L2 B2 D2 R' L B'
L B2 D2 R2 L B'
B2 L R U2 L2 F' U2
B2 L R U2 F' L2 U2
D2 L R D2 R2 B' L2
D2 L R D2 B' L2 R2
D2 L R D2 B' R2 L2
B2 L R D2 R2 D B
B2 L R D2 R2 D' B
B2 L R D2 R2 D2 B
B2 L R D2 R2 B D
B2 L R D2 R2 B D'
B2 L R D2 R2 B D2
B2 L R D2 B R2 B
B2 L R D2 B' R2 B
B2 L R D2 B2 R2 B
B L R D2 R2 B L
U2 L R F' L2 R2 U2
U2 L R F' R2 L2 U2
F2 L R F2 D2 L2 B'
B2 L R B D2 R2 B
D2 L R B' D2 L2 R2
D2 L R B' D2 R2 L2
B2 L R B' D2 R2 B
B2 L R B2 D2 R2 B
U2 L R' U2 D2 B R2
B2 L R' U2 L2 U2 B
U2 L R' U2 B D2 R2
F2 L R' U2 F2 B R2
F2 L R' U2 B R2 F2
F2 L R' U2 B F2 R2
B2 L R' D B D R2
U2 L R' D2 U2 B R2
B2 L R' D2 B R2 D
B2 L R' D2 B R2 D'
B2 L R' D2 B R2 D2
