R' U' F' R2 U R2
U' B R U L R'
U' B R U R' L
U2 L R F U' F' U2
U2 L R' F R2 U B
R' L U' F' R2 U R2
U2 L U R F U R'
B L U2 R U B L
R' L' U' F' R2 U R2
L' R' U' F' R2 U R2
L R' U' F' R2 U R2
L2 R' U' F' R2 U R2
U2 L' R U2 B' U' B
F2 L' R F2 B U' B'
F2 L' R B F2 U' B'
U' L' U' L R F U
U' L' U' R L F U
F2 L' F2 R B U' B'
R' L2 U' F' R2 U R2
F2 L' F2 B' U' B L
F2 L' B' F2 U' B L
U2 R L F U' F' U2
U2 R L' U2 B' U' B
F2 R L' F2 B U' B'
F2 R L' B F2 U' B'
U' R U R' U' F' U
F2 R U L' F2 B U'
F2 R U L' B F2 U'
F2 R U B L' F2 U'
U2 R U2 R B U' B'
U' R U2 F' U' L' R'
U' R U2 F' U' R' L'
U2 R U2 B' U' B L
U2 R F U' F' U2 L'
U2 R F' U' F R U2
R2 U' R F' R2 U R
R2 U' R' U2 B U' R
R' U' R2 U2 B U' R2
B R B U' B2 D2 F2
U2 R' L F R2 U B
R' U' F R2 F2 U R2
R' U' F' R2 U R2 D
R' U' F' R2 U R2 D'
R' U' F' R2 U R2 D2
R' U' F' R2 D B2 U
R' U' F' R2 B U R2
R' U' F' R2 B' U R2
R' U' F' R2 B2 U R2
R' U' F' B R2 U R2
R' U' F' B' R2 U R2
R' U' F' B2 R2 U R2
R' U' F2 R2 F U R2
D2 R' U' F' R2 U R2
D' R' U' F' R2 U R2
L' U' B R U L R'
L' U' B R U R' L
L2 U' B R U L R'
L2 U' B R U R' L
R' U' B F' R2 U R2
D R' U' F' R2 U R2
L U' B R U L R'
L U' B R U R' L
B2 R' U2 F' R2 U B2
R' U' B' F' R2 U R2
B R' U2 F' R2 U B'
R' U' B2 F' R2 U R2
B2 R' D' R2 B U' F2
U2 R' F R2 U B L
U' R' B R2 U L R'
U' R' B R2 U R' L
R2 U2 R' U2 B U' B'
R' U2 R2 U2 B U' B'
R' U2 F R2 F2 U B
R' U2 F' L2 R2 U B'
R' U2 F' R2 L2 U B'
R' U2 F' R2 U' F U2
R U2 B U2 B' U B
F U D' F' U' L' F
U' D B R U L R'
U' D B R U R' L
F U F L' F2 U' L'
F U F' U2 R U L'
R' D' R2 B U' F2 B'
R' D' R2 B U' B' F2
U' D' B R U L R'
D' U' B R U L R'
U' D' B R U R' L
D' U' B R U R' L
D2 U' B R U L R'
D2 U' B R U R' L
D U' B R U L R'
D U' B R U R' L
R' D2 L2 R2 B U' B'
B' U' F2 B L D F2
B' U' B L U' R U
R' D2 R2 L2 B U' B'
B' U' B U' R U L
B' U' B F2 L D F2
B2 U2 L R F U B2
B2 U2 R L F U B2
B2 U2 R U B L B
U' D2 B R U L R'
U' D2 B R U R' L
B U2 R U B L B2
R2 D2 B2 L B' U' B'
B' U2 F' U B L F
R' F R2 F2 B U B'
R' F R2 B F2 U B'
R' F U' R2 F2 B U
R' F U' R2 B F2 U
R F U F' B U' F
R F U B F' U' F
R' F' L2 R2 B' U B
R' F' R2 L2 B' U B
U2 F' U' F R B U2
R F' U F B U' F'
R F' U B F U' F'
F D' U F' U' L' F
R F2 U F2 B U' F2
R F2 U B F2 U' F2
U' B L U' L' R U
U' B L U' R L' U
U' B R U L R' D
U' B R U L R' D'
U' B R U L R' D2
U' B R U L D R'
U' B R U L D' R'
U' B R U L D2 R'
U' B R U R' L D
U' B R U R' L D'
U' B R U R' L D2
U' B R U R' D L
U' B R U R' D' L
U' B R U R' D2 L
U' B R U D L R'
U' B R U D R' L
U' B R U D' L R'
U' B R U D' R' L
U' B R U D2 L R'
U' B R U D2 R' L
U' B R D U L R'
U' B R D U R' L
U' B R D' U L R'
U' B R D' U R' L
U' B R D2 U L R'
U' B R D2 U R' L
U' B R F U L R'
U' B R F U R' L
U' B R F' U L R'
U' B R F' U R' L
U' B R F2 U L R'
U' B R F2 U R' L
R B L2 U F U2 F'
R B R U2 R' U B'
R2 B R' B L U' B2
R B R' U2 R U B'
R B R2 U' D' F2 B'
R B R2 U' D' B' F2
R B R2 U' B' D' F2
R B R2 U2 R2 U B'
R B R2 D' U' F2 B'
R B R2 D' U' B' F2
R' B U2 F' R2 U B'
R2 B U' D B' L F
U' B D R U L R'
U' B D R U R' L
R B U F U2 F' B'
R B U F U2 B' F'
R B U F' U2 F B'
R B U F' U2 B' F
R B U F2 U2 F2 B'
R B U F2 U2 B' F2
U' B D' R U L R'
U' B D' R U R' L
R B U' R2 B' R2 F'
R B U' B' R2 F' R2
R B U' B' U2 B U2
R B U' B2 D2 F2 B
R B U' B2 D2 B F2
R2 B D U' B' L F
U' B D2 R U L R'
U' B D2 R U R' L
U' B' R U D2 L2 R'
U' B' R U D2 R' L2
U' B' R U' R2 U2 R
U' B' R D' F2 U R'
U' B' R D2 U L2 R'
U' B' R D2 U R' L2
F2 B' L' F2 U' B L
U2 B' U B R U L
U2 B' U B R U L
R B' U' D B L2 F
R B' D U' B L2 F
R2 B2 L R' B U' B
B' F2 L' F2 U' B L
R2 B2 R' L B U' B
R' B2 U2 F' R2 U B2
U' B2 D' R F' U R'
R' B2 D' R2 B U' F2
