U' L F L2 R
U' L F R L2
B L F U' L2
U' L R F L2 R
U' L R F R L2
U' L R' F L2 R
U' L R' F R L2
U' L R2 F L2 R
U' L R2 F R L2
B L D' F B2 U'
B L D' B2 F U'
U' L F L2 R D
U' L F L2 R D'
U' L F L2 R D2
U' L F L2 D R
U' L F L2 D' R
U' L F L2 D2 R
U' L F R L2 D
U' L F R L2 D'
U' L F R L2 D2
B L F U' L2 D
B L F U' L2 D'
B L F U' L2 D2
B L F D' B2 U'
B L F B U' L2
B L F B' U' L2
B L F B2 U' L2
U' L F2 L2 F' R
B L B F U' L2
B L B' F U' L2
B L B2 F U' L2
U' L' U2 B' U2 R'
U L2 U2 L F R
U' R L F L2 R
U' R L F R L2
U R B L U2 L2
U' R' L F L2 R
U' R' L F R L2
U' R2 L F L2 R
U' R2 L F R L2
U' D L F L2 R
U' D L F R L2
F2 U R B L U2
U' D' L F L2 R
U' D' L F R L2
D2 U' L F L2 R
D2 U' L F R L2
D' U' L F L2 R
D' U' L F R L2
D U' L F L2 R
D U' L F R L2
F' U' L F L' R
F' U' L F R L'
B2 U' D L' F R
U' D2 L F L2 R
U' D2 L F R L2
L F L U' L F
L F U' L F L
B D L F U' L2
L F B L U' L
B2 D U' L' F R
B D' L F U' L2
B D2 L F U' L2
D2 B L F U' L2
D' B L F U' L2
D B L F U' L2
F' B L F U' L'
L B F L U' L
B F' L F U' L'
U' L R F L2 R D
U' L R F L2 R D'
U' L R F L2 R D2
U' L R F L2 D R
U' L R F L2 D' R
U' L R F L2 D2 R
U' L R F R L2 D
U' L R F R L2 D'
U' L R F R L2 D2
U' L R F2 L2 F' R
B L R F R' U' L2
U L R B L U2 L
U' L R' F L2 R D
U' L R' F L2 R D'
U' L R' F L2 R D2
U' L R' F L2 D R
U' L R' F L2 D' R
U' L R' F L2 D2 R
U' L R' F R L2 D
U' L R' F R L2 D'
U' L R' F R L2 D2
U' L R' F2 L2 F' R
U L R' F' L2 B' R'
U' L R2 F L2 R D
U' L R2 F L2 R D'
U' L R2 F L2 R D2
U' L R2 F L2 D R
U' L R2 F L2 D' R
U' L R2 F L2 D2 R
U' L R2 F R L2 D
U' L R2 F R L2 D'
U' L R2 F R L2 D2
U' L R2 F2 L2 F' R
B L R2 F R2 U' L2
B L U' L2 U' B' U
U L U2 L F L R
U L U2 L F R L
B L D F U2 F U
U' L D' F R D L2
B' L D' F B2 L U'
U' L D' F D L2 R
U' L D' F D R L2
B L D' F U' D L2
B L D' F D U' L2
B L D' F B2 U' D
B L D' F B2 U' D'
B L D' F B2 U' D2
B L D' F B2 D U'
B L D' F B2 D' U'
B L D' F B2 D2 U'
B' L D' B2 F L U'
B L D' B2 D F U'
B L D' B2 D' F U'
B L D' B2 D2 F U'
B L D' B2 F U' D
B L D' B2 F U' D'
B L D' B2 F U' D2
B L D' B2 F D U'
B L D' B2 F D' U'
B L D' B2 F D2 U'
U' L D2 F D2 L2 R
U' L D2 F D2 R L2
B L D2 F U R2 U2
B L D2 F U' D2 L2
B L D2 F D B2 U'
B L D2 F D2 U' L2
D' L F L U' L F
D2 L F L U' L F
U' L F L R D L
U' L F L R D' L
U' L F L R D2 L
U' L F L D L R
U' L F L D R L
U' L F L D' L R
U' L F L D' R L
