F2 L' B' U F
F2 L' R B' U F
F2 L' R' B' U F
F2 L' R2 B' U F
F2 L' D B' U F
F2 L' D' B' U F
F2 L' D2 B' U F
F2 L' B' R U F
F2 L' B' R' U F
F2 L' B' R2 U F
F2 L' B' U D F
F2 L' B' U D' F
F2 L' B' U D2 F
F2 L' B' U F D
F2 L' B' U F D'
F2 L' B' U F D2
F2 L' B' D U F
F2 L' B' D' U F
F2 L' B' D2 U F
F2 R L' B' U F
F2 R' L' B' U F
F2 R2 L' B' U F
U2 F2 L' U F R
L' F2 B' L' U F'
F2 B L' B' U F
F2 B' L' B' U F
L' B' F2 L' U F'
B' F2 L' B' U F
B2 F2 L' B' U F
F2 B2 L' B' U F
B F2 L' B' U F
D2 L R F B2 U' F2
D2 L R B2 F U' F2
L' R U2 F2 B' U F'
L' R U2 B' F2 U F'
L R D' F U' L2 F
R L D' F U' L2 F
L R F L2 B' U' F
R L F L2 B' U' F
D2 L B2 R F U' F2
F2 L' R D B' U F
F2 L' R D' B' U F
R L' U2 F2 B' U F'
F2 L' R D2 B' U F
R L' U2 B' F2 U F'
F2 L' R B' R U F
F2 L' R B' R' U F
F2 L' R B' R2 U F
F2 L' R B' U D F
F2 L' R B' U D' F
F2 L' R B' U D2 F
F2 L' R B' U F D
F2 L' R B' U F D'
F2 L' R B' U F D2
F2 L' R B' D U F
F2 L' R B' D' U F
F2 L' R B' D2 U F
F2 L' R' D B' U F
F2 L' R' D' B' U F
F2 L' R' D2 B' U F
F2 L' R' B' R U F
F2 L' R' B' R' U F
F2 L' R' B' R2 U F
F2 L' R' B' U D F
F2 L' R' B' U D' F
F2 L' R' B' U D2 F
F2 L' R' B' U F D
F2 L' R' B' U F D'
F2 L' R' B' U F D2
F2 L' R' B' D U F
F2 L' R' B' D' U F
F2 L' R' B' D2 U F
F2 L' R2 D B' U F
F2 L' R2 D' B' U F
F2 L' R2 D2 B' U F
F2 L' R2 B' R U F
F2 L' R2 B' R' U F
F2 L' R2 B' R2 U F
F2 L' R2 B' U D F
F2 L' R2 B' U D' F
F2 L' R2 B' U D2 F
F2 L' R2 B' U F D
F2 L' R2 B' U F D'
F2 L' R2 B' U F D2
F2 L' R2 B' D U F
F2 L' R2 B' D' U F
F2 L' R2 B' D2 U F
