L' F L2 B2 U' B
L' F B2 L2 U' B'
L' B2 F L2 U' B'
L B2 D R2 F' U'
D L R2 F' U' L R
D L R2 F' U' R L
L' R F L2 B2 U' B
L' R F B2 L2 U' B'
D L F' R2 U' L R'
D L F' R2 U' R' L
R' L B2 D R2 F' U'
L' R B2 F L2 U' B'
L R B2 D R2 F' U'
R2 L B2 D R2 F' U'
R L B2 D R2 F' U'
F' L B2 R2 F' U' B
F2 L B2 U2 B U B'
U' L B2 D R2 F' U'
U2 L B2 D R2 F' U'
U L B2 D R2 F' U'
R' L' F L2 B2 U' B
L' R' F L2 B2 U' B
R2 L' F L2 B2 U' B
R L' F L2 B2 U' B
F2 L' U' F L2 B2 U'
R' L' F B2 L2 U' B'
F2 L' U' F B2 L2 U'
L' R' F B2 L2 U' B'
R2 L' F B2 L2 U' B'
F2 L' U' B2 F L2 U'
R L' F B2 L2 U' B'
U' L' F L2 B2 U' B
U2 L' F L2 B2 U' B
R' L' B2 F L2 U' B'
U L' F L2 B2 U' B
L' R' B2 F L2 U' B'
L R' B2 D R2 F' U'
R2 L' B2 F L2 U' B'
U' L' F B2 L2 U' B'
U2 L' F B2 L2 U' B'
R L' B2 F L2 U' B'
U L' F B2 L2 U' B'
U' L' B2 F L2 U' B'
U2 L' B2 F L2 U' B'
U L' B2 F L2 U' B'
L' R2 F L2 B2 U' B
L' R2 F B2 L2 U' B'
L' R2 B2 F L2 U' B'
L R2 B2 D R2 F' U'
D L2 F' D R F' B2
D L2 F' D R B2 F'
D L2 F' D B2 R F'
L' U F L2 B2 U' B
L' U F B2 L2 U' B'
L' U B2 F L2 U' B'
L' U' F L2 B2 U' B
L' U' F B2 L2 U' B'
L' U' B2 F L2 U' B'
D R2 L F' U' L R
D R2 L F' U' R L
L' U2 F L2 B2 U' B
L U2 D2 F2 B' U B'
L U2 D2 B' F2 U B'
L' U2 F B2 L2 U' B'
L U2 B' D' L2 F U
L' U2 B2 F L2 U' B'
D R2 F' L U' L R
D R2 F' L U' R L
L' D R2 F U' F L2
L D R2 U2 B' U L2
L' D F R2 U' F L2
L D B2 R2 F' U' L2
F2 U' L B2 U2 B U
F2 U' L' F L2 B2 U'
F2 U' L' F B2 L2 U'
F2 U' L' B2 F L2 U'
L D2 U2 F2 B' U B'
L D2 U2 B' F2 U B'
L' D2 F2 R2 B U B
B2 U2 D2 R' B U B
L' F L' B2 L' U' B'
L' F L2 R B2 U' B
L' F L2 R' B2 U' B
L' F L2 R2 B2 U' B
L' F L2 U' D B' L2
L' F L2 D U' B' L2
L' F L2 B2 U' D B
L' F L2 B2 U' D' B
L' F L2 B2 U' D2 B
L' F L2 B2 U' B D
L' F L2 B2 U' B D'
L' F L2 B2 U' B D2
L' F L2 B2 D U' B
L' F L2 B2 D' U' B
L' F L2 B2 D2 U' B
L' F R L2 B2 U' B
L' F R B2 L2 U' B'
L' F R' L2 B2 U' B
L' F R' B2 L2 U' B'
L' F R2 L2 B2 U' B
L' F R2 B2 L2 U' B'
L' F U' D L2 F2 B'
L' F U' D L2 B' F2
L' F D U' L2 F2 B'
L' F D U' L2 B' F2
L' F B L2 B U' B2
L' F B2 L2 R U' B'
L' F B2 L2 R' U' B'
L' F B2 L2 R2 U' B'
L' F B2 L2 U' D B'
L' F B2 L2 U' D' B'
L' F B2 L2 U' D2 B'
L' F B2 L2 U' B' D
L' F B2 L2 U' B' D'
L' F B2 L2 U' B' D2
L' F B2 L2 D U' B'
L' F B2 L2 D' U' B'
L' F B2 L2 D2 U' B'
