D R F' L' U2 F
D' L R U2 F' B' R'
D' L R U2 B' F' R'
D L R F' B' L' U2
D L R B' F' L' U2
D L B' R F' L' U2
D' L' R F U2 R F2
D L' R F' L' U2 F2
D L' R F' U2 F2 R
D L2 R F' L' B' U2
D' R L U2 F' B' R'
D' R L U2 B' F' R'
D R L F' B' L' U2
D R L B' F' L' U2
D' R L' F U2 R F2
D R L' F' L' U2 F2
D R L' F' U2 F2 R
D R L2 F' L' B' U2
D' R F' L' F U2 F'
D R F' L B' L2 U2
D R F' L' U2 D F
D R F' L' U2 D' F
D R F' L' U2 D2 F
D R F' L' U2 F D
D R F' L' U2 F D'
D R F' L' U2 F D2
D R F' L' D U2 F
D R F' L' D' U2 F
D R F' L' D2 U2 F
D R F' L' B U2 F
D R F' L' B' U2 F
D R F' L' B2 U2 F
D R F' B L' U2 F
D R F' B' L' U2 F
D R F' B2 L' U2 F
D R B F' L' U2 F
D R B' F' L' U2 F
D R B2 F' L' U2 F
L' D R F' L' U2 F
L2 D R F' L' U2 F
L D R F' L' U2 F
R D' L' F U2 R F'
D' F' L' F R U2 F'
D B R F' L' U2 F
D B' R F' L' U2 F
D B2 R F' L' U2 F
