F2 U' F L' R U2
F2 U' F R L' U2
L F U R D2 B2
L F U D2 R B2
L F U D2 B2 R
L F U' F2 L' U2
L F D' L2 U R
L F D2 U R B2
L F D2 U B2 R
L R F R' U R2 B
R L F R' U R2 B
F' L D2 F U R2 B
D' L F U R D2 B2
D2 L F U R D2 B2
D' L F U D2 R B2
D2 L F U D2 R B2
D' L F U D2 B2 R
D2 L F U D2 B2 R
F' L F U D2 R2 B
B' L F U R D2 B2
D2 L F U' F2 L' U2
D' L F U' F2 L' U2
F' L F U' L2 F' U2
B' L F U D2 R B2
B' L F U D2 B2 R
D L F U R D2 B2
B2 L F U R D2 B2
F' L F U' F' L2 U2
D L F U D2 R B2
D L F U D2 B2 R
B2 L F U D2 R B2
B2 L F U D2 B2 R
F2 L F U' L' F U2
B' L F U' F2 L' U2
D L F U' F2 L' U2
B2 L F U' F2 L' U2
B L F U R D2 B2
D2 L F D' L2 U R
D' L F D' L2 U R
B L F U D2 R B2
B L F U D2 B2 R
F L F U' F L' U2
D2 L F D2 U R B2
D2 L F D2 U B2 R
B L F U' F2 L' U2
B' L F D' L2 U R
D' L F D2 U R B2
D' L F D2 U B2 R
D L F D' L2 U R
F' L F D2 U R2 B
B2 L F D' L2 U R
B' L F D2 U R B2
B' L F D2 U B2 R
D L F D2 U R B2
D L F D2 U B2 R
B2 L F D2 U R B2
B2 L F D2 U B2 R
B L F D' L2 U R
B L F D2 U R B2
B L F D2 U B2 R
U L' R2 B L D' R2
U L' R2 B D' L R2
U L' R2 B D' R2 L
F' L' U' B' U B U2
U L' B L D' R2 B
U L' B D' L R2 B
U L' B D' R2 L B
U L2 R2 D' B L R'
U L2 R2 D' B R' L
U L2 D' R2 B L R'
U L2 D' R2 B R' L
L' U' F' U' B' U' R'
L' U2 R' B' U' R' B
L' U2 R2 B' U' R' B2
U R2 L' B L D' R2
U R2 L' B D' L R2
U R2 L' B D' R2 L
U R2 L2 D' B L R'
U R2 L2 D' B R' L
U' R2 U2 D B L R'
U' R2 U2 D B R' L
L' U2 B' R2 U' B R
L' U2 B' U F' U2 R'
L' U2 B' U' R2 B R
U' R2 D U2 B L R'
U' R2 D U2 B R' L
U R2 B L U F U'
L D F U R D2 B2
L D F U D2 R B2
L D F U D2 B2 R
L D F U' F2 L' U2
L D F D' L2 U R
L D F D2 U R B2
L D F D2 U B2 R
F U R D2 B L B
F U R B L D2 B2
F U R B D2 L B2
F U R B' D2 B2 L
F2 U F L' U2 F' L'
F U D2 R B L B
F U D2 B L B R
F U B L R D2 B2
F U B L D2 R B2
F U B L D2 B2 R
F U B R L D2 B2
F U B R D2 L B2
F U B D2 L R B2
F U B D2 L B2 R
F U B D2 R L B2
F U B' R D2 L2 B2
F U B' R D2 B2 L2
F U B' D2 B2 L R
F U B' D2 B2 R L
L D' F U R D2 B2
L D' F U D2 R B2
L D' F U D2 B2 R
L D' F U' F2 L' U2
L D' F D' L2 U R
L D' F D2 U R B2
L D' F D2 U B2 R
F2 U' R F L' R U2
F2 U' R F R L' U2
F2 U' R' F L' R U2
F2 U' R' F R L' U2
F2 U' R2 F L' R U2
F2 U' R2 F R L' U2
F2 U' F L' R U2 D
F2 U' F L' R U2 D'
F2 U' F L' R U2 D2
F2 U' F L' R D U2
F2 U' F L' R D' U2
F2 U' F L' R D2 U2
F2 U' F L' D R U2
F2 U' F L' D' R U2
F2 U' F L' D2 R U2
F2 U' F R L' U2 D
F2 U' F R L' U2 D'
F2 U' F R L' U2 D2
F2 U' F R L' D U2
F2 U' F R L' D' U2
F2 U' F R L' D2 U2
F2 U' F R D L' U2
F2 U' F R D' L' U2
F2 U' F R D2 L' U2
F2 U' F D L' R U2
F2 U' F D R L' U2
F2 U' F D' L' R U2
F2 U' F D' R L' U2
F2 U' F D2 L' R U2
F2 U' F D2 R L' U2
F U' F R F L' U2
L D2 F U R D2 B2
L D2 F U D2 R B2
L D2 F U D2 B2 R
L D2 F U' F2 L' U2
L D2 F D' L2 U R
L D2 F D2 U R B2
L D2 F D2 U B2 R
L F L U R D2 B2
L F L U D2 R B2
L F L U D2 B2 R
L F L U' F2 L' U2
L F L D' L2 U R
L F L D2 U R B2
L F L D2 U B2 R
L F L' U R D2 B2
L F L' U D2 R B2
L F L' U D2 B2 R
L F L' U' F2 L' U2
L F L' D' L2 U R
L F L' D2 U R B2
L F L' D2 U B2 R
U' F R F2 U B U
L F L2 U R D2 B2
L F L2 U D2 R B2
L F L2 U D2 B2 R
L F L2 U' F2 L' U2
L F L2 D' L2 U R
L F L2 D2 U R B2
L F L2 D2 U B2 R
R F R' U R2 B L
L F U R U2 F2 U2
L F U R D2 B2 D
L F U R D2 B2 D'
L F U R D2 B2 D2
L F U R B D2 B2
L F U R B' D2 B2
L F U R B2 D2 B2
L F U R2 D2 R' B2
L F U D' R D' B2
L F U D2 R B2 D
L F U D2 R B2 D'
L F U D2 R B2 D2
L F U D2 R' B2 R2
L F U D2 B' R B'
L F U D2 B2 R D
L F U D2 B2 R D'
L F U D2 B2 R D2
L F U D2 B2 D R
L F U D2 B2 D' R
L F U D2 B2 D2 R
L F U B R D2 B2
L F U B D2 R B2
L F U B D2 B2 R
L F U B' R D2 B2
L F U B' D2 R B2
L F U B' D2 B2 R
L F U B2 R D2 B2
L F U B2 D2 R B2
L F U B2 D2 B2 R
L F U' L F2 L' U2
L F U' L' F2 L' U2
L F U' L2 F2 L' U2
L F U' F2 L' U2 D
L F U' F2 L' U2 D'
L F U' F2 L' U2 D2
L F U' F2 L' D U2
L F U' F2 L' D' U2
L F U' F2 L' D2 U2
L F U' F2 D L' U2
L F U' F2 D' L' U2
L F U' F2 D2 L' U2
L F U2 D R2 U' R'
L F D U2 R2 U' R'
L F D' L2 U R D
L F D' L2 U R D'
L F D' L2 U R D2
L F D' L2 U D R
L F D' L2 U D' R
L F D' L2 U D2 R
L F D' L2 D U R
L F D' L2 D' U R
L F D' L2 D2 U R
L F D' L2 B U R
L F D' L2 B' U R
L F D' L2 B2 U R
L F D' U R D' B2
L F D' B L2 U R
L F D' B' L2 U R
L F D' B2 L2 U R
L F D2 L U R B2
L F D2 L U B2 R
L F D2 L' U R B2
L F D2 L' U B2 R
L F D2 L2 U R B2
L F D2 L2 U B2 R
L F D2 U R B2 D
L F D2 U R B2 D'
L F D2 U R B2 D2
L F D2 U R' B2 R2
L F D2 U B' R B'
L F D2 U B2 R D
L F D2 U B2 R D'
L F D2 U B2 R D2
L F D2 U B2 D R
L F D2 U B2 D' R
L F D2 U B2 D2 R
L F D2 B U B R
L F D2 B' U R B'
L F D2 B' U B' R
L F B U R D2 B2
L F B U D2 R B2
L F B U D2 B2 R
L F B U' F2 L' U2
L F B D' L2 U R
L F B D2 U R B2
L F B D2 U B2 R
L F B' U R D2 B2
L F B' U D2 R B2
L F B' U D2 B2 R
L F B' U' F2 L' U2
L F B' D' L2 U R
L F B' D2 U R B2
L F B' D2 U B2 R
L F B2 U R D2 B2
L F B2 U D2 R B2
L F B2 U D2 B2 R
L F B2 U' F2 L' U2
L F B2 D' L2 U R
L F B2 D2 U R B2
L F B2 D2 U B2 R
L2 F' L' U F U F'
U' F' R U B U L'
L F' L' U F2 U F2
U' F' U' B' U' L' R'
U' F' U' B' U' R' L'
U' F' U2 L' U' B' U
L F' U F2 U R F2
L F2 L2 F' U R B'
