F L' U L' R B'
F L' U L' B' R
F L' U R L' B'
U L2 U' L B' U
L' U L' U' B' U
L' U2 B' U' L' R'
L' U2 B' U' R' L'
F U L' R B' L'
F U L' B' L' R
F U L' B' R L'
F U R L' B' L'
F U' R B L2 F
L2 F L U L' R
L2 F L U R L'
L F L2 U L' R
L F L2 U R L'
F L U L' R B' L2
F L U L' B' L2 R
F L U L' B' R L2
F L U R L' B' L2
U L U' L2 B' U L'
B' L F L2 U L' R
B' L F L2 U R L'
B2 L F L2 U L' R
B2 L F L2 U R L'
B L F L2 U L' R
B L F L2 U R L'
D' L B' L2 F U R
L2 R' U' L R B U
L2 R' U' R L B U
B' L' U L' U' B' U
B2 L' U L' U' B' U
F L' U L' R D B'
F L' U L' R D' B'
F L' U L' R D2 B'
F L' U L' R B' D
F L' U L' R B' D'
F L' U L' R B' D2
F L' U L' R' B' R2
F L' U L' D R B'
F L' U L' D B' R
F L' U L' D' R B'
F L' U L' D' B' R
F L' U L' D2 R B'
F L' U L' D2 B' R
F L' U L' B R B2
F L' U L' B' R D
F L' U L' B' R D'
F L' U L' B' R D2
F L' U L' B' D R
F L' U L' B' D' R
F L' U L' B' D2 R
B L' U L' U' B' U
F L' U R L' D B'
F L' U R L' D' B'
F L' U R L' D2 B'
F L' U R L' B' D
F L' U R L' B' D'
F L' U R L' B' D2
F L' U R D L' B'
F L' U R D' L' B'
F L' U R D2 L' B'
F L' U R B L' B'
F L' U R B' L' B'
F L' U R B2 L' B'
F L' U R' L' B' R2
F L' U D L' R B'
F L' U D L' B' R
F L' U D R L' B'
F L' U D' L' R B'
F L' U D' L' B' R
F L' U D' R L' B'
F L' U D2 L' R B'
F L' U D2 L' B' R
F L' U D2 R L' B'
F L' U B L' R B'
F L' U B L' B' R
F L' U B R L' B'
F L' U B' L' R B'
F L' U B' L' B' R
F L' U B' R L' B'
F L' U B2 L' R B'
F L' U B2 L' B' R
F L' U B2 R L' B'
B' L' U2 B' U' L' R'
B' L' U2 B' U' R' L'
B2 L' U2 B' U' L' R'
B2 L' U2 B' U' R' L'
B L' U2 B' U' L' R'
B L' U2 B' U' R' L'
D' L' D F U L2 R
D' L' D F U R L2
F L' D U L' R B'
F L' D U L' B' R
F L' D U R L' B'
F L' D' U L' R B'
F L' D' U L' B' R
F L' D' U R L' B'
D L' D' F U L2 R
D L' D' F U R L2
D2 L' D2 F U L2 R
D2 L' D2 F U R L2
F L' D2 U L' R B'
F L' D2 U L' B' R
F L' D2 U R L' B'
D' L' F U R D L2
D2 L' F U D2 L2 R
D2 L' F U D2 R L2
D' L' F U D L2 R
D' L' F U D R L2
D2 L' F U' R2 U2 R'
D' L' F U2 B2 U' R
D' L' F D U L2 R
D' L' F D U R L2
D2 L' F D2 U L2 R
D2 L' F D2 U R L2
D2 L' F' U' L' R2 U2
D2 L' F' U' R2 L' U2
D2 L' F' D' F2 U R
D' L' F' D2 F2 U R
R' L2 U' L R B U
R' L2 U' R L B U
U L' F' B' U F L'
D L' F2 U F' R F
D L' F2 U2 F' U' R
D L' F2 D2 B U R'
U L' F2 B' U F2 L'
F L' B U L' R B'
F L' B U L' B' R
F L' B U R L' B'
D' L' B' U2 B' U' R'
U2 L' B' U L' R' F'
U2 L' B' U R' L' F'
F L' B' U L' R B'
F L' B' U L' B' R
F L' B' U R L' B'
U L' B' F' U F L'
U L' B' F2 U F2 L'
F L' B2 U L' R B'
F L' B2 U L' B' R
F L' B2 U R L' B'
U L2 R U' L B' U
U L2 R' U' L B' U
U L2 R2 U' L B' U
U L2 U' L D B' U
U L2 U' L D' B' U
U L2 U' L D2 B' U
U L2 U' L B' U D
U L2 U' L B' U D'
U L2 U' L B' U D2
U L2 U' L B' D U
U L2 U' L B' D' U
U L2 U' L B' D2 U
L' U L U F U' L2
R' U L' R B' U L'
L' U L' R U' B' U
L' U L' R' U' B' U
U L2 D' B D' R' B
L' U L' R2 U' B' U
L' U L' U' D B' U
L' U L' U' D' B' U
L' U L' U' D2 B' U
L' U L' U' B' U D
L' U L' U' B' U D'
L' U L' U' B' U D2
L' U L' U' B' D U
L' U L' U' B' D' U
L' U L' U' B' D2 U
L' U L' D U' B' U
L' U L' D' U' B' U
L' U L' D2 U' B' U
B' L2 F L U L' R
B' L2 F L U R L'
R2 U L' R2 B' U L'
R' U L' B' R U L'
B2 L2 F L U L' R
B2 L2 F L U R L'
R U L' R' B' U L'
L' U L' B D' R2 B'
L' U L' B D' B' R2
B L2 F L U L' R
B L2 F L U R L'
R2 U L' B' R2 U L'
L' U R L' U' B' U
R' U R L' B' U L'
L' U R' L' U' B' U
D L2 F2 D' L B' U
R U R' L' B' U L'
L' U R2 L' U' B' U
R2 U R2 L' B' U L'
U L2 B D' R' B R'
U L2 B D' B R' B
L' U D L' U' B' U
L' U D' L' U' B' U
L' U D2 L' U' B' U
U R L2 U' L B' U
U' R U L' B U L'
U' R U B L' U L'
L' U B' L' B D' R2
R' U' L' R B U L'
R' U' R L' B U L'
L' U' R U B U L'
R' U' R B L' U L'
U' R B L' U L' F
U R' L2 U' L B' U
L' U2 D B' U' L' R'
L' U2 D B' U' R' L'
L' U2 D' B' U' L' R'
L' U2 D' B' U' R' L'
L' U2 D2 B' U' L' R'
L' U2 D2 B' U' R' L'
D2 R2 U L' R2 B' U
D2 R2 U L' B' R2 U
D2 R2 U R2 L' B' U
U R2 L2 U' L B' U
L' U2 B U L U2 L2
L' U2 B U' L' D2 R2
L' U2 B' U' L' R' D
L' U2 B' U' L' R' D'
L' U2 B' U' L' R' D2
L' U2 B' U' L' D R'
L' U2 B' U' L' D' R'
L' U2 B' U' L' D2 R'
L' U2 B' U' R' L' D
L' U2 B' U' R' L' D'
L' U2 B' U' R' L' D2
L' U2 B' U' R' D L'
L' U2 B' U' R' D' L'
L' U2 B' U' R' D2 L'
L' U2 B' U' D L' R'
L' U2 B' U' D R' L'
L' U2 B' U' D' L' R'
L' U2 B' U' D' R' L'
L' U2 B' U' D2 L' R'
L' U2 B' U' D2 R' L'
L' U2 B' D U' L' R'
L' U2 B' D U' R' L'
