R2 U' R F2 U' F
F2 R' B2 U' L F'
F2 R' B2 U' F' L
R D R2 F' B2 L
R D R2 B2 L F'
R D R2 B2 F' L
F2 D R' B2 U' F'
R' F2 U R' U2 F
R F2 R2 U' L' F'
F2 D2 R' U' L2 F'
F2 D2 R' U' F' L2
R' F2 B2 U' F L
R' B2 F2 U' F L
R2 L U' R F2 U' F
F2 L R' B2 U' L F'
F2 L R' B2 U' F' L
L' R D R2 F' B2 L
L' R D R2 B2 L F'
L' R D R2 B2 F' L
L2 R D R2 F' B2 L
L2 R D R2 B2 L F'
L2 R D R2 B2 F' L
L R D R2 F' B2 L
L R D R2 B2 L F'
L R D R2 B2 F' L
R L D R2 F' B2 L
R L D R2 B2 L F'
R L D R2 B2 F' L
F2 L D R' B2 U' F'
F2 L D2 R' U' L2 F'
F2 L D2 R' U' F' L2
L' R F2 R2 U' L' F'
R' L F2 U R' U2 F
L R F2 R2 U' L' F'
L2 R F2 R2 U' L' F'
R L F2 R2 U' L' F'
R' L F2 B2 U' F L
R' L B2 F2 U' F L
R2 L' U' R F2 U' F
R L' D R2 F' B2 L
R L' D R2 B2 L F'
R L' D R2 B2 F' L
F2 L' R' B2 U' L F'
F2 L' R' B2 U' F' L
R' L' F2 U R' U2 F
L' R' F2 U R' U2 F
F2 L' D R' B2 U' F'
L2 R' F2 U R' U2 F
L R' F2 U R' U2 F
R L' F2 R2 U' L' F'
R' L' F2 B2 U' F L
L' R' F2 B2 U' F L
L2 R' F2 B2 U' F L
L R' F2 B2 U' F L
F2 L' D2 R' U' L2 F'
F2 L' D2 R' U' F' L2
R' L' B2 F2 U' F L
L' R' B2 F2 U' F L
L2 R' B2 F2 U' F L
L R' B2 F2 U' F L
L' R2 U' R F2 U' F
L2 R2 U' R F2 U' F
R2 L2 U' R F2 U' F
L R2 U' R F2 U' F
R L2 D R2 F' B2 L
R L2 D R2 B2 L F'
R L2 D R2 B2 F' L
F2 L2 R' B2 U' L F'
F2 L2 R' B2 U' F' L
