B2 L U' L F B
B2 L U' L B F
B' L B U' B' L
B' L B2 U' B2 L
D' R B2 U' F' B
D' R B2 U' B F'
B2 U' L F L B
B2 U' B L F L
B U2 R' U L2 B2
B U2 R' U B2 L2
B' D' L B2 U' B2
B D' B2 L R2 U'
B D' B2 R2 L U'
L' B' L U' B' L2
U' B' L' D L' F2
U' B' L2 U L' U'
U' B' U L U' L
B' L R B U' B' L
B' L R B2 U' B2 L
B' L R' B U' B' L
B' L R' B2 U' B2 L
B' L R2 B U' B' L
B' L R2 B2 U' B2 L
B' L U' L U' L' U
B2 L U' L D F B
B2 L U' L D B F
B2 L U' L D' F B
B2 L U' L D' B F
B2 L U' L D2 F B
B2 L U' L D2 B F
B2 L U' L F D B
B2 L U' L F D' B
B2 L U' L F D2 B
B2 L U' L F B D
B2 L U' L F B D'
B2 L U' L F B D2
B2 L U' L B D F
B2 L U' L B D' F
B2 L U' L B D2 F
B2 L U' L B F D
B2 L U' L B F D'
B2 L U' L B F D2
B' L U' L2 D' L' B2
B' L U' L2 D' B2 L'
B2 L U' L2 B L' F
B2 L U' D L F B
B2 L U' D L B F
B2 L U' D' L F B
B2 L U' D' L B F
B2 L U' D2 L F B
B2 L U' D2 L B F
B2 L U' F L F B
B2 L U' F L B F
B2 L U' F' L F B
B2 L U' F' L B F
B2 L U' F2 L F B
B2 L U' F2 L B F
B L U2 R' U L B2
U' L D L' F B' L2
U' L D L' B' F L2
B2 L D U' L F B
B2 L D U' L B F
B' L D B U' B' L
B' L D B2 U' B2 L
B2 L D' U' L F B
B2 L D' U' L B F
B' L D' B U' B' L
B' L D' B2 U' B2 L
B2 L D2 U' L F B
B2 L D2 U' L B F
B' L D2 B U' B' L
B' L D2 B2 U' B2 L
L' R B' L U' B' L2
B' L B R U' B' L
B' L B R' U' B' L
B' L B R2 U' B' L
B' L B U' B' L D
B' L B U' B' L D'
B' L B U' B' L D2
B' L B U' B' D L
B' L B U' B' D' L
B' L B U' B' D2 L
B' L B2 U R' U2 B2
B' L B2 U' L B2 L
B' L B2 U' L' B2 L
B' L B2 U' L2 B2 L
B' L B2 U' B2 L D
B' L B2 U' B2 L D'
B' L B2 U' B2 L D2
B' L B2 U' B2 D L
B' L B2 U' B2 D' L
B' L B2 U' B2 D2 L
B L' R' U L' B2 R'
B2 L' U' L F L2 B
B2 L' U' L F B L2
B2 L' U' L B F L2
B2 L' U' L' B D2 F2
B2 L' U' B L F L2
B L' U' B2 L' D F2
B L' U2 R' U L' B2
B L' U2 R' U B2 L'
B' L' D L' F2 D R2
R' L' B' L U' B' L2
L' R' B' L U' B' L2
R2 L' B' L U' B' L2
R L' B' L U' B' L2
B' L' F2 D F2 L' R2
B' L' F2 D F2 R2 L'
B' L' B' L2 U' L B
B' L' B2 L2 U' L B2
B' L2 U L' U L U2
B L2 U' R' U R B2
B L2 U' R' U B2 R
L' R2 B' L U' B' L2
B' L2 F' U F L' U'
B' L2 F2 U F2 L' U'
B' L2 B L' U' L B'
B' L2 B' L' U' L B
B' L2 B2 L' U' L B2
B' R L B U' B' L
B' R L B2 U' B2 L
D' R U' D F' B' L2
D' R U' D B' L2 F'
D' R U' D B' F' L2
D' R U' F' D B' L2
B R U' L2 B2 D' F2
B R U' B2 L2 D' F2
B R U2 R2 U L2 B2
B R U2 R2 U B2 L2
D' R D U' F' B' L2
D' R D U' B' L2 F'
D' R D U' B' F' L2
B' R D' L B2 U' B2
B R D' R2 B2 U' F2
B R D' B2 R2 U' F2
D' R B2 L U' F' B
D' R B2 L U' B F'
D' R B2 L' U' F' B
D' R B2 L' U' B F'
D' R B2 L2 U' F' B
D' R B2 L2 U' B F'
D' R B2 U' D F' B
D' R B2 U' D B F'
D' R B2 U' D' F' B
D' R B2 U' D' B F'
D' R B2 U' D2 F' B
D' R B2 U' D2 B F'
D' R B2 U' F' D B
D' R B2 U' F' D' B
D' R B2 U' F' D2 B
D' R B2 U' F' B D
D' R B2 U' F' B D'
D' R B2 U' F' B D2
D' R B2 U' B D F'
D' R B2 U' B D' F'
D' R B2 U' B D2 F'
D' R B2 U' B F' D
D' R B2 U' B F' D'
D' R B2 U' B F' D2
D' R B2 D U' F' B
D' R B2 D U' B F'
D' R B2 D' U' F' B
D' R B2 D' U' B F'
D' R B2 D2 U' F' B
D' R B2 D2 U' B F'
B' R' L B U' B' L
B' R' L B2 U' B2 L
B R' L' U L' B2 R'
B R' U L' B2 L' R'
B R' U L' B2 R' L'
B R' U L2 B2 D2 R2
B R' U B2 L2 D2 R2
B R' U' L2 B2 D2 F2
R' U' B' L' D L' F2
B R' U' B L2 F B
B R' U' B L2 B F
R' U' B' L2 U L' U'
B R' U' B2 L2 D2 F2
R' U' B' U L U' L
R2 U' B' L' D L' F2
R2 U' B' L2 U L' U'
R2 U' B' U L U' L
R U' B' L' D L' F2
R U' B' L2 U L' U'
R U' B' U L U' L
B' R' D' L B2 U' B2
B R' B U' B L2 F
D' R' B2 L2 U' F B
D' R' B2 L2 U' B F
D' R' B2 U B' U2 B2
D' R' B2 U' B D2 F2
B' R2 L B U' B' L
B' R2 L B2 U' B2 L
