U L' R' U2 F2 B'
U L' R' U2 B' F2
U' L' R' F' U2 F'
R2 U F2 L' R B'
R2 U F2 L' B' R
R2 U F2 R L' B'
U' R' L' F' U2 F'
U R' L' U2 F2 B'
U R' L' U2 B' F2
R2 U' F2 L' R B
R2 U' F2 R L' B
R2 U' F2 R B L'
U R' U2 F2 R B
U' R' F' U2 F' R
U R2 F2 L' R B'
U R2 F2 L' B' R
U R2 F2 R L' B'
B2 U' F2 L R B
B2 U' F2 R L B
U' F2 R D2 L2 B
U' F2 R D2 B L2
U' F2 R B D2 L2
F2 D' B2 L R B'
F2 D' B2 L B' R
F2 D' B2 R L B'
U' F2 B R B L
U' F2 B2 L R B
U' F2 B2 R L B
U' B F2 R B L
B2 F2 R D' L B'
F2 B2 R D' L B'
B2 F2 D' L R B'
F2 B2 D' L R B'
B2 F2 D' L B' R
F2 B2 D' L B' R
B2 F2 D' R L B'
F2 B2 D' R L B'
U' B2 F2 L R B
U' B2 F2 R L B
U' L R' F' L2 U2 F'
U L R' F L2 B' U2
F2 L D' B2 L R B'
F2 L D' B2 L B' R
F2 L D' B2 R L B'
U L F L2 R' B' U2
U L F R' L2 B' U2
F' L F' D' B2 L R
F' L F' D' B2 R L
L' R' U L' U F2 B'
L' R' U L' U B' F2
R' L' U L' U F2 B'
R' L' U L' U B' F2
R' L' U' R U' F2 B
R' L' U' R U' B F2
L' R' U' R U' F2 B
L' R' U' R U' B F2
F2 L B2 R D' L B'
F2 L B2 D' L R B'
F2 L B2 D' L B' R
F2 L B2 D' R L B'
U' L' R' D2 F' B2 U2
U' L' R' D2 B2 F' U2
U L' R' U2 F2 D B'
U L' R' U2 F2 D' B'
U L' R' U2 F2 D2 B'
U L' R' U2 F2 B' D
U L' R' U2 F2 B' D'
U L' R' U2 F2 B' D2
U L' R' U2 B' F2 D
U L' R' U2 B' F2 D'
U L' R' U2 B' F2 D2
U' L' R' F' U2 D F'
U' L' R' F' U2 D' F'
U' L' R' F' U2 D2 F'
U' L' R' F' U2 F' D
U' L' R' F' U2 F' D'
U' L' R' F' U2 F' D2
U' L' R' F' D U2 F'
U' L' R' F' D' U2 F'
U' L' R' F' D2 U2 F'
U' L' R' F' B U2 F'
U' L' R' F' B' U2 F'
U' L' R' F' B2 U2 F'
U' L' R' B F' U2 F'
U L' R' D2 B2 U2 B
U L' R' F U2 F B'
U L' R' F U2 B' F
U' L' R' B' F' U2 F'
U L' R' F' U2 F' B'
U L' R' F' U2 B' F'
U' L' R' B2 F' U2 F'
U L' R' B U2 F2 B2
U L' R' B U2 B2 F2
U L' R' B2 U2 F2 B
U L' R' B2 U2 B F2
U L' R2 U2 F2 B' L'
U L' R2 U2 B' F2 L'
F' L' U F' R D2 L2
R' L' F U' R U' F
L' R' F U' R U' F
R' L' F' U L' U F'
L' R' F' U L' U F'
U L' U2 F2 B2 L B
U L' U2 B2 L F2 B
U L' U2 B2 L B F2
U L' U2 B2 F2 L B
F2 L' D' B2 L R B'
F2 L' D' B2 L B' R
F2 L' D' B2 R L B'
U' L' D2 R' F' B2 U2
U' L' D2 R' B2 F' U2
U L' D2 R' B2 U2 B
U' L' F R' F' U2 F2
U L' D2 B2 U2 L B
U L' F R' U2 F B'
U L' F R' U2 B' F
U' L' F2 R' F' U2 F
U' L' B2 L F2 R B
F2 L' B2 R D' L B'
F' L' B2 U L F' R
F' L' B2 U F' L R
F' L' B2 U F' R L
U L' B2 L F2 B R
U L' B2 L B F2 R
F2 L' B2 D' L R B'
F2 L' B2 D' L B' R
F2 L' B2 D' R L B'
U L' B2 U2 L F2 B
U L' B2 U2 L B F2
U L' B2 U2 F2 L B
U' L2 R' F' L U2 F'
D' L2 U L R' F U2
D' L2 U L F R' U2
D' L2 U R' L F U2
L2 U L R' F U2 F
F2 L2 D' B2 L R B'
F2 L2 D' B2 L B' R
F2 L2 D' B2 R L B'
L2 U L F R' U2 F
R2 U L' R U2 F2 B'
R2 U L' R U2 B' F2
R2 U L' U2 F2 B' L'
R U L' R2 U2 F2 B'
R U L' R2 U2 B' F2
R2 U L' U2 B' F2 L'
R2 U R L' U2 F2 B'
R2 U R L' U2 B' F2
R2 U R U2 F2 R B
L2 U R' L F U2 F
R U R F2 L' R B'
R U R F2 L' B' R
R U R F2 R L' B'
U L2 F2 B2 L R' B'
U L2 F2 B2 R' L B'
R U R2 L' U2 F2 B'
R U R2 L' U2 B' F2
R U R2 U2 F2 R B
F2 L2 B2 R D' L B'
U L2 B2 L R' F2 B'
U L2 B2 L R' B' F2
U L2 B2 L F2 R' B'
F2 L2 B2 D' L R B'
F2 L2 B2 D' L B' R
F2 L2 B2 D' R L B'
U L2 B2 R' L F2 B'
U L2 B2 R' L B' F2
U L2 B2 R' F2 L B'
U L2 B2 F2 L R' B'
U L2 B2 F2 R' L B'
R2 U F2 L' R D B'
R2 U F2 L' R D' B'
R2 U F2 L' R D2 B'
R2 U F2 L' R B' D
R2 U F2 L' R B' D'
R2 U F2 L' R B' D2
R2 U F2 L' R' B' R2
R2 U F2 L' D R B'
