R' L' U' L2 R
R' L' U' R L2
L' R' U' L2 R
L' R' U' R L2
U L' R' U' L2
L U L2 R' U'
L U R' L2 U'
U R' L' U' L2
D' L U L2 R' U'
D L U L2 R' U'
D' L U R' L2 U'
D L U R' L2 U'
D2 L U L2 R' U'
D2 L U R' L2 U'
L R D R' F2 B2
L R D R' B2 F2
R L D R' F2 B2
R L D R' B2 F2
L R D F2 R' B2
R L D F2 R' B2
R' L' U' L2 R D
R' L' U' L2 R D'
R' L' U' L2 R D2
L' R' U' L2 R D
L' R' U' L2 R D'
L' R' U' L2 R D2
R' L' U' L2 D R
R' L' U' L2 D' R
R' L' U' L2 D2 R
L' R' U' L2 D R
L' R' U' L2 D' R
L' R' U' L2 D2 R
R' L' U' R L2 D
R' L' U' R L2 D'
R' L' U' R L2 D2
L' R' U' R L2 D
L' R' U' R L2 D'
L' R' U' R L2 D2
D' L' R' U' L2 R
D' L' R' U' R L2
D2 L' R' U' L2 R
D2 L' R' U' R L2
D L' R' U' L2 R
D L' R' U' R L2
U L' R' U' L2 D
U L' R' U' L2 D'
U L' R' U' L2 D2
U L' R' D' B2 U'
L' R' D' B2 U' R
U L' R' B U' L2
U L' R' B' U' L2
U L' R' B2 U' L2
R' L' D' B2 U' R
L' R' B U' L2 R
L' R' B U' R L2
R' L' B U' L2 R
R' L' B U' R L2
L' R' B' U' L2 R
L' R' B' U' R L2
R' L' B' U' L2 R
R' L' B' U' R L2
U L' D' R' B2 U'
L' R' B2 U' L2 R
L' R' B2 U' R L2
R' L' B2 U' L2 R
R' L' B2 U' R L2
L2 U L R' U' L2
L U L2 R' U' D
L U L2 R' U' D'
L U L2 R' U' D2
L U L2 R' D U'
L U L2 R' D' U'
L U L2 R' D2 U'
L U L2 D R' U'
L U L2 D' R' U'
L U L2 D2 R' U'
L2 U R' L U' L2
L U R' L2 U' D
L U R' L2 U' D'
L U R' L2 U' D2
L U R' L2 D U'
L U R' L2 D' U'
L U R' L2 D2 U'
L U R' U' D F2
L U R' D U' F2
L U D R' U' F2
R' U' L R D F2
R' U' L D R F2
R' U' R L D F2
D' R' L' U' L2 R
D' R' L' U' R L2
D2 R' L' U' L2 R
D2 R' L' U' R L2
