F' L D' B2 L2 F R
F' L' F2 R2 U F' R
F' L' F2 U R2 F' R
B2 L2 B' U' R F B
B2 L2 B' U' R B F
L' U B U2 L R B
L' U B U2 R L B
R U' R F U F2 B
R U' R F U B F2
L' U' R2 F' L' R' B
L' U' R2 F' R' L' B
L' U' R2 F' R' B L'
R U' F R U F' B
R U' F R U B F'
F R2 U F' R D B2
U' R2 F U R' F2 B
U' R2 F U R' B F2
U' R2 F U F2 R' B
U' R2 F' R' D' L2 B
U' R2 F' R' D' B L2
U' R2 F' R' B D' L2
F R2 B U F' R B
F R2 B2 L U F' R
F U R2 F' R D B2
F U2 R U' R F' R
F U2 R U' F' R F'
F U2 R F' U' R F'
B U2 F U F' R B
U2 F R2 U F' R B
R2 F U R' F2 D B2
R2 F U2 R U' R2 F2
R2 F U2 R U' F2 R2
B' D L2 B' U' R B
R2 F' L R' D' L2 B2
R2 F' L R' D' B2 L2
R2 F' L D' L2 R' B2
R2 F' L D' R' L2 B2
R2 F' L D' R' B2 L2
R2 F' L' F2 U R' F2
R2 F' L' F2 U F2 R'
R2 F' R' L D' L2 B2
R2 F' R' L D' B2 L2
R2 F' R' U' L' F2 U
R2 F' U' L' F2 U R'
F' B U L' F2 B' U
F' B U L' B' F2 U
L2 B' U B2 U2 R B
L2 B' U' R D2 F2 B
L2 B' U' R D2 B F2
L2 B' U' D2 R F2 B
L2 B' U' D2 R B F2
L2 B' D L2 U' R B
L2 B' D2 U' R F2 B
L2 B' D2 U' R B F2
B F' U L' F2 B' U
B F' U L' B' F2 U
