U' R2 U2 R F' U'
D' F R D F B2
D' F R D B2 F
D2 F R D F2 B2
D2 F R D B2 F2
D' F R F D B2
R F D R F' B2
R F D R B2 F'
R F D B2 R F'
F D' R F2 D B2
F' D' F2 R D B2
F D2 R D F2 B2
F D2 R D B2 F2
U L R' F U2 R' U
U' L R2 U2 R F' U'
U L D' R' F U' F
U L D' F R' U' F
U L D2 R' F L2 U'
U L D2 F L2 R' U'
U L D2 F R' L2 U'
U L F R' U2 R' U
U L F D' R' U' F2
U L F D2 L2 R' U'
U L F D2 R' L2 U'
U L' R' U2 R' B' U
U' L' R2 U2 R F' U'
U L' D2 L2 R' F U'
U L' D2 L2 F R' U'
U L' D2 R' L2 F U'
D2 L2 R' F U' L2 R
D2 L2 R' F U' R L2
U' L2 R2 U2 R F' U'
R2 U L R F U' F'
D2 L2 F R' U' L2 R2
D2 L2 F R' U' R2 L2
R2 U R L F U' F'
R2 U R F' U' F R
R2 U F' U' F R B
F R U R2 U2 R' U
B2 R U' L R B U
B2 R U' R L B U
F R U' R U2 R U'
F R U' D R U B2
F R U' D2 L2 R U
F R U' D2 R L2 U
D2 R D F R F B2
D2 R D F R B2 F
D2 R D F B2 R F
D2 R D B2 F R F
F R D U' R U B2
F R D B2 U' R U
U' R D2 L2 B R U
U' R D2 B L2 R U
U' R D2 B R L2 U
F R D2 U' L2 R U
F R D2 U' R L2 U
D2 R F D R F2 B2
D2 R F D R B2 F2
D' R F D R F B2
D' R F D R B2 F
D2 R F D B2 R F2
D' R F D B2 R F
D2 R F' D F2 R B2
D2 R F' D F2 B2 R
D2 R F' D B2 F2 R
R' U' R B R2 U B'
F R F2 U L' R2 U'
R U' R B U2 R U'
F R F2 U R2 L' U'
U' R B R U2 R U'
U' R B D R U B2
U' R B D2 L2 R U
U' R B D2 R L2 U
R U' D R B U B
R U' D2 L2 R B U
R U' D2 R L2 B U
R U' D2 R B L2 U
U R' L F U2 R' U
U R' L' U2 R' B' U
D2 R' L2 F U' L2 R
D2 R' L2 F U' R L2
U R' U' F R D' F2
U R' U2 R B R2 U
U R' U2 R' U2 F' U'
D2 R' F L2 U' L2 R
D2 R' F L2 U' R L2
U' R' F' U2 R' F U
U' R' F' U2 F R' U
F R' B2 L U' L' R2
F R' B2 L U' R2 L'
U R' B2 L F B2 U'
U R' B2 L B2 F U'
U' R2 L U2 R F' U'
U' R2 L' U2 R F' U'
U' R2 L2 U2 R F' U'
U' R2 U2 R D F' U'
U' R2 U2 R D' F' U'
U' R2 U2 R D2 F' U'
U' R2 U2 R F' U' D
U' R2 U2 R F' U' D'
U' R2 U2 R F' U' D2
U' R2 U2 R F' D U'
U' R2 U2 R F' D' U'
U' R2 U2 R F' D2 U'
B2 R2 F L U L' R
B2 R2 F L U R L'
F' R2 F2 L' U L R
F' R2 F2 L' U R L
F R2 F2 L' U L R'
F R2 F2 L' U R' L
U' R2 B U2 R F' U'
U' R2 B' U2 R F' U'
U' R2 B2 U2 R F' U'
D' U L R' F U' F
D2 U L R' F L U'
D' U L F R' U' F
D2 U L F L R' U'
