U B' U2 R' B
R U F' B' U2 R'
R' U B' U2 R' B2
R U B' F' U2 R'
F' U B' U2 R' B
F2 U B' U2 R' B
F U B' U2 R' B
U F B' U2 R' B
U F' B' U2 R' B
U F2 B' U2 R' B
U B' L U2 R' B
U B' L' U2 R' B
U B' L2 U2 R' B
U B' U2 R' D B
U B' U2 R' D' B
U B' U2 R' D2 B
U B' U2 R' B D
U B' U2 R' B D'
U B' U2 R' B D2
U B' F U2 R' B
U B' F' U2 R' B
U B' F2 U2 R' B
R' L F L U' F B
R' L F L U' B F
U L B' U2 R' F' B
U L B' U2 R' B F'
L2 R' U' D' F B R'
L2 R' U' D' B R' F
L2 R' U' D' B F R'
L2 R' U' F D' B R'
L2 R' D' U' F B R'
L2 R' D' U' B R' F
L2 R' D' U' B F R'
L R' F L U' F B
L R' F L U' B F
R' L2 U' D' F B R'
R' L2 U' D' B R' F
R' L2 U' D' B F R'
R' L2 U' F D' B R'
R' L2 D' U' F B R'
R' L2 D' U' B R' F
R' L2 D' U' B F R'
U' L2 R' F L2 B R
U' L2 R' F B L2 R
U' L2 R' F B R L2
U' L2 R' B F L2 R
U' L2 R' B F R L2
U' L2 R2 F L2 R B
U' L2 R2 F R L2 B
U' L2 R2 F R B L2
U2 L2 U R' F B R
U2 L2 U R' B F R
U2 L2 U R2 F R B
U2 L2 U F R' B R2
U L2 U2 R' F B R
U L2 U2 R' B F R
U L2 U2 R2 F R B
U L2 U2 F R' B R2
U' L2 F L2 R' B R2
U' L2 F R' L2 B R2
U' L2 F R' B L2 R2
U' L2 F R' B R2 L2
R' U L2 U2 F B R
R' U L2 U2 B F R
R' U D B' U2 R' B2
U L2 B' U2 R' F B
U L2 B' U2 R' B F
U L2 B' U2 F R' B
R U D F' B' U2 R'
R' U D' B' U2 R' B2
R U D B' F' U2 R'
R U D' F' B' U2 R'
R' U D2 B' U2 R' B2
R U D' B' F' U2 R'
R U D2 F' B' U2 R'
R U D2 B' F' U2 R'
R' U F B' U2 R' B2
R' U F' B' U2 R' B2
R U F' L2 U2 F R
F' R U F' B' U2 R'
F' R U B' F' U2 R'
F2 R U F' B' U2 R'
R U F' D B' U2 R'
R U F' D' B' U2 R'
R U F' D2 B' U2 R'
R U F' B L B2 U2
R U F' B' L U2 R'
F2 R U B' F' U2 R'
R U F' B' L' U2 R'
R U F' B' L2 U2 R'
R U F' B' U2 R' D
R U F' B' U2 R' D'
R U F' B' U2 R' D2
R U F' B' U2 D R'
R U F' B' U2 D' R'
R U F' B' U2 D2 R'
R U F' B' D U2 R'
R U F' B' D' U2 R'
R U F' B' D2 U2 R'
R' U F2 B' U2 R' B2
F R U F' B' U2 R'
R' U B L B2 U2 B2
F R U B' F' U2 R'
R U B L F' B2 U2
R U B L B2 F' U2
R' U B' L U2 R' B2
R' U B' L' U2 R' B2
R' U B' L2 U2 R' B2
U' R U2 F' B' U2 R'
U' R U2 B' F' U2 R'
R' U B' U2 R B2 R2
R' U B' U2 R' B2 D
R' U B' U2 R' B2 D'
R' U B' U2 R' B2 D2
R' U B' U2 R2 B2 R
R U B F' L B2 U2
R' U B' D2 F2 U2 R'
R' U B' F U2 R' B2
R' U B' F' U2 R' B2
R U B' L F' U2 R'
R' U B' F2 U2 R' B2
R U B' L' F' U2 R'
R U B' L2 F' U2 R'
R U B' U2 R2 B R
R U B' D F' U2 R'
R U B' D' F' U2 R'
R U B' D2 F' U2 R'
R U B' F' L U2 R'
R U B' F' L' U2 R'
R U B' F' L2 U2 R'
R U B' F' U2 R' D
R U B' F' U2 R' D'
R U B' F' U2 R' D2
R U B' F' U2 D R'
R U B' F' U2 D' R'
R U B' F' U2 D2 R'
R U B' F' D U2 R'
R U B' F' D' U2 R'
R U B' F' D2 U2 R'
R' U' L2 F L2 B R
R' U' L2 F B L2 R
R' U' L2 F B R L2
R' U' L2 B F L2 R
R' U' L2 B F R L2
U' R F' B' L' U2 L
U R F' R' B' U2 R'
L2 U' R' D' F B R'
L2 U' R' D' B R' F
L2 U' R' D' B F R'
L2 U' R' F D' B R'
U2 R B U' F' B2 U2
U2 R B U' B2 F' U2
U2 R B D' R2 U B
U' R B' F' L' U2 L
L2 U' F R' D' B R'
R' U' F B R D2 F2
R' U' F B D2 R F2
U' R' L2 F L2 B R
U' R' L2 F B L2 R
U' R' L2 F B R L2
U' R' L2 B F L2 R
U' R' L2 B F R L2
R' U' F' B D2 F2 R
F' R' U B' U2 R' B2
F2 R' U B' U2 R' B2
R U' F' B' L' U2 L
F R' U B' U2 R' B2
R' U' B D2 F R F
R' U' B F R D2 F2
R' U' B F D2 R F2
R' U' B F' D2 F2 R
U' R' U2 B' U2 R' B2
R U' B' F' L' U2 L
R' U2 L2 U F B R
R' U2 L2 U B F R
U' R' F B R D2 F2
U' R' F B D2 R F2
U' R' F' B D2 F2 R
U' R' B D2 F R F
U' R' B F R D2 F2
U' R' B F D2 R F2
U' R' B F' D2 F2 R
U R' B' R U2 R2 B2
U R' B' R U2 B2 R2
U' R2 L2 F L2 R B
U' R2 L2 F R L2 B
U' R2 L2 F R B L2
U' R2 F R B D2 F2
R' D U B' U2 R' B2
R D U F' B' U2 R'
R D U B' F' U2 R'
D2 U L2 U2 F R B
D2 U B L B2 U2 B
F' U F B' U2 R' B
F2 U F B' U2 R' B
D2 U B' L U2 R' B'
D2 U B' L' F U2 R'
F' U F' B' U2 R' B
D' U B' U2 D R' B
D' U B' D U2 R' B
D2 U B' U2 D2 R' B
F U F B' U2 R' B
F2 U F' B' U2 R' B
D2 U B' D2 U2 R' B
D U B' U L U R'
F' U F2 B' U2 R' B
F U F' B' U2 R' B
F2 U F2 B' U2 R' B
U D B' U L U R'
F' U B' L U2 R' B
F' U B' L' U2 R' B
F' U B' L2 U2 R' B
F U F2 B' U2 R' B
F2 U B' L U2 R' B
F2 U B' L' U2 R' B
F2 U B' L2 U2 R' B
F' U B' U2 R' D B
F' U B' U2 R' D' B
F' U B' U2 R' D2 B
F' U B' U2 R' B D
F' U B' U2 R' B D'
F' U B' U2 R' B D2
F' U B' F U2 R' B
F2 U B' U2 R' D B
F2 U B' U2 R' D' B
F2 U B' U2 R' D2 B
F2 U B' U2 R' B D
F2 U B' U2 R' B D'
F2 U B' U2 R' B D2
R' D' U B' U2 R' B2
F' U B' F' U2 R' B
F' U B' F2 U2 R' B
F2 U B' F U2 R' B
F2 U B' F' U2 R' B
F2 U B' F2 U2 R' B
F U B' L U2 R' B
F U B' L' U2 R' B
F U B' L2 U2 R' B
F U B' U2 R' D B
F U B' U2 R' D' B
F U B' U2 R' D2 B
F U B' U2 R' B D
F U B' U2 R' B D'
F U B' U2 R' B D2
F U B' F U2 R' B
F U B' F' U2 R' B
F U B' F2 U2 R' B
R D' U F' B' U2 R'
R D' U B' F' U2 R'
U D' B' U2 D R' B
U D' B' D U2 R' B
U D2 L2 U2 F R B
R' D2 U B' U2 R' B2
R D2 U F' B' U2 R'
R D2 U B' F' U2 R'
L D2 F L U' F B'
L D2 F L U' B' F
U D2 B L B2 U2 B
U D2 B' L U2 R' B'
U D2 B' L' F U2 R'
U D2 B' U2 D2 R' B
U D2 B' D2 U2 R' B
L F L R' U' F B
L F L R' U' B F
U' F R U2 F' B' U2
U' F R U2 B' F' U2
U' F R' B R2 D2 F2
U' F R' B2 R2 F' B'
U' F R' B2 R2 B' F'
L F R' L U' F B
L F R' L U' B F
R' F U B' U2 R' B2
R F U F2 B' U2 R'
R F U B' F2 U2 R'
L F U2 R' U F' B
L F U2 R' U B F'
U' F B R' B R2 F'
L F D2 L U' F B'
L F D2 L U' B' F
U F B' L U2 R' B
U F B' L' U2 R' B
U F B' L2 U2 R' B
U F B' U2 R' D B
U F B' U2 R' D' B
U F B' U2 R' D2 B
U F B' U2 R' B D
U F B' U2 R' B D'
U F B' U2 R' B D2
D' F' R U B' U2 R'
U' F' R' B D2 F2 R
R' F' U B' U2 R' B2
U F' B' L U2 R' B
U F' B' L' U2 R' B
U F' B' L2 U2 R' B
U F' B' U2 R' D B
U F' B' U2 R' D' B
U F' B' U2 R' D2 B
U F' B' U2 R' B D
U F' B' U2 R' B D'
U F' B' U2 R' B D2
R' F2 U B' U2 R' B2
R F2 U F B' U2 R'
R F2 U B' F U2 R'
U' F2 B2 R2 F' R B
U F2 B' L U2 R' B
U F2 B' L' U2 R' B
U F2 B' L2 U2 R' B
U F2 B' U2 R' D B
U F2 B' U2 R' D' B
U F2 B' U2 R' D2 B
U F2 B' U2 R' B D
U F2 B' U2 R' B D'
U F2 B' U2 R' B D2
U' B F R' B R2 F'
U B D2 L U2 F2 B'
U B D2 L U2 B' F2
U B' L U2 R' D B
U B' L U2 R' D' B
U B' L U2 R' D2 B
U B' L U2 R' B D
U B' L U2 R' B D'
U B' L U2 R' B D2
U B' L F U2 R' B
U B' L F' U2 R' B
U B' L F2 U2 R' B
U' B' R F' L' U2 L
U B' L' U2 R' D B
U B' L' U2 R' D' B
U B' L' U2 R' D2 B
U B' L' U2 R' B D
U B' L' U2 R' B D'
U B' L' U2 R' B D2
U B' L' F U2 R' B
U B' L' F' U2 R' B
U B' L' F2 U2 R' B
U B' L2 U2 R' D B
U B' L2 U2 R' D' B
U B' L2 U2 R' D2 B
U B' L2 U2 R' B D
U B' L2 U2 R' B D'
U B' L2 U2 R' B D2
U B' L2 F U2 R' B
U B' L2 F' U2 R' B
