D' F L' R F2 B
D' F L' R F2 B
D' F L' R B F2
D' F R L' F2 B
D' F R L' B F2
D' F R B L' F2
D' L F L' R F2 B
D' L F L' R B F2
D' L F R L' F2 B
D' L F R L' B F2
D' L F R B L' F2
U2 L' D F' B' L R'
U2 L' D F' B' R' L
U2 L' D B' L F' R'
U2 L' D B' F' L R'
U2 L' D B' F' R' L
D' L' F L' R F2 B
D' L' F L' R B F2
D' L' F R L' F2 B
D' L' F R L' B F2
D' L' F R B L' F2
U2 L' F' D B' L R'
U2 L' F' D B' R' L
D' L2 F L' R F2 B
D' L2 F L' R B F2
D' L2 F R L' F2 B
D' L2 F R L' B F2
D' L2 F R B L' F2
F R U' F' U F' B
F R U' F' U B F'
F R F D' F L2 B
F R F D' F B L2
F R F D' B F L2
F R F B D' F L2
F2 R F' U B R F2
F R F2 L2 B D L2
F R F2 U' F U B
F R F2 B U' F U
F R B U' F' U F'
F R B F D' F L2
F R B F2 U' F U
D' R' F' L' R U2 F'
D' R' F' R L' U2 F'
F R' B U' R2 F2 B
F R' B U' R2 B F2
F R2 U' R' F2 B L
F R2 U' R' B L F2
F R2 U' R' B F2 L
F R2 U' F2 R' B L
U2 D L' F' B' L R'
U2 D L' F' B' R' L
U2 D L' B' L F' R'
U2 D L' B' F' L R'
U2 D L' B' F' R' L
U2 D F' L' B' L R'
U2 D F' L' B' R' L
L' D' F L' R F2 B
L' D' F L' R B F2
L' D' F R L' F2 B
L' D' F R L' B F2
L' D' F R B L' F2
L2 D' F L' R F2 B
L2 D' F L' R B F2
L2 D' F R L' F2 B
L2 D' F R L' B F2
L2 D' F R B L' F2
L D' F L' R F2 B
L D' F L' R B F2
L D' F R L' F2 B
L D' F R L' B F2
L D' F R B L' F2
U2 D' F L' F2 B' R'
U2 D' F L' B' R' F2
U2 D' F L' B' F2 R'
D U2 L' F' B' L R'
D U2 L' F' B' R' L
D U2 L' B' L F' R'
D U2 L' B' F' L R'
D U2 L' B' F' R' L
D' U2 F L' F2 B' R'
D' U2 F L' B' R' F2
D' U2 F L' B' F2 R'
F' U2 L' U2 D B' L
F' U2 L' D U2 B' L
D U2 F' L' B' L R'
D U2 F' L' B' R' L
F' U2 D L' U2 B' L
D' F L R F2 L2 B
D' F L R F2 B L2
D' F L R B L2 F2
D' F L R B F2 L2
D' F L' R F2 D B
D' F L' R F2 D' B
D' F L' R F2 D2 B
D' F L' R F2 B D
D' F L' R F2 B D'
D' F L' R F2 B D2
D' F L' R B F2 D
D' F L' R B F2 D'
D' F L' R B F2 D2
D' F L' R2 F2 R' B
D' F L' B R F2 B
D' F L' B R B F2
D' F L' B' R F2 B
D' F L' B' R B F2
D' F L' B2 R F2 B
D' F L' B2 R B F2
D' F L2 R F2 L B
D' F R L F2 L2 B
D' F R L F2 B L2
D' F R L B L2 F2
D' F R L B F2 L2
D' F R L' F2 D B
D' F R L' F2 D' B
D' F R L' F2 D2 B
D' F R L' F2 B D
D' F R L' F2 B D'
D' F R L' F2 B D2
D' F R L' B F2 D
D' F R L' B F2 D'
D' F R L' B F2 D2
D' F R L2 F2 L B
D' F R B L F2 L2
D' F R B L' F2 D
D' F R B L' F2 D'
D' F R B L' F2 D2
D' F R B L2 F2 L
D' F R B' L' F2 B2
D' F R B' L' B2 F2
D' F R2 L' F2 R' B
D F R F2 B' L B2
D F R B' L F2 B2
D F R B' L B2 F2
D F R B' F2 L B2
D' F U2 L' R F2 B'
D' F U2 L' R B' F2
D' F U2 L' B' R F2
D' F U2 R L' F2 B'
D' F U2 R L' B' F2
D' F B L' R F2 B
D' F B L' R B F2
D' F B R L' F2 B
D' F B R L' B F2
D' F B R B L' F2
D' F B' L' R F2 B
D' F B' L' R B F2
D' F B' R L' F2 B
D' F B' R L' B F2
D' F B' R B L' F2
D' F B2 L' R F2 B
D' F B2 L' R B F2
D' F B2 R L' F2 B
D' F B2 R L' B F2
D' F B2 R B L' F2
D F B' L R F2 B
D F B' L R B F2
D F B' R L F2 B
D F B' R L B F2
D F B' R F2 L B
D F B2 R F2 B L
D F B2 R B L F2
D F B2 R B F2 L
F' D U2 L' U2 B' L
U2 F' L' D B' L R'
U2 F' L' D B' R' L
D' F' U2 L' R U2 B'
D' F' U2 R L' U2 B'
D F' U2 L' U2 B' L
U2 F' D L' B' L R'
U2 F' D L' B' R' L
B' D' F L' R F2 B
B' D' F L' R B F2
B' D' F R L' F2 B
B' D' F R L' B F2
B' D' F R B L' F2
B2 D' F L' R F2 B
B2 D' F L' R B F2
B2 D' F R L' F2 B
B2 D' F R L' B F2
B2 D' F R B L' F2
B D' F L' R F2 B
B D' F L' R B F2
B D' F R L' F2 B
B D' F R L' B F2
B D' F R B L' F2
U2 F2 D' F L' B' R'
D' B F L' R F2 B
D' B F L' R B F2
D' B F R L' F2 B
D' B F R L' B F2
D' B F R B L' F2
D B' L F R F2 B
D B' L F R B F2
D' B' F L' R F2 B
D' B' F L' R B F2
D' B' F R L' F2 B
D' B' F R L' B F2
D' B' F R B L' F2
D B' F L R F2 B
D B' F L R B F2
D B' F R L F2 B
D B' F R L B F2
D B' F R F2 L B
D B2 U2 F' L' B' R'
D' B2 F L' R F2 B
D' B2 F L' R B F2
D' B2 F R L' F2 B
D' B2 F R L' B F2
D' B2 F R B L' F2
D B2 F R F2 B L
D B2 F R B L F2
D B2 F R B F2 L
