B' L2 F' U' R B2
B' L2 F' U' B2 R
B' F L2 U' B2 R'
F' B R D L2 F2
F' B R D F2 L2
F' B D L2 R F2
F' B D R L2 F2
F' B D R F2 L2
B F D F2 L2 R
B F D F2 R L2
F B D F2 L2 R
F B D F2 R L2
F' B' L2 U' R B2
F' B' L2 U' B2 R
B' F' L2 U' R B2
B' F' L2 U' B2 R
F B' L2 U' B2 R'
B F' R D L2 F2
B F' R D F2 L2
B F' D L2 R F2
B F' D R L2 F2
B F' D R F2 L2
B' L F' L U' R B2
B' L F' L U' B2 R
B' L' D' L' R2 F U'
B' L' D' L' F R2 U'
B' L' D' R2 L' F U'
B L' F' D L2 R F'
B L' F' D R L2 F'
B L' F' D R F' L2
B' L2 R F' U' R B2
B' L2 R F' U' B2 R
B' L2 R' F' U' R B2
B' L2 R' F' U' B2 R
B' L2 R2 F' U' R B2
B' L2 R2 F' U' B2 R
B' L2 U F L' U2 B2
B' L2 U F' U2 R B2
B' L2 U F' U2 B2 R
B' L2 U' F' R F B2
B' L2 U' F' R B2 F
B' L2 U' F' B2 R F
B' L2 U' B D2 B R'
B' L2 U' B2 F' R F
B' L2 F U L' U2 B2
B' L2 F' R' U' R2 B2
B' L2 F' R' U' B2 R2
B' L2 F' R2 U' R' B2
B' L2 F' U' R B2 D
B' L2 F' U' R B2 D'
B' L2 F' U' R B2 D2
B' L2 F' U' R' B2 R2
B' L2 F' U' B' R B'
B' L2 F' U' B2 R D
B' L2 F' U' B2 R D'
B' L2 F' U' B2 R D2
B' L2 F' U' B2 D R
B' L2 F' U' B2 D' R
B' L2 F' U' B2 D2 R
B' L2 F' D' R2 U' R'
B L2 F' B2 U' R B2
B L2 F' B2 U' B2 R
B2 L2 B U F L' U2
B L2 B2 F' U' R B2
B L2 B2 F' U' B2 R
B' R L2 F' U' R B2
B' R L2 F' U' B2 R
B' R F L2 U' B2 R'
B' R F' L2 U' R B2
B' R F' L2 U' B2 R
B R F D F2 L2 R
B R F D F2 R L2
B R F' R D L2 F2
B R F' R D F2 L2
B R F' D L2 R F2
B R F' D R L2 F2
B R F' D R F2 L2
B' R' L2 F' U' R B2
B' R' L2 F' U' B2 R
B' R' F L2 U' B2 R'
B' R' F' L2 U' R B2
B' R' F' L2 U' B2 R
B R' F D F2 L2 R
B R' F D F2 R L2
B R' F' R D L2 F2
B R' F' R D F2 L2
B R' F' D L2 R F2
B R' F' D R L2 F2
B R' F' D R F2 L2
L2 U2 D2 F U B R'
L2 U2 F U' L' U2 B
B' R2 L2 F' U' R B2
B' R2 L2 F' U' B2 R
B' R2 F L2 U' B2 R'
B' R2 F' L2 U' R B2
B' R2 F' L2 U' B2 R
B R2 F D F2 L2 R
B R2 F D F2 R L2
B R2 F' R D L2 F2
B R2 F' R D F2 L2
B R2 F' D L2 R F2
B R2 F' D R L2 F2
B R2 F' D R F2 L2
B U L2 F' B2 U' R
B U L2 B2 F' U' R
B U F L2 B2 U' R'
B U F' L2 B2 U' R
B U F' B2 L2 U' R
F' U B R D L2 F2
F' U B R D F2 L2
F' U B D L2 R F2
F' U B D R L2 F2
F' U B D R F2 L2
F' U B' L2 U' R B2
F' U B' L2 U' B2 R
F U B D F2 L2 R
F U B D F2 R L2
F U B' L2 U' B2 R'
B U B2 L2 F' U' R
B U B2 F' L2 U' R
B' U' F B2 D F2 R
B' U' F' R B2 D F2
B' U' F' B2 R D F2
B' U' F' B2 D R F2
F' U' B R D L2 F2
F' U' B R D F2 L2
F' U' B D L2 R F2
F' U' B D R L2 F2
F' U' B D R F2 L2
F' U' B' L2 U' R B2
F' U' B' L2 U' B2 R
F U' B D F2 L2 R
F U' B D F2 R L2
F U' B' L2 U' B2 R'
B' U' B2 F D F2 R
B' U' B2 F' R D F2
B' U' B2 F' D R F2
L2 D2 U2 F U B R'
F' U2 B R D L2 F2
F' U2 B R D F2 L2
F' U2 B D L2 R F2
F' U2 B D R L2 F2
F' U2 B D R F2 L2
F2 U2 B D L2 F2 R
F' U2 B' L2 U' R B2
F' U2 B' L2 U' B2 R
F2 U2 B' L2 U' R' B2
L2 F U L' U2 L B
F U2 B D F2 L2 R
F U2 B D F2 R L2
F U2 B' L2 U' B2 R'
B D L2 F' D' F' R
U' F B D F2 L2 R
U' F B D F2 R L2
U' F B' L2 U' B2 R'
U2 F B D F2 L2 R
U2 F B D F2 R L2
U2 F B' L2 U' B2 R'
U F B D F2 L2 R
U F B D F2 R L2
U F B' L2 U' B2 R'
R' F' R B D L2 F2
R' F' R B D F2 L2
B D F' L2 D' F' R
F' D B R F2 D L2
F D F2 B R D L2
F D F2 B D L2 R
F D F2 B D R L2
F' D B' U' R F2 B2
F' D B' U' R B2 F2
F' D B' U' B2 R F2
F D B F2 R D L2
F D B F2 D L2 R
F D B F2 D R L2
F D B' U' F2 R B2
F D B' U' F2 B2 R
F D B' U' B2 F2 R
L2 F' U' D' L2 B R
L2 F' U' D' B L2 R
L2 F' U' D' B R L2
L2 F' U' B R D' L2
L2 F' U' B D' L2 R
L2 F' U' B D' R L2
R2 F' U' B' L2 U' R
L2 F' D' U' L2 B R
L2 F' D' U' B L2 R
L2 F' D' U' B R L2
U' F' B R D L2 F2
U' F' B R D F2 L2
U' F' B D L2 R F2
U' F' B D R L2 F2
U' F' B D R F2 L2
U' F' B' L2 U' R B2
U' F' B' L2 U' B2 R
L2 F' D2 B2 U' R B'
L2 F' D2 B2 U' B' R
U2 F' B R D L2 F2
U2 F' B R D F2 L2
U2 F' B D L2 R F2
U2 F' B D R L2 F2
U2 F' B D R F2 L2
U2 F' B' L2 U' R B2
U2 F' B' L2 U' B2 R
U F' B R D L2 F2
U F' B R D F2 L2
U F' B D L2 R F2
U F' B D R L2 F2
U F' B D R F2 L2
U F' B' L2 U' R B2
U F' B' L2 U' B2 R
D F2 D B R' D L2
D F2 D B D L2 R'
D F2 D B D R' L2
D2 B R' U B2 L U'
F' D2 B D' R F2 L'
D' B R2 D L2 F' R
D' B R2 D F' L2 R
D' B R2 D F' R L2
D2 B D L2 R' D2 F2
D2 B D L2 D2 R' F2
D2 B D L2 D2 F2 R'
D' B D L2 R2 F' R
D2 B D R' L2 D2 F2
B' F L2 R U' B2 R'
D' B D R2 L2 F' R
B' F L2 R' U' B2 R'
D' B D R2 F' L2 R
D' B D R2 F' R L2
B' F L2 R2 U' B2 R'
B' F L2 U L U2 B2
B' F L2 U' R B2 R'
B' F L2 U' R' B2 R'
B' F L2 U' R2 B2 R'
B' F L2 U' B2 R' D
B' F L2 U' B2 R' D'
B' F L2 U' B2 R' D2
B' F L2 U' B2 D R'
B' F L2 U' B2 D' R'
B' F L2 U' B2 D2 R'
B' F L2 F U' B2 R'
B' F L2 F' U' B2 R'
B' F L2 F2 U' B2 R'
D2 B D' R F2 L' R2
D2 B D' R F2 R2 L'
B' F R L2 U' B2 R'
F' B L2 B2 U' R B2
F' B L2 B2 U' B2 R
D2 B D' F2 D2 L2 R'
D2 B D' F2 D2 R' L2
F' B R U L2 B2 U'
F' B R U B2 L2 U'
F' B R D L F2 L
F' B R D L2 F2 D
F' B R D L2 F2 D'
F' B R D L2 F2 D2
F' B R D F' L2 F'
F' B R D F2 L2 D
F' B R D F2 L2 D'
F' B R D F2 L2 D2
F' B R F D L2 F2
F' B R F D F2 L2
F' B R F' D L2 F2
F' B R F' D F2 L2
B' F R' L2 U' B2 R'
F' B R F2 D L2 F2
F' B R F2 D F2 L2
B F L2 B2 U' R' B2
B F R D F2 L2 R
B F R D F2 R L2
U' B F D F2 L2 R
U' B F D F2 R L2
F B L2 B2 U' R' B2
B' F R2 L2 U' B2 R'
U' B F' R D L2 F2
U' B F' R D F2 L2
F B R D F2 L2 R
F B R D F2 R L2
F' B R2 D L2 R' F2
F' B R2 D L2 F2 R'
F' B R2 D R' L2 F2
F' B R2 D R' F2 L2
U' B F' D L2 R F2
U' B F' D R L2 F2
U' B F' D R F2 L2
F' B R2 D F2 L2 R'
F' B R2 D F2 R' L2
B F R' D F2 L2 R
B F R' D F2 R L2
U2 B F D F2 L2 R
U2 B F D F2 R L2
F B R' D F2 L2 R
F B R' D F2 R L2
U2 B F' R D L2 F2
U2 B F' R D F2 L2
F' B U L2 B2 U' R
U2 B F' D L2 R F2
U2 B F' D R L2 F2
B F R2 D F2 L2 R
U2 B F' D R F2 L2
B F R2 D F2 R L2
F' B U B2 L2 U' R
U B F D F2 L2 R
U B F D F2 R L2
F B R2 D F2 L2 R
F B R2 D F2 R L2
B F U L2 B2 U' R'
U B F' R D L2 F2
U B F' R D F2 L2
B' F U' B2 D F2 R
F B U L2 B2 U' R'
U B F' D L2 R F2
U B F' D R L2 F2
U B F' D R F2 L2
F' B D L R F2 L
D' B' L2 U' F R B2
D' B' L2 U' F B2 R
U' B' L2 F' U' R B2
U' B' L2 F' U' B2 R
D' B' L2 U' B2 F R
F' B D L2 R F2 D
F' B D L2 R F2 D'
F' B D L2 R F2 D2
F' B D L2 R' F2 R2
F' B D L2 R2 F2 R'
F' B D R L F2 L
F' B D R L2 F2 D
F' B D R L2 F2 D'
F' B D R L2 F2 D2
F' B D R F' L2 F'
F' B D R F2 L2 D
F' B D R F2 L2 D'
F' B D R F2 L2 D2
F' B D R' L2 F2 R2
F' B D R' F2 L2 R2
F' B D R' F2 R2 L2
F' B D R2 L2 F2 R'
F' B D R2 F2 L2 R'
F' B D R2 F2 R' L2
F2 B D L2 F R F
F2 B D F R F L2
F' B D' R D2 F2 L'
U2 B' L2 F' U' R B2
U2 B' L2 F' U' B2 R
R2 B' L2 U F' U2 R
B F D R F2 L2 R
B F D R F2 R L2
B F D R' F2 L2 R
B F D R' F2 R L2
B F D R2 F2 L2 R
B F D R2 F2 R L2
B F D F' L2 F' R
B F D F2 L2 R D
B F D F2 L2 R D'
B F D F2 L2 R D2
B F D F2 L2 D R
B F D F2 L2 D' R
B F D F2 L2 D2 R
B F D F2 R L2 D
B F D F2 R L2 D'
B F D F2 R L2 D2
F B D R F2 L2 R
F B D R F2 R L2
F B D R' F2 L2 R
F B D R' F2 R L2
F B D R2 F2 L2 R
F B D R2 F2 R L2
F B D F' L2 F' R
F B D F2 L2 R D
F B D F2 L2 R D'
F B D F2 L2 R D2
F B D F2 L2 D R
F B D F2 L2 D' R
F B D F2 L2 D2 R
F B D F2 R L2 D
F B D F2 R L2 D'
F B D F2 R L2 D2
U B' L2 F' U' R B2
U B' L2 F' U' B2 R
D B' R F' U' F' B2
D B' R F' U' B2 F'
B' F' L2 R' U' R2 B2
B' F' L2 R' U' B2 R2
B' F' L2 R2 U' R' B2
B' F' L2 U' R B2 D
B' F' L2 U' R B2 D'
B' F' L2 U' R B2 D2
B' F' L2 U' R' B2 R2
B' F' L2 U' B' R B'
B' F' L2 U' B2 R D
B' F' L2 U' B2 R D'
B' F' L2 U' B2 R D2
B' F' L2 U' B2 D R
B' F' L2 U' B2 D' R
B' F' L2 U' B2 D2 R
B' F' L2 D' R2 U' R'
F' B' L2 R' U' R2 B2
F' B' L2 R' U' B2 R2
F' B' L2 R2 U' R' B2
F' B' L2 U' R B2 D
F' B' L2 U' R B2 D'
F' B' L2 U' R B2 D2
F' B' L2 U' R' B2 R2
F' B' L2 U' B' R B'
F' B' L2 U' B2 R D
F' B' L2 U' B2 R D'
F' B' L2 U' B2 R D2
F' B' L2 U' B2 D R
F' B' L2 U' B2 D' R
F' B' L2 U' B2 D2 R
F' B' L2 D' R2 U' R'
D2 B' U' B2 D' R' F2
D2 B' U' B2 D' F2 R'
F2 B' L2 F U' R B2
F2 B' L2 F U' B2 R
D2 B' U2 R2 U B2 R'
B' F' R B2 D L2 F2
B' F' R B2 D F2 L2
B2 F' R D F2 B' L
B2 F' R D B' L F2
B2 F' R D B' F2 L
B' F' R' L2 U' R2 B2
B' F' R' L2 U' B2 R2
F B' L2 R U' B2 R'
F B' L2 R' U' B2 R'
F B' L2 R2 U' B2 R'
F B' L2 U L U2 B2
F' B' R B2 D L2 F2
F' B' R B2 D F2 L2
F B' L2 U' R B2 R'
F B' L2 U' R' B2 R'
F B' L2 U' R2 B2 R'
F B' L2 U' B2 R' D
F B' L2 U' B2 R' D'
F B' L2 U' B2 R' D2
F B' L2 U' B2 D R'
F B' L2 U' B2 D' R'
F B' L2 U' B2 D2 R'
F' B' R' L2 U' R2 B2
F' B' R' L2 U' B2 R2
B F' L2 B2 U' R B2
B F' L2 B2 U' B2 R
F B' L2 F U' B2 R'
B F' R U L2 B2 U'
B F' R U B2 L2 U'
F B' L2 F' U' B2 R'
F B' L2 F2 U' B2 R'
B F' R D L F2 L
B F' R D L2 F2 D
B F' R D L2 F2 D'
B F' R D L2 F2 D2
B F' R D F' L2 F'
B F' R D F2 L2 D
B F' R D F2 L2 D'
B F' R D F2 L2 D2
B' F' R2 L2 U' R' B2
B F' R F D L2 F2
B F' R F D F2 L2
F B' R L2 U' B2 R'
B F' R F' D L2 F2
B F' R F' D F2 L2
B F' R F2 D L2 F2
B F' R F2 D F2 L2
F' B' R2 L2 U' R' B2
F B' R' L2 U' B2 R'
U' B' F L2 U' B2 R'
B F' R2 D L2 R' F2
B F' R2 D L2 F2 R'
B F' R2 D R' L2 F2
B F' R2 D R' F2 L2
B F' R2 D F2 L2 R'
B F' R2 D F2 R' L2
B' F' U' R B2 D F2
F B' R2 L2 U' B2 R'
F' B' U' R B2 D F2
U' B' F' L2 U' R B2
U' B' F' L2 U' B2 R
B F' U L2 B2 U' R
B' F' U' B2 R D F2
B' F' U' B2 D R F2
U2 B' F L2 U' B2 R'
F' B' U' B2 R D F2
F' B' U' B2 D R F2
B F' U B2 L2 U' R
U2 B' F' L2 U' R B2
U2 B' F' L2 U' B2 R
U B' F L2 U' B2 R'
F B' U' B2 D F2 R
U B' F' L2 U' R B2
U B' F' L2 U' B2 R
B F' D L R F2 L
B F' D L2 R F2 D
B F' D L2 R F2 D'
B F' D L2 R F2 D2
B F' D L2 R' F2 R2
B F' D L2 R2 F2 R'
B F' D R L F2 L
B F' D R L2 F2 D
B F' D R L2 F2 D'
B F' D R L2 F2 D2
B F' D R F' L2 F'
B F' D R F2 L2 D
B F' D R F2 L2 D'
B F' D R F2 L2 D2
B F' D R' L2 F2 R2
B F' D R' F2 L2 R2
B F' D R' F2 R2 L2
B F' D R2 L2 F2 R'
B F' D R2 F2 L2 R'
B F' D R2 F2 R' L2
B F' D' R D2 F2 L'
B' F2 L2 F U' R B2
B' F2 L2 F U' B2 R
F' B2 R D F2 B' L
F' B2 R D B' L F2
F' B2 R D B' F2 L
B F2 D L2 F R F
B F2 D F R F L2
