U' L' F2 R U B R'
F L2 R B' U L U2
B' L2 U2 F2 U R B
F L2 D' R F' B' U'
F L2 D' R B' F' U'
F L2 D' B' R F' U'
F L2 B R B2 U' R2
F L2 B' R U L U2
F R L2 B' U L U2
L2 U' R B R' D' L2
L2 U' R B D' L2 R'
L2 U' R B D' R' L2
F R B2 L2 B' U' R'
L' U' F2 R U B R'
L2 U2 F2 U R B R'
L2 U2 F2 B L U R'
L2 U2 B L F2 U R'
L2 U2 B F2 L U R'
F2 U B D R' F2 B
F2 U B D R' B F2
F2 U B D F2 R' B
L2 D' F R F' U' L2
F' D2 L' F' R2 U R'
D2 B R2 F' L' U R
B2 F L2 R B' U' R'
B2 F L2 B' R U' R2
B F L2 R B' U' R2
B2 F R L2 B' U' R'
F B L2 R B' U' R2
B F R L2 B' U' R2
F B R L2 B' U' R2
F2 B U D R' F2 B
F2 B U D R' B F2
F2 B U D F2 R' B
F2 B D U R' F2 B
F2 B D U R' B F2
F2 B D U F2 R' B
F B2 L2 R B' U' R'
F B2 L2 B' R U' R2
F B2 R L2 B' U' R'
B F2 U D R' F2 B
B F2 U D R' B F2
B F2 U D F2 R' B
B F2 D U R' F2 B
B F2 D U R' B F2
B F2 D U F2 R' B
