L2 F B L' U' B2
L2 B F L' U' B2
F L2 U' F L B U'
U' L2 F B L' U' B2
U2 L2 F B L' U' B2
U L2 F B L' U' B2
U' L2 B F L' U' B2
U2 L2 B F L' U' B2
U L2 B F L' U' B2
L2 U F B L' U' B2
L2 U B F L' U' B2
L2 U' F B L' U' B2
L2 U' B F L' U' B2
L2 U2 F B L' U' B2
L2 U2 B F L' U' B2
F U B' U2 L' B2 U'
F U B' U2 B2 L' U'
F U B' D2 F2 R U
F U' L' D' B U' R'
F U' L2 F L B U'
B' U' F U' L' B2 U'
B' U' F U' B2 L' U'
F U' B L' U' D' R2
F U' B L' U2 B2 U
F U' B L' D' U' R2
F U' B L' D2 F2 U'
F U' B D' L' U' R2
F U' B D2 L' F2 U'
L' F L' F B U' B2
L' F L' B F U' B2
L2 F L' D' B R' U'
R2 F U F2 R B' U
R2 F U F2 B' R U
R2 F U B' F2 R U
L2 F D B L' U' B2
B' D R U L2 F' B'
B' D R U L2 B' F'
L2 F D' B L' U' B2
L' F B L' F U' B'
L2 F D2 B L' U' B2
L2 F B L' R U' B2
L2 F B L' R' U' B2
L2 F B L' R2 U' B2
L2 F B L' U' B2 D
L2 F B L' U' B2 D'
L2 F B L' U' B2 D2
L2 F B L' D' R2 U'
L2 F B R L' U' B2
L2 F B R' L' U' B2
L2 F B R2 L' U' B2
L2 F B D' L' R2 U'
L2 F B D' R2 L' U'
L2 F B' L' B2 U' B2
R2 F' R D' B' L2 U
R2 F' R D2 B' U B'
R2 F' R B' U D2 B2
R2 F' R B' U' F2 U2
R2 F' R B' D' L2 U
R2 F' R B' D2 U B2
R2 F' D' R B' L2 U
R2 F' D' B' L2 R U
R2 F' D' B' R L2 U
R2 F' D2 R B' U B'
R2 F' D2 B' R U B'
R2 F' B' R U D2 B2
R2 F' B' R U' F2 U2
R2 F' B' R D' L2 U
R2 F' B' R D2 U B2
R2 F' B' D' L2 R U
R2 F' B' D' R L2 U
R2 F' B' D2 R U B2
L2 B R F L' U' B2
L2 B R' F L' U' B2
L2 B R2 F L' U' B2
B F L' U2 B2 U B2
F B L' U2 B2 U B2
L' B F L' F U' B'
L2 B F L' R U' B2
L2 B F L' R' U' B2
L2 B F L' R2 U' B2
L2 B F L' U' B2 D
L2 B F L' U' B2 D'
L2 B F L' U' B2 D2
L2 B F L' D' R2 U'
L2 B F R L' U' B2
L2 B F R' L' U' B2
L2 B F R2 L' U' B2
L2 B F D' L' R2 U'
L2 B F D' R2 L' U'
B' F U' L' B2 U' R'
B' F U2 L' B2 U' B2
B' F U2 B2 L' U' B2
R2 B' L2 F' R U B'
F' B D2 F2 L' U' B2
L2 B' U F L' B2 U'
L2 B' U F B2 L' U'
L2 B' U B2 F L' U'
B' F' R D2 F2 U B2
F' B' R D2 F2 U B2
L2 B' F L' B2 U' B2
F B' U' L' B2 U' R'
R2 B' F' R U D2 B2
R2 B' F' R U' F2 U2
R2 B' F' R D' L2 U
R2 B' F' R D2 U B2
R2 B' F' D' L2 R U
R2 B' F' D' R L2 U
R2 B' F' D2 R U B2
F B' U2 L' B2 U' B2
F B' U2 B2 L' U' B2
B' F' D2 R F2 U B2
F' B' D2 R F2 U B2
B F' D2 F2 L' U' B2
