U' L F U F R
U' L R F B U F
U' L R B F U F
U' L F R B U F
U' L F U R F R
U' L F U R' F R
U' L F U R2 F R
U' L F U D F R
U' L F U D' F R
U' L F U D2 F R
U' L F U F R D
U' L F U F R D'
U' L F U F R D2
U' L F U F D R
U' L F U F D' R
U' L F U F D2 R
U' L F D U F R
U' L F D' U F R
U' L F D2 U F R
U' L F B U F R
U' L F B' U F R
U' L F B2 U F R
U' L B F U F R
U' L B' F U F R
U' L B2 F U F R
F' L' U L2 U F' L'
F' L' U2 D' F' L' B2
F' L' U2 D' F' B2 L'
F' L' U2 D' B2 F' L'
F' L' U2 F' D' L' B2
F' L' U2 F' D' B2 L'
F' L' D' U2 F' L' B2
F' L' D' U2 F' B2 L'
F' L' D' U2 B2 F' L'
U' R L F B U F
U' R L B F U F
R' U' L F U F R
R2 U' L F U F R
R U' L F U F R
F R F U' L F U
F R F B D L B'
F R B D F L B'
F R B F D L B'
F2 U' L F U' L' U2
F2 U' D' L F B' U
F2 U' D' L B' F U
F2 U' F2 L F U R
B U2 F2 D L B' R'
L F B U R F L
F2 D' U' L F B' U
F2 D' U' L B' F U
F2 D2 B L D' R' B
F2 D2 B R' D L B'
F2 D2 B D L R' B'
F2 D2 B D R' L B'
F2 D2 B D' L R' B
F2 D2 B D' R' L B
B F R D F L B'
B F R F D L B'
F B R D F L B'
F B R F D L B'
L B F U R F L
B F D R F L B'
F B D R F L B'
U' B2 R' F' U' F' L'
