D L2 U2 F' L' U
U2 D' F' L' R2 U
U2 D' F' R2 L' U
D' U2 F' L' R2 U
U2 D2 F' L' U F'
D2 U2 F' L' U F'
D' U2 F' R2 L' U
U2 F' L' U D2 F2
U2 F' L' U' B2 U2
U2 F' L' D' R2 U
U2 F' L' D2 U F2
U2 F' D' L' R2 U
U2 F' D' R2 L' U
U2 F' D2 L' U F2
U B2 U F' L' U
D2 L U2 F' L' U F'
D' L U2 F' L' R2 U
D' L U2 F' R2 L' U
U2 L D' F' L' R2 U
U2 L D' F' R2 L' U
U2 L D2 F' L' U F'
U2 L F' L' U D2 F2
U2 L F' L' U' B2 U2
U2 L F' L' D' R2 U
U2 L F' L' D2 U F2
U2 L F' D' L' R2 U
U2 L F' D' R2 L' U
U2 L F' D2 L' U F2
D2 L' U2 F' L' U F'
D' L' U2 F' L' R2 U
D' L' U2 F' R2 L' U
U2 L' D' F' L' R2 U
U2 L' D' F' R2 L' U
B L' D2 R2 B U' F'
U2 L' D2 F' L' U F'
U' L' F B' D' L2 F
U2 L' F' L' U D2 F2
U2 L' F' L' U' B2 U2
U2 L' F' L' D' R2 U
U2 L' F' L' D2 U F2
U2 L' F' D' L' R2 U
U2 L' F' D' R2 L' U
U2 L' F' D2 L' U F2
U' L' B' L2 F D' L2
U' L' B' F D' L2 F
B' L2 R' U' D' F L'
B' L2 R' D' U' F L'
D L2 R' B' R' B U'
B' L2 R2 B R U' F
D L2 R2 B U2 L U
D L2 R2 B' R' B2 U'
D L2 U2 L F' L' U
D L2 U2 L' F' L' U
D L2 U2 L2 F' L' U
D2 L2 U2 F' L' U F'
D' L2 U2 F' L' R2 U
D' L2 U2 F' R2 L' U
D L2 U2 D F' L' U
D L2 U2 D' F' L' U
D L2 U2 D2 F' L' U
D L2 U2 F' L' U D
D L2 U2 F' L' U D'
D L2 U2 F' L' U D2
D L2 U2 F' L' D U
D L2 U2 F' L' D' U
D L2 U2 F' L' D2 U
D L2 U2 F' D L' U
D L2 U2 F' D' L' U
D L2 U2 F' D2 L' U
D L2 D U2 F' L' U
U2 L2 D' F' L' R2 U
U2 L2 D' F' R2 L' U
D L2 D' U2 F' L' U
U2 L2 D2 F' L' U F'
D L2 D2 U2 F' L' U
U2 L2 F' L' U D2 F2
U2 L2 F' L' U' B2 U2
U2 L2 F' L' D' R2 U
U2 L2 F' L' D2 U F2
U2 L2 F' D' L' R2 U
U2 L2 F' D' R2 L' U
U2 L2 F' D2 L' U F2
R U R' F' B2 U2 L'
D L2 B U2 L F' U
D L2 B U2 F' L U
R U R' B2 F' U2 L'
D L2 B' R2 B R U'
D L2 B2 R2 B R' U'
R U F R B2 U2 B'
R U F B2 R U2 B
R U F' B2 U2 L' B'
L' U B2 U F' L' U
L2 U B2 U F' L' U
