F' R F' U B' R'
R F' R U B' R'
R' L F L' B U' B2
R' L F B L' U' B'
R' L B F L' U' B'
L R' F L' B U' B2
L R' F B L' U' B'
L R' B F L' U' B'
D R U F' B' L R'
D R U F' B' R' L
D R U B' L F' R'
D R U B' F' L R'
D R U B' F' R' L
F' R D F' U B' R'
F' R D' F' U B' R'
F' R D2 F' U B' R'
F' R F' U R B' R'
F' R F' U R' B' R'
F' R F' U R2 B' R'
F' R F' U D B' R'
F' R F' U D' B' R'
F' R F' U D2 B' R'
F' R F' U B' R' D
F' R F' U B' R' D'
F' R F' U B' R' D2
F' R F' U B' D R'
F' R F' U B' D' R'
F' R F' U B' D2 R'
F' R F' D U B' R'
F' R F' D' U B' R'
F' R F' D2 U B' R'
U2 R F' B R U B2
U2 R B F' R U B2
D R B' L F' D R2
R U2 F' R B U B2
D U R F' B' L R'
D U R F' B' R' L
D U R B' L F' R'
D U R B' F' L R'
D U R B' F' R' L
U D R F' B' L R'
U D R F' B' R' L
U D R B' L F' R'
U D R B' F' L R'
U D R B' F' R' L
U' D F R F' B' L
U' D F R B' L F'
U' D F R B' F' L
D U R2 B' L R' F'
D U R2 B' R' L F'
D U R2 B' R' F' L
D' U F B' L' R' F
D' U F B' L' F R'
D' U F B' R' L' F
U' D F B' L R F'
U' D F B' R L F'
U' D F B' R F' L
F2 U D B' L R' F
F2 U D B' L F R'
F2 U D B' R' L F
U D R2 B' L R' F'
U D R2 B' R' L F'
U D R2 B' R' F' L
U' D B' L F R F'
D' U B' L' R' F L'
D' U B' L' F L' R'
D' U B' L' F R' L'
D' U B' R' L' F L'
D' U B' R' F L' F
D' U B' F L' R' F
D' U B' F L' F R'
U' D B' F L R F'
D' U B' F R' L' F
U' D B' F R L F'
U' D B' F R F' L
D U B' L R F' R2
D U B' R L F' R2
D U B' R F' L R2
D U B' R F' R2 L
U D B' L R F' R2
U D B' R L F' R2
U D B' R F' L R2
U D B' R F' R2 L
D' U' F R B' L' F
U' D' F R B' L' F
D' U' F B' L' R F
U' D' F B' L' R F
U' D' F B' R L' F
D' U' F B' R L' F
D U' F R F' B' L
D U' F R B' L F'
D U' F R B' F' L
D U' F B' L R F'
D U' F B' R L F'
D U' F B' R F' L
U D' F B' L' R' F
U D' F B' L' F R'
U D' F B' R' L' F
U' D' B' L' F L' R
U' D' B' L' F R L'
D' U' B' L' F L' R
D' U' B' L' F R L'
U' D' B' F L' R F
D' U' B' F L' R F
U' D' B' F R L' F
D' U' B' F R L' F
D U' B' L F R F'
U D' B' L' R' F L'
U D' B' L' F L' R'
U D' B' L' F R' L'
U D' B' R' L' F L'
U D' B' R' F L' F
D U' B' F L R F'
D U' B' F R L F'
D U' B' F R F' L
U D' B' F L' R' F
U D' B' F L' F R'
U D' B' F R' L' F
F' U2 R F' B U B2
F' U2 R B F' U B2
L F L' R' B U' B2
L F L' U' D B' L
L F L' D U' B' L
L F R' L' B U' B2
L F R' B L' U' B'
D' F U B' L' R' F
D' F U B' L' F R'
D' F U B' R' L' F
D' F U' B' L' F R
F' D R U B' L R'
F' D R U B' R' L
L F D L' U' B' L
F2 D U B' L R' F
F2 D U B' L F R'
F2 D U B' R' L F
U2 F' R F' B U B2
U2 F' R B F' U B2
R F' R U R B' R'
R F' R U R' B' R'
R F' R U R2 B' R'
R F' R U D B' R'
R F' R U D' B' R'
R F' R U D2 B' R'
R F' R U B' R' D
R F' R U B' R' D'
R F' R U B' R' D2
R F' R U B' D R'
R F' R U B' D' R'
R F' R U B' D2 R'
R F' R D U B' R'
R F' R D' U B' R'
R F' R D2 U B' R'
R F' U B' R' D' F2
R F' D R U B' R'
R F' D' R U B' R'
R F' D2 R U B' R'
R' B L F L' U' B2
D2 B' L F B' U' B
D2 B' L B' F U' B
D B' L R F' D R2
D B' R L F' D R2
D2 B' U L B' U' R'
U' B' D' L' F L' R
U' B' D' L' F R L'
U' B' D' F L' R F
U' B' D' F R L' F
U B' D' L' R' F L'
U B' D' L' F L' R'
U B' D' L' F R' L'
U B' D' R' L' F L'
U B' D' R' F L' F
U B' D' F L' R' F
U B' D' F L' F R'
U B' D' F R' L' F
