U L R B U L
L R F B' U R'
R L F B' U R'
L R B' F U R'
R L B' F U R'
U R L B U L
L B' R F U R2
U L R D B U L
D2 L R F B' U R'
D' L R F B' U R'
U L R D' B U L
D L R F B' U R'
U L R D2 B U L
U L R F B U L
U L R F' B U L
D2 L R B' F U R'
D' L R B' F U R'
U L R F2 B U L
U L R B U L D
U L R B U L D'
U L R B U L D2
U L R B U D L
U L R B U D' L
U L R B U D2 L
D L R B' F U R'
U L R B D U L
U L R B D' U L
U L R B D2 U L
U L R B F U L
U L R B F' U L
U L R B F2 U L
L R D F B' U R'
R L D F B' U R'
L R D B' F U R'
R L D B' F U R'
L R D' F B' U R'
R L D' F B' U R'
L R D' B' F U R'
R L D' B' F U R'
L R D2 F B' U R'
R L D2 F B' U R'
L R D2 B' F U R'
U L D R B U L
R L D2 B' F U R'
R' L F R2 B' U R'
R2 L F R' B' U R'
L R F U2 F U' R
L R F D B' U R'
R' L F B' R2 U R
R L F U2 F U' R
L R F D' B' U R'
R L F D B' U R'
L R F D2 B' U R'
L R F B U' L U2
R L F D' B' U R'
L R F B' U R' D
L R F B' U R' D'
L R F B' U R' D2
L R F B' U D R'
L R F B' U D' R'
L R F B' U D2 R'
L R F B' D U R'
L R F B' D' U R'
R L F D2 B' U R'
L R F B' D2 U R'
U L D' R B U L
R L F B U' L U2
R L F B' U R' D
R L F B' U R' D'
R L F B' U R' D2
R L F B' U D R'
R L F B' U D' R'
R L F B' U D2 R'
R L F B' D U R'
R L F B' D' U R'
R L F B' D2 U R'
U L D2 R B U L
F' L F R B' U R'
F' L F B' R U R2
L R B F U' L U2
R L B F U' L U2
L2 R B' L' F U R'
R' L B' F R2 U R
L R B' D F U R'
L R B' D' F U R'
R L B' D F U R'
L R B' D2 F U R'
R L B' D' F U R'
L R B' F U R' D
L R B' F U R' D'
L R B' F U R' D2
L R B' F U D R'
L R B' F U D' R'
L R B' F U D2 R'
L R B' F D U R'
L R B' F D' U R'
R L B' D2 F U R'
L R B' F D2 U R'
R L B' F U R' D
R L B' F U R' D'
R L B' F U R' D2
R L B' F U D R'
R L B' F U D' R'
R L B' F U D2 R'
R L B' F D U R'
R L B' F D' U R'
R L B' F D2 U R'
D2 L B' R F U R2
D' L B' R F U R2
D L B' R F U R2
F' L B' F R U R2
U L' R B L2 U L'
L R' F R2 B' U R'
L R' F B' R2 U R
F2 L' U2 L2 F U R
F2 L' D' B' U' R' B'
F2 L' D2 R2 B' U' R'
F2 L' D2 B' R2 U' R
L R' B' F R2 U R
F2 L' B' U' R' D' B2
F2 L' B' U' D' R' B2
F2 L' B' U2 L2 U R'
F2 L' B' D' U' R' B2
F2 L' B' D2 R2 U' R
U L2 R B L' U L2
L R2 F R' B' U R'
R L2 B' L' F U R'
L2 U L' R F B U
L2 U L' R B F U
L' U L2 R F B U
L' U L2 R B F U
L' U R L2 F B U
L' U R L2 B F U
L2 U R L' F B U
L2 U R L' B F U
L2 U R B L' F U
L U R F B U B'
L U R B F U B'
D2 R L F B' U R'
D' R L F B' U R'
D2 R L B' F U R'
D' R L B' F U R'
D R L F B' U R'
U R L D B U L
U R L D' B U L
U R L D2 B U L
D R L B' F U R'
U R L F B U L
U R L F' B U L
U R L F2 B U L
U R L B U L D
U R L B U L D'
U R L B U L D2
U R L B U D L
U R L B U D' L
U R L B U D2 L
U R L B D U L
U R L B D' U L
U R L B D2 U L
U R L B F U L
U R L B F' U L
U R L B F2 U L
U R L' B L2 U L'
B' R U R B L R
B' R U R B R L
U R L2 B L' U L2
U R D L B U L
U R D' L B U L
U R D2 L B U L
L2 U' L' R F B' U
L2 U' L' R B' F U
L2 U' L' B' R F U
U R F L B U L
U R F' L B U L
L2 U' R L' F B' U
L2 U' R L' B' F U
U R F2 L B U L
B' R B L F U R2
B' R B L F U R2
U R B U D L B'
U R B D U L B'
L2 U2 L' R F U R
L' U2 L2 R F U R
L' U2 R L2 F U R
L2 U2 R L' F U R
R D L F B' U R'
R D L B' F U R'
L D R F B' U R'
L D R B' F U R'
D' U L R B U L
D2 U L R B U L
D U L R B U L
U D L R B U L
D' U R L B U L
D2 U R L B U L
D U R L B U L
U D R L B U L
L D B' R F U R2
R D' L F B' U R'
R D' L B' F U R'
L D' R F B' U R'
L D' R B' F U R'
U D' L R B U L
U D' R L B U L
L D' B' R F U R2
R D2 L F B' U R'
R D2 L B' F U R'
U D2 L R B U L
L D2 R F B' U R'
L D2 R B' F U R'
U D2 R L B U L
L D2 B' R F U R2
R F L F B' U R'
R F L B' F U R'
L F U2 F L' U' R
R F' L F B' U R'
R F' L B' F U R'
R F2 L F B' U R'
R F2 L B' F U R'
L B R F U' L U2
L B R F B2 U R'
L B R B2 F U R'
L2 B' L' R F U R2
L2 B' R L' F U R2
R' B' R2 U R B L
L B' R D F B2 U
L B' R D B2 F U
L B' R F U R2 D
L B' R F U R2 D'
L B' R F U R2 D2
L B' R F D B2 U
L B' R F B U R2
L B' R F B' U R2
L B' R F B2 U R2
L B' R B F U R2
L B' R B' F U R2
L B' R B2 F U R2
L B' R' F R2 U R2
L' B' U' R' D' F2 B2
L' B' U' R' D' B2 F2
L' B' U2 L2 R U R2
L' B' U2 R L2 U R2
R B' U R B L R2
R B' U R B R2 L
L B' D R F U R2
B' F' U' R' F' L' B'
L B' D' R F U R2
F' B' U' R' F' L' B'
L B' D2 R F U R2
L B2 R F B U R'
L B2 R B F U R'
