U L' U2 B' L R'
U L' U2 B' R' L
U' R B' L R' B2
U' R B' R' L B2
U' R2 B' L R' B
U' R2 B' R' L B
F' U2 L' B' U L
U F' L' U2 B' L
U' B' L R B R2
U' B' R L B R2
U' B2 R B L R'
U' B2 R B R' L
U' L R B' L R' B2
U' L R B' R' L B2
U' L R2 B' L R' B
U' L R2 B' R' L B
U L U2 L2 B' L R'
U L U2 L2 B' R' L
U L D2 F U2 L' R
U L D2 F U2 R L'
U' L B' L R B R2
U' L B' R L B R2
U' L B2 R B L R'
U' L B2 R B R' L
U L' R U2 B' L R'
U L' R U2 B' R' L
U' L' R B' L R' B2
U' L' R B' R' L B2
U L' R' U2 B' L R'
U L' R' U2 B' R' L
U L' R2 U2 B' L R'
U L' R2 U2 B' R' L
U' L' R2 B' L R' B
U' L' R2 B' R' L B
U L' U2 R B' L R'
U L' U2 R B' R' L
U L' U2 R' B' L R'
U L' U2 R' B' R' L
U L' U2 R2 B' L R'
U L' U2 R2 B' R' L
U L' U2 B' L R' D
U L' U2 B' L R' D'
U L' U2 B' L R' D2
U L' U2 B' L D R'
U L' U2 B' L D' R'
U L' U2 B' L D2 R'
U L' U2 B' R' L D
U L' U2 B' R' L D'
U L' U2 B' R' L D2
U L' U2 B' R' D L
U L' U2 B' R' D' L
U L' U2 B' R' D2 L
U L' U2 B' D L R'
U L' U2 B' D R' L
U L' U2 B' D' L R'
U L' U2 B' D' R' L
U L' U2 B' D2 L R'
U L' U2 B' D2 R' L
U L' F U2 R B' L
U L' F U2 B' L R
U L' F U2 B' R L
U2 L' B L B2 U L
U' L' B' L R B R2
U' L' B' R L B R2
U2 L' B' U2 R' U' L
U' L' B2 R B L R'
U' L' B2 R B R' L
U' L2 R B' L R' B2
U' L2 R B' R' L B2
U' L2 R2 B' L R' B
U' L2 R2 B' R' L B
U L2 U2 L B' L R'
U L2 U2 L B' R' L
U L2 U2 B' L R' B'
U L2 U2 B' R' L B'
U' L2 B' L R B R2
U' L2 B' R L B R2
U' L2 B2 R B L R'
U' L2 B2 R B R' L
U' R L B' L R' B2
U' R L B' R' L B2
U' R L' B' L R' B2
U' R L' B' R' L B2
U R L' U2 B' L R'
U R L' U2 B' R' L
U' R L2 B' L R' B2
U' R L2 B' R' L B2
D' R U2 F' B L U
D' R U2 B L F' U
D' R U2 B F' L U
F R U2 B U' R' U2
U R F' L' U2 B' L
U' R B U2 L R' U2
U' R B U2 R' L U2
U' R B' L R B2 R2
U' R B' L R' B2 D
U' R B' L R' B2 D'
U' R B' L R' B2 D2
U' R B' L R2 B2 R
U' R B' L' R' B2 L2
U' R B' L2 R' B2 L'
F R B U R' U2 R
U' R B' R L B2 R2
U' R B' R' L B2 D
U' R B' R' L B2 D'
U' R B' R' L B2 D2
U' R B' R' L' B2 L2
U' R B' R' L2 B2 L'
U' R B' R2 L B2 R
F R B' U' L D' R2
F R B' U' D' L R2
F R B' U' D' R2 L
