R F2 B L U' R
R B L U L2 U2
R B L U' D2 R2
R B L D F2 U'
R B L D2 U' R2
R B F2 L U' R
B L R D F2 B U'
B L R D B F2 U'
B L R D2 B U' R2
B L R B U L2 U2
B L R B U' D2 R2
B L R B D F2 U'
B L R B D2 U' R2
L R D F2 B L U'
L R D B L F2 U'
L R D B F2 L U'
R L D F2 B L U'
R L D B L F2 U'
R L D B F2 L U'
L R D2 B L U' R2
B L D R F2 B U'
B L D R B F2 U'
R L D2 B L U' R2
B L D2 R B U' R
L' R B L U L' U2
L' R B L F2 U' R
L R B L U L U2
R L B L U L U2
L R B D L F2 U'
L R B D F2 L U'
R L B D L F2 U'
R L B D F2 L U'
L R B D2 L U' R2
R L B D2 L U' R2
F2 L' U R' F' L' R2
F2 L' U R' F' R2 L'
U L' U' R B L U'
R L' B L U L' U2
R L' B L F2 U' R
U' L' B' R' U' R2 U'
U' L' B' R' U2 D B2
U' L' B' R' D U2 B2
U' L' B' R' D' F2 U2
F2 L' B' R' F' U R2
R U L' U' B L U'
B R L D F2 B U'
B R L D B F2 U'
B R L D2 B U' R2
B R L B U L2 U2
B R L B U' D2 R2
B R L B D F2 U'
B R L B D2 U' R2
U2 R U L' B' R' U2
B' R D' B U' F2 R
B R F2 L B U' R
D2 R F2 B L U' R
D' R F2 B L U' R
D2 R B L U L2 U2
D2 R B L U' D2 R2
D' R B L U L2 U2
D' R B L U' D2 R2
D2 R B L D F2 U'
D' R B L D F2 U'
D2 R B L D2 U' R2
D' R B L D2 U' R2
D R F2 B L U' R
D R B L U L2 U2
D R B L U' D2 R2
D R B L D F2 U'
D R B L D2 U' R2
B' R B U' D' F2 R
B' R B D' U' F2 R
D2 R B F2 L U' R
D' R B F2 L U' R
D R B F2 L U' R
L' U2 R U' R' F' L'
L D R F2 B L U'
L D R B L F2 U'
L D R B F2 L U'
F' U R' F' L' R B'
F' U R' F' L' B' R
F' U R' F' R L' B'
R D F2 B L U' R
R D B L U L2 U2
R D B L U' D2 R2
R D B L D F2 U'
R D B L D2 U' R2
R D B F2 L U' R
R D' F2 B L U' R
R D' B L U L2 U2
R D' B L U' D2 R2
R D' B L D F2 U'
R D' B L D2 U' R2
R D' B F2 L U' R
F' U' F' R B L F
L D2 R B L U' R
R D2 F2 B L U' R
R D2 B L U L2 U2
R D2 B L U' D2 R2
R D2 B L D F2 U'
R D2 B L D2 U' R2
R D2 B F2 L U' R
R F B L F U' R
R F' D2 B L U' R'
R F' B L F' U' R
R F2 L B L U' R
R F2 L' B L U' R
R F2 L2 B L U' R
R2 F2 R' B L U' R2
R F2 D B L U' R
R F2 D' B L U' R
R F2 D2 B L U' R
R F2 B L U' R D
R F2 B L U' R D'
R F2 B L U' R D2
R F2 B L U' D R
R F2 B L U' D' R
R F2 B L U' D2 R
R F2 B L D U' R
R F2 B L D' U' R
R F2 B L D2 U' R
R F2 B D L U' R
R F2 B D' L U' R
R F2 B D2 L U' R
L2 B L R B U' R'
R B L U L2 U2 D
R B L U L2 U2 D'
R B L U L2 U2 D2
R B L U L2 D U2
R B L U L2 D' U2
R B L U L2 D2 U2
R B L U' R D2 R2
R B L U' R' D2 R2
R B L U' R2 D2 R2
R B L U' D2 R2 D
R B L U' D2 R2 D'
R B L U' D2 R2 D2
R B L U2 D' B2 U
R B L D F2 U' D
R B L D F2 U' D'
R B L D F2 U' D2
R B L D F2 D U'
R B L D F2 D' U'
R B L D F2 D2 U'
R B L D' U2 B2 U
R B L D2 U' R2 D
R B L D2 U' R2 D'
R B L D2 U' R2 D2
R B L D2 F U' R2
R B L D2 F' U' R2
R B L D2 F2 U' R2
R B L F U L2 U2
R B L F U' D2 R2
R B L F D F2 U'
R B L F D2 U' R2
R B L F' U L2 U2
R B L F' U' D2 R2
R B L F' D F2 U'
R B L F' D2 U' R2
R B L F2 U L2 U2
R B L F2 U' D2 R2
R B L F2 D F2 U'
R B L F2 D2 U' R2
L2 B R L B U' R'
R B U L' U' L2 U'
R B U L' U2 D F2
R B U L' D U2 F2
R B U L' D' B2 U2
R B D L U L2 U2
R B D L U' D2 R2
R B D L D F2 U'
R B D L D2 U' R2
R B D F2 L U' R
R B D' L U L2 U2
R B D' L U' D2 R2
R B D' L D F2 U'
R B D' L D2 U' R2
R B D' F2 L U' R
R B D2 L U L2 U2
R B D2 L U' D2 R2
R B D2 L D F2 U'
R B D2 L D2 U' R2
R B D2 F2 L U' R
R B F L F U' R
R B F' L F' U' R
R B F2 L U' R D
R B F2 L U' R D'
R B F2 L U' R D2
R B F2 L U' D R
R B F2 L U' D' R
R B F2 L U' D2 R
R B F2 L D U' R
R B F2 L D' U' R
R B F2 L D2 U' R
R B F2 D L U' R
R B F2 D' L U' R
R B F2 D2 L U' R
R B' L2 B2 L U' R'
F2 B' L' R' F' U R2
B' F' R' F' L' U R
F2 B' R' L' F' U R2
F' B' R' F' L' U R
B' F2 L' R' F' U R2
B' F2 R' L' F' U R2
