R U F B' U' F2
R U B' F U' F2
F R B' U' F' B
F R B' U' B F'
D' U F B' L' U'
U D F B' L U'
D U F B' L U'
D' U B' F L' U'
D U B' F L U'
D U B' F L U'
U D B' F L U'
U D B' F L U'
U D' F B' L' U'
U D' B' F L' U'
U F D B' L U'
D' F B' L' U' B
D F B' L U' B
R F B' U' F2 B
R F B' U' B F2
F D B' L U' B
R F' U F2 B' U'
R F' U B' F2 U'
B' D' F L' U' B
D' B' F L' U' B
U B' D' F L' U'
D B' F L U' B
R B' F U' F2 B
R B' F U' B F2
L2 R U' F B' U F2
L2 R U' B' F U F2
L2 R F B' U F2 B
L2 R F B' U B F2
L2 R F' U' F2 B' U
L2 R F' U' B' F2 U
L2 R B' F U F2 B
L2 R B' F U B F2
B' L' U' F B R F'
B' L' U' B F R F'
L2 R2 U' F B' R' U
R2 L2 U' F B' R' U
R L2 U' F B' U F2
L2 R2 U' B' R' F U
R2 L2 U' B' R' F U
L2 R2 U' B' F R' U
R2 L2 U' B' F R' U
R L2 U' B' F U F2
R L2 F B' U F2 B
R L2 F B' U B F2
R L2 F' U' F2 B' U
R L2 F' U' B' F2 U
D2 L2 U' F R B' U
D2 L2 U' F B' R U
D2 L2 U' B' F R U
R L2 B' F U F2 B
R L2 B' F U B F2
R U D F B' U' F2
R U D B' F U' F2
R U D' F B' U' F2
R U D' B' F U' F2
R U D2 F B' U' F2
R U D2 B' F U' F2
R' U F B' U B2 U2
R' U F B' U' D2 F2
R' U F B' D L2 U'
R' U F B' D2 U' F2
R2 U F B' U2 R U
R U F D' B' L2 U'
R U F B' L U' F2
R U F B' L' U' F2
R U F B' L2 U' F2
R U F B' U' F2 D
R U F B' U' F2 D'
R U F B' U' F2 D2
R U F B' D' L2 U'
D' R U F B' L' U'
F' R U F2 B' U' F
R2 U F' B' L' F2 U'
D' R U B' F L' U'
F' R U B' F2 U' F
D R U F B' L U'
D R U B' F L U'
U2 R U' F B' U' F2
U2 R U' B' F U' F2
U' R U2 F B' U' F2
U' R U2 B' F U' F2
R' U B' D F L2 U'
R' U B' D2 F U' F
R' U B' F U B2 U2
R' U B' F U' D2 F2
R' U B' F D L2 U'
R' U B' F D2 U' F2
R U B' U' F' D R2
R2 U B' F U2 R U
R2 U B' F' L' F2 U'
R U B' D F U' F2
R U B' D' F U' F2
R U B' D2 F U' F2
R U B' F L U' F2
R U B' F L' U' F2
R U B' F L2 U' F2
R U B' F U' F2 D
R U B' F U' F2 D'
R U B' F U' F2 D2
R U B' F D' L2 U'
F R D B' U' F' B
F R D B' U' B F'
F R D' B' U' F' B
F R D' B' U' B F'
B' R F R' U' F2 B
B' R F R' U' B F2
F R D2 B' U' F' B
F R D2 B' U' B F'
D' R F B' L' U' B
U R F R' B' U' F2
D R F B' L U' B
B R F B2 U' F2 B
B R F B2 U' B F2
F' R F' U F' B' U'
F' R F' U B' F' U'
B R F' D R2 B' L2
F R F' U F B' U'
B R F' D B' L2 R2
B R F' D B' R2 L2
F R F' U B' F U'
L2 U' R F B' U F2
L2 U' R B' F U F2
F' R F2 B' U' F B
F' R F2 B' U' B F
D' R B' F L' U' B
F R B' L U' F' B
F R B' L U' B F'
F R B' L' U' F' B
F R B' L' U' B F'
F R B' L2 U' F' B
F R B' L2 U' B F'
F' R B' F2 U' F B
F' R B' F2 U' B F
F R B' U' D F' B
F R B' U' D B F'
F R B' U' D' F' B
F R B' U' D' B F'
D R B' F L U' B
F R B' U' D2 F' B
F R B' U' D2 B F'
F R B' U' F' D B
F R B' U' F' D' B
F R B' U' F' D2 B
F R B' U' F' B D
F R B' U' F' B D'
F R B' U' F' B D2
F R B' U' B D F'
F R B' U' B D' F'
F R B' U' B D2 F'
F R B' U' B F' D
F R B' U' B F' D'
F R B' U' B F' D2
F R B' D U' F' B
F R B' D U' B F'
F R B' D' U' F' B
F R B' D' U' B F'
F R B' D2 U' F' B
F R B' D2 U' B F'
B R B2 F U' F2 B
B R B2 F U' B F2
L2 U' F R B' U F'
L2 U' F B' R U F'
D' R' U F B' L' U'
D' R' U B' F L' U'
D R' U F B' L U'
D R' U B' F L U'
L2 U' B' R F U F2
L2 U' B' F R U F'
D' R' F B' L' U' B
D R' F B' L U' B
U2 R' B U' F B2 U'
U2 R' B U' B2 F U'
D' R' B' F L' U' B
F R' B' U B2 U2 B'
F R' B' U' D2 F2 B
F R' B' U' D2 B F2
D R' B' F L U' B
F R' B' D L2 U' B
F R' B' D2 U' F2 B
F R' B' D2 U' B F2
D' R2 U F B' L' U'
D' R2 U B' F L' U'
D R2 U F B' L U'
D R2 U B' F L U'
R' U2 B U' F B2 U'
R' U2 B U' B2 F U'
D' R2 F B' L' U' B
D R2 F B' L U' B
D' R2 B' F L' U' B
D R2 B' F L U' B
R D U F B' U' F2
R D U B' F U' F2
R D F B' U' F2 B
R D F B' U' B F2
R D F' U F2 B' U'
R D F' U B' F2 U'
D' U F D B' L' U'
D' U F D' B' L' U'
D' U F D2 B' L' U'
D2 U F D' B' L U'
D' U F B L' B2 U'
F' U D B' L U' R2
D' U F B' L' U' D
D' U F B' L' U' D'
D' U F B' L' U' D2
D' U F B' L' D U'
D' U F B' L' D' U'
D' U F B' L' D2 U'
D' U F B' D L' U'
D' U F B' D' L' U'
D' U F B' D2 L' U'
D' U F B2 L' B U'
D2 U F B' L' U' F
F2 U D F' B' L U'
F2 U D B' L F' U'
F2 U D B' F' L U'
R D B' F U' F2 B
R D B' F U' B F2
D U F B' L U' D
D U F B' L U' D'
D U F B' L U' D2
D U F B' L D U'
D U F B' L D' U'
D U F B' L D2 U'
D U F B' D L U'
D U F B' D' L U'
D U F B' D2 L U'
