F L' U L R' U
F L' U R' L U
F' R' U' R U2 R
F R' U' L' R U2
F R' U' R L' U2
F' R' F2 U L' R2
F' R' F2 U R2 L'
F R' F2 U L' R
F R' F2 U R L'
D R' F2 B U L'
D R' B U' R U2
D R' B F2 U L'
U D R' B U B'
D U R' B U B'
F' L U L' R' U R2
F2 L U L' R' B' U
D L U L' R' B U
F' L U R' L' U R2
D' L U R' B' L' U
F2 L U R' L' B' U
D L U R' L' B U
D L U R' B L' U
U L D R' B U B'
F' L' U L R' U R2
D L' U L R' B U
F L' U L R' U D
F L' U L R' U D'
F L' U L R' U D2
F L' U L R' D U
F L' U L R' D' U
F L' U L R' D2 U
F' L' U R' L U R2
F L' U L D R' U
F L' U L D' R' U
F L' U L D2 R' U
D L' U R' L B U
F L' U R' L U D
F L' U R' L U D'
F L' U R' L U D2
F L' U R' L D U
F L' U R' L D' U
F L' U R' L D2 U
F L' U R' D L U
F L' U R' D' L U
F L' U R' D2 L U
F L' U D L R' U
F L' U D R' L U
F L' U D' L R' U
F L' U D' R' L U
F L' U D2 L R' U
F L' U D2 R' L U
F L' D U L R' U
F L' D U R' L U
U L' D R' B U B'
F L' D' U L R' U
F L' D' U R' L U
F L' D2 U L R' U
F L' D2 U R' L U
F L' F U L R' U
F L' F U R' L U
F L' F' U L R' U
F L' F' U R' L U
F L' F2 U L R' U
F L' F2 U R' L U
F L' B2 U' L R' U'
F L' B2 U' R' L U'
F' L2 R D' F2 B2 L
F' L2 R D' B2 L F2
F' L2 R D' B2 F2 L
F' L2 U L2 R' U R2
F' L2 U R' L2 U R2
D L2 U L2 R' B U
D L2 U R' L2 B U
D L2 U R' B L2 U
F' L2 U2 R D' F2 B2
F' L2 U2 R D' B2 F2
U L2 D R' B U B'
L' U L D R' B U
L U L' D R' B U
L2 U L2 D R' B U
L' U R' D' L B' U
L' U D L R' B U
L' U D R' L B U
L U D L' R' B U
L' U D' L R' B' U
L U D R' L' B U
L U D R' B L' U
L' U D' R' L B' U
F' R L2 D' F2 B2 L
F' R L2 D' B2 L F2
F' R L2 D' B2 F2 L
R' U F' R F' L' F2
R' U F2 L' F R F
R' U' R U' F' U' R
R' U' R U2 F' R F
R' U' R F L' F' U2
D R B R2 B U L
R' U' D R U' F' U'
F' R B2 R2 U L R2
F' R B2 R2 U R2 L
R' U' F L' F' R U2
F' R' U R' D2 L2 R'
F' R' U R' D2 R' L2
F' R' U R2 U2 R' U2
F' R' U R2 B2 L B2
F' R' U F2 L' R2 F2
F' R' U F2 L' F2 R2
F' R' U F2 R2 L' F2
F' R' U B2 R2 B2 L
F' R' U' L R U2 R
F' R' U' L' R U2 R
F' R' U' L2 R U2 R
F' R' U' R L U2 R
F' R' U' R L' U2 R
F' R' U' R L2 U2 R
F' R' U' R U2 R D
F' R' U' R U2 R D'
F' R' U' R U2 R D2
F' R' U' R U2 D R
F' R' U' R U2 D' R
F' R' U' R U2 D2 R
F' R' U' R D U2 R
F' R' U' R D' U2 R
F' R' U' R D2 U2 R
F2 R' U' R U B U
F R' U F2 L' R F2
F R' U F2 R L' F2
F' R' U' D2 L2 R U2
F' R' U' D2 R L2 U2
F R' U' L' R U2 D
F R' U' L' R U2 D'
F R' U' L' R U2 D2
F R' U' L' R D U2
F R' U' L' R D' U2
F R' U' L' R D2 U2
F R' U' L' D R U2
F R' U' L' D' R U2
F R' U' L' D2 R U2
F R' U' R L' U2 D
F R' U' R L' U2 D'
F R' U' R L' U2 D2
F R' U' R L' D U2
F R' U' R L' D' U2
F R' U' R L' D2 U2
F R' U' R D L' U2
F R' U' R D' L' U2
F R' U' R D2 L' U2
F R' U' D L' R U2
F R' U' D R L' U2
F R' U' D' L' R U2
F R' U' D' R L' U2
F R' U' D2 L' R U2
F R' U' D2 R L' U2
F' R' U2 D' F2 U' L'
F' R' U2 F2 U' L' R2
F' R' U2 F2 U' R2 L'
F R' U2 F2 U' L' R
F R' U2 F2 U' R L'
F' R' D F2 B2 U L'
F' R' D B2 U' R U2
F' R' D B2 F2 U L'
D R' D F2 B U L'
F R' D U' L' R U2
F R' D U' R L' U2
D R' D B U' R U2
D R' D B F2 U L'
F' R' D' U2 F2 U' L'
F R' D F2 U L' R
F R' D F2 U R L'
U R' D' L B' U B
D R' D' F2 B U L'
F R' D' U' L' R U2
F R' D' U' R L' U2
D R' D' B U' R U2
D R' D' B F2 U L'
F' R' D2 U' L2 R U2
F' R' D2 U' R L2 U2
F R' D' F2 U L' R
F R' D' F2 U R L'
F R' D2 U' L' R U2
D R' D2 F2 B U L'
F R' D2 U' R L' U2
D R' D2 B U' R U2
D R' D2 B F2 U L'
F R' D2 F2 U L' R
F R' D2 F2 U R L'
U R' D2 B U R' B'
F' R' F2 U L' R2 D
F' R' F2 U L' R2 D'
F' R' F2 U L' R2 D2
F' R' F2 U R2 L' D
F' R' F2 U R2 L' D'
F' R' F2 U R2 L' D2
F' R' F2 U R2 D L'
F' R' F2 U R2 D' L'
F' R' F2 U R2 D2 L'
F' R' F2 D B2 U L'
D2 R' F2 B U L' R'
D2 R' F2 B U R' L'
F' R' F2 B U L' R2
F' R' F2 B U R2 L'
F' R' F2 B' U L' R2
F' R' F2 B' U R2 L'
F' R' F2 B2 U L' R2
F' R' F2 B2 U R2 L'
D R' F2 D B U L'
F R' F2 U L' R D
F R' F2 U L' R D'
F R' F2 U L' R D2
F R' F2 U L' D R
F R' F2 U L' D' R
F R' F2 U L' D2 R
D2 R' B U R' D2 L2
F R' F2 U R L' D
F R' F2 U R L' D'
F R' F2 U R L' D2
F R' F2 U R D L'
F R' F2 U R D' L'
F R' F2 U R D2 L'
D R' F2 D' B U L'
F R' F2 U D L' R
F R' F2 U D R L'
F R' F2 U D' L' R
F R' F2 U D' R L'
F R' F2 U D2 L' R
F R' F2 U D2 R L'
D2 R' B U' R U2 R2
D R' F2 D2 B U L'
D R' F2 B U L' D
D R' F2 B U L' D'
D R' F2 B U L' D2
D R' F2 B U D L'
D R' F2 B U D' L'
D R' F2 B U D2 L'
D R' F2 B D U L'
D R' F2 B D' U L'
D R' F2 B D2 U L'
F' R' B U' R U2 R
F R' F2 D U L' R
F R' F2 D U R L'
F R' F2 D' U L' R
F R' F2 D' U R L'
F R' F2 D2 U L' R
F R' F2 D2 U R L'
F R' F2 B U L' R
F R' F2 B U R L'
F R' F2 B' U L' R
F R' F2 B' U R L'
D2 R' B F2 U L' R'
D2 R' B F2 U R' L'
F R' F2 B2 U L' R
F R' F2 B2 U R L'
F' R' B F2 U L' R2
F' R' B F2 U R2 L'
D R' B U F2 L' F2
