R' B L2 U' L R'
R' B L2 U' R' L
B2 L B' U L2 R' F'
B2 L B' U R' L2 F'
B2 L B' U R' F' L2
L2 R' U' L B R' B'
L2 R' U' B R' B' L
R' L' D L' F U' L
L' R' D L' F U' L
D L' U R' F U' F
D L' U F R' U' F
L2 R' D2 F' U' L R
L2 R' D2 F' U' R L
R' L' B L' U' L R'
R' L' B L' U' R' L
L' R' B L' U' L R'
L' R' B L' U' R' L
R' L2 U' L B R' B'
R' L2 U' B R' B' L
D L' F2 U F' R' U'
L2 R2 D' R F' U' L
R2 L2 D' R F' U' L
R' L2 D2 F' U' L R
R' L2 D2 F' U' R L
B L2 U' L' R' B' L2
B L2 U' R' L' B' L2
L' U R' D L' F U'
L' U D L' R' F U'
L' U D L' F R' U'
L' U D R' L' F U'
U' R' B L2 U' L R'
U' R' B L2 U' R' L
U2 R' B L2 U' L R'
U2 R' B L2 U' R' L
U R' B L2 U' L R'
U R' B L2 U' R' L
L' D L' R' F U' L
L' D L' F R' U' L
L' D R' L' F U' L
L' D U L' R' F U'
L' D U L' F R' U'
L' D U R' L' F U'
L2 D' R F' R2 U' L
B U' L2 U' L R' B'
B U' L2 U' R' L B'
B U' R' D L' F2 B'
B U' R' D L' B' F2
B U' D L' R' F2 B'
B U' D L' R' B' F2
B U' D L' F2 R' B'
B U' D R' L' F2 B'
B U' D R' L' B' F2
L2 D2 R' F' U' L R
L2 D2 R' F' U' R L
L2 D2 F' R' U' L R2
L2 D2 F' R' U' R2 L
B' D L U2 F2 B' L2
B' D L U2 B' L2 F2
B' D L U2 B' F2 L2
B' D L' F2 D2 R2 B
B D U' L' R' F2 B'
B D U' L' R' B' F2
B D U' L' F2 R' B'
B D U' R' L' F2 B'
B D U' R' L' B' F2
B' D' B2 U2 L' R' B
B' D' B2 U2 R' L' B
B' D' B2 U2 R' B L'
B D2 R2 U L' R B
B D2 R2 U R L' B
B D2 R2 U R B L'
R' B L2 U' L R' D
R' B L2 U' L R' D'
R' B L2 U' L R' D2
R' B L2 U' L D R'
R' B L2 U' L D' R'
R' B L2 U' L D2 R'
R' B L2 U' R' L D
R' B L2 U' R' L D'
R' B L2 U' R' L D2
R' B L2 U' R' D L
R' B L2 U' R' D' L
R' B L2 U' R' D2 L
R' B L2 U' D L R'
R' B L2 U' D R' L
R' B L2 U' D' L R'
R' B L2 U' D' R' L
R' B L2 U' D2 L R'
R' B L2 U' D2 R' L
R' B L2 D U' L R'
R' B L2 D U' R' L
R' B L2 D' U' L R'
R' B L2 D' U' R' L
R' B L2 D2 U' L R'
R' B L2 D2 U' R' L
R' B L2 F U' L R'
R' B L2 F U' R' L
R' B L2 F' U' L R'
R' B L2 F' U' R' L
R' B L2 F2 U' L R'
R' B L2 F2 U' R' L
R2 B L2 R U' L R2
R2 B L2 R U' R2 L
R2 B R L2 U' L R2
R2 B R L2 U' R2 L
R B L2 R2 U' L R
R B L2 R2 U' R L
R2 B R' D L' F2 B2
R2 B R' D L' B2 F2
R2 B R' D B2 L' F2
R' B U' R' D L' F2
R' B U' D L' R' F2
R' B U' D L' F2 R'
R' B U' D R' L' F2
R B R2 L2 U' L R
R B R2 L2 U' R L
L2 B U' L' R' B' L
L2 B U' R' L' B' L
R' B D U' L' R' F2
R' B D U' L' F2 R'
R' B D U' R' L' F2
R B D L' R' F2 B2
R B D L' R' B2 F2
R B D L' F2 R' B2
R B D R' L' F2 B2
R B D R' L' B2 F2
R B D R' B2 L' F2
R' B' L2 U L' U2 L2
R' B' L2 U' L D2 R2
R' B' L2 F2 U' L R
R' B' L2 F2 U' R L
R B' D B2 L' R' F2
R B' D B2 L' F2 R'
R B' D B2 R' L' F2
D B2 L B' U L2 F2
D B2 L B' U F2 L2
