B L U' F' B' U
B L U' B' F' U
U' L F' B' U B2
U' L F' B' U B2
U' L B' F' U B2
L U' F' B' U B2
L U' B' F' U B2
F' U D' F B R'
F' U D' B R' F
F' U D' B F R'
U' D F' U B R
F' U F D' B R'
U' D' F' U B R'
D' U' F' U B R'
D U' F' U B R
B U' D F' U R
U' F' L B' U B2
U' F' L B' U B2
B D U' F' U R
U' F' U D' B R'
D' F' U F B R'
D' F' U B R' F
D' F' U B F R'
D F' U B R F
U' F' D' U B R'
F D' L2 F' B R'
F D' L2 B F' R'
F' D' U F B R'
F' D' U B R' F
F' D' U B F R'
L F' B' U F B2
L F' B' U B2 F
F D' F' L2 B R'
F D' F' B L2 R'
F D' F' B R' L2
F D' B L2 F' R'
F D' B F' L2 R'
F D' B F' R' L2
D' B U' F' U R'
L B U' F' B2 U
L B U' B2 F' U
D B U' F' U R
L B' F' U F B2
L B' F' U B2 F
U2 L U F' B' U B2
U2 L U B' F' U B2
B L U' D F' B' U
B L U' D B' F' U
B L U' D' F' B' U
B L U' D' B' F' U
D' L U' F' U B R'
B' L U' F' B' U B'
B L U' D2 F' B' U
B L U' D2 B' F' U
B2 L U' F' B' L' U
D L U' F' U B R
B L U' F' D B' U
B L U' F' D' B' U
B L U' F' D2 B' U
B L U' F' B' U D
B L U' F' B' U D'
B L U' F' B' U D2
B L U' F' B' D U
B L U' F' B' D' U
B L U' F' B' D2 U
B' L U' B' F' U B'
B2 L U' B' F' L' U
B L U' B' D F' U
B L U' B' D' F' U
B L U' B' D2 F' U
B L U' B' F' U D
B L U' B' F' U D'
B L U' B' F' U D2
B L U' B' F' D U
B L U' B' F' D' U
B L U' B' F' D2 U
B L D U' F' B' U
B L D U' B' F' U
U' L D F' B' U B2
U' L D B' F' U B2
B L D' U' F' B' U
B L D' U' B' F' U
U' L D' F' B' U B2
U' L D' B' F' U B2
B L D2 U' F' B' U
B L D2 U' B' F' U
U' L D2 F' B' U B2
U' L D2 B' F' U B2
D' L F' U F B R'
D' L F' U B R' F
D' L F' U B F R'
D L F' U B R F
U' L F' U B D' R2
U' L F' D B' U B2
U' L F' D' B' U B2
U' L F' D2 B' U B2
U' L F' B' L U B2
U' L F' B' L' U B2
U' L F' B' L2 U B2
B' L F' B' U F B'
B' L F' B' U B' F
U' L F' B' U B2 D
U' L F' B' U B2 D'
U' L F' B' U B2 D2
U' L F' B' D L2 U
B L F' B' U F B
B L F' B' U B F
F L F2 B' U F B2
F L F2 B' U B2 F
D' L B U' F' U R'
D L B U' F' U R
F L B D' L2 F' R2
F L B D' F' L2 R2
F L B D' F' R2 L2
F' L B' L' U F B2
F' L B' L' U B2 F
U' L B' L F' U B2
U' L B' L' F' U B2
U' L B' L2 F' U B2
U' L B' D L2 F' U
U' L B' D F' L2 U
U' L B' F' L U B2
U' L B' F' L' U B2
U' L B' F' L2 U B2
B' L B' F' U F B'
B' L B' F' U B' F
U' L B' F' U B2 D
U' L B' F' U B2 D'
U' L B' F' U B2 D2
U' L B' F' D L2 U
B L B' F' U F B
B L B' F' U B F
F L B' F2 U F B2
F L B' F2 U B2 F
B' L B2 U' F' B U
B' L B2 U' B F' U
B L' R2 U F B U'
B L' R2 U B F U'
B L' U F U' D' L2
B L' U F U2 F2 U
B L' U F D' U' L2
B L' U F D2 B2 U'
D' L' U' F' U B R'
D L' U' F' U B R
B L' U' F' U D R2
B L' U' F' U2 F2 U'
B L' U' F' D U R2
B L' U' F' D2 B2 U
D' L' F' U F B R'
D' L' F' U B R' F
D' L' F' U B F R'
U' L' F' U D B R2
U' L' F' U B D R2
U' L' F' U2 F2 U' B
U' L' F' D U B R2
D L' F' U B R F
U' L' F' D2 B2 U B'
D' L' B U' F' U R'
D L' B U' F' U R
D' L2 U' F' U B R'
D L2 U' F' U B R
B L2 U' F' U' L' U2
U' L2 F' L' B' U B2
D' L2 F' U F B R'
D' L2 F' U B R' F
D' L2 F' U B F R'
U' L2 F' U B' R' B2
D L2 F' U B R F
U' L2 F' B2 U B' R'
D' L2 B U' F' U R'
D L2 B U' F' U R
U' L2 B2 F' U B' R'
L' U F U' D' L2 B
L' U F U' D' B L2
L' U F U' B D' L2
L' U F U2 F2 U B
L' U F D' U' L2 B
L' U F D' U' B L2
L' U F D2 B2 U' B'
L' U' L2 F' B' U B2
L' U' L2 B' F' U B2
L U' D F' B' U B2
L U' D B' F' U B2
L U' D' F' B' U B2
L U' D' B' F' U B2
L U' D2 F' B' U B2
L U' D2 B' F' U B2
L' U' F' U D B R2
L' U' F' U B D R2
L' U' F' U2 F2 U' B
L' U' F' D U B R2
L' U' F' D2 B2 U B'
L2 U' F' U' L' U2 B
L U' F' U B D' R2
L U' F' D B' U B2
L U' F' D' B' U B2
L U' F' D2 B' U B2
L U' F' B' L U B2
L U' F' B' L' U B2
L U' F' B' L2 U B2
L U' F' B' U B2 D
L U' F' B' U B2 D'
L U' F' B' U B2 D2
L U' F' B' D L2 U
L U' B' L F' U B2
L U' B' L' F' U B2
L U' B' L2 F' U B2
L U' B' D L2 F' U
L U' B' D F' L2 U
L U' B' F' L U B2
L U' B' F' L' U B2
L U' B' F' L2 U B2
L U' B' F' U B2 D
L U' B' F' U B2 D'
L U' B' F' U B2 D2
L U' B' F' D L2 U
B R2 L' U F B U'
B R2 L' U B F U'
B R2 U D' B U' R'
B R2 D' U B U' R'
U' D L F' U B R
L D U' F' B' U B2
L D U' B' F' U B2
U' D L' F' U B R
U' D L2 F' U B R
L D F' B' U F B2
L D F' B' U B2 F
L D B U' F' B2 U
L D B U' B2 F' U
F' U D F' B R F2
F' U D B F' R F2
U' D F' L U B R
U' D F' L' U B R
U' D F' L2 U B R
B' U D' R2 B U' R'
L D B' F' U F B2
L D B' F' U B2 F
F' U D' F B R' D
F' U D' F B R' D'
F' U D' F B R' D2
F' U D' F B D R'
F' U D' F B D' R'
F' U D' F B D2 R'
U' D F' U D B R
U' D F' U D' B R
U' D F' U D2 B R
U' D F' U B R D
U' D F' U B R D'
U' D F' U B R D2
U' D F' U B D R
U' D F' U B D' R
U' D F' U B D2 R
U' D F' U B' R B2
F' U D' F' B R' F2
U' D F' U B2 R B'
F' U D' B R F R2
F' U D' B R' D F
F' U D' B R' D' F
F' U D' B R' D2 F
F' U D' B R' F D
F' U D' B R' F D'
F' U D' B R' F D2
F' U D' B D R' F
F' U D' B D F R'
F' U D' B D' R' F
F' U D' B D' F R'
F' U D' B D2 R' F
F' U D' B D2 F R'
F' U D' B F R' D
F' U D' B F R' D'
F' U D' B F R' D2
F' U D' B F D R'
F' U D' B F D' R'
F' U D' B F D2 R'
F' U D' B F' R' F2
U' D F' D U B R
U' D F' D' U B R
U' D F' D2 U B R
U' D F' B' U R B2
U' D F' B' U B2 R
U' D F' B2 U R B'
U' D F' B2 U B' R
F' U D2 F D B R'
F U D' L2 F' B R'
F U D' L2 B F' R'
F U D' F' L2 B R'
F U D' F' B L2 R'
F U D' F' B R' L2
F U D' B L2 F' R'
F U D' B F' L2 R'
F U D' B F' R' L2
F' U F D' B R' D
F' U F D' B R' D'
F' U F D' B R' D2
F' U F D' B D R'
F' U F D' B D' R'
F' U F D' B D2 R'
U' D B' F' U R B2
U' D B' F' U B2 R
F' U F2 D F' B R
F' U F2 D B F' R
F' U F2 D' F' B R'
F' U F2 D' B F' R'
F' U F2 B D F' R
U' D B2 F' U R B'
U' D B2 F' U B' R
F' U B D F' R F2
F' U B F2 D F' R
D' U' L F' U B R'
U' D' L F' U B R'
D' U' L' F' U B R'
U' D' L' F' U B R'
D U' L F' U B R
U' D' L2 F' U B R'
D' U' L2 F' U B R'
D U' L' F' U B R
B' U' L F' B' U B'
B' U' L B' F' U B'
D U' L2 F' U B R
L D' U' F' B' U B2
L D' U' B' F' U B2
B U' L B' L' F' U
U' D' F' L U B R'
D' U' F' L U B R'
U' D' F' L' U B R'
D' U' F' L' U B R'
L D' F' B' U F B2
L D' F' B' U B2 F
U' D' F' L2 U B R'
D' U' F' L2 U B R'
D' U' F' U B R' D
D' U' F' U B R' D'
D' U' F' U B R' D2
U' D' F' U B R' D
U' D' F' U B R' D'
U' D' F' U B R' D2
D' U' F' U B D R'
D' U' F' U B D' R'
D' U' F' U B D2 R'
U' D' F' U B D R'
U' D' F' U B D' R'
U' D' F' U B D2 R'
D2 U' F' U D B R'
D2 U' F' D U B R'
U' D' F' B' U B2 R'
D' U' F' B' U B2 R'
D U' F' L U B R
D U' F' L' U B R
D U' F' L2 U B R
D U' F' U D B R
D U' F' U D' B R
D U' F' U D2 B R
D U' F' U B R D
D U' F' U B R D'
D U' F' U B R D2
D U' F' U B D R
D U' F' U B D' R
D U' F' U B D2 R
D U' F' U B' R B2
D U' F' U B2 R B'
L D' B U' F' B2 U
L D' B U' B2 F' U
D U' F' D U B R
B' U' D L2 F' U R
D U' F' D' U B R
D U' F' D2 U B R
D U' F' B' U R B2
D U' F' B' U B2 R
D U' F' B2 U R B'
D U' F' B2 U B' R
B' U' D F' L2 U R
B2 U' D F' U R B'
B2 U' D F' U B' R
L D' B' F' U F B2
