B2 U' F R F'
B2 L D' F L' U'
B2 U' R F R F2
B2 U' F R D F'
B2 U' F R D' F'
B2 U' F R D2 F'
B2 U' F R F' D
B2 U' F R F' D'
B2 U' F R F' D2
B2 U' F2 R F' R
B2 U2 R B U F'
U' F R D L2 F'
U' F R D F' L2
U' F R F' D L2
B' D B' L F U'
B2 D' L F L' U'
B2 F U' F R F'
D B' L F U' L
B2 F' U' F R F'
F' B2 U' F R F'
F2 B2 U' F R F'
B2 F2 U' F R F'
L B2 D' F L' U'
F B2 U' F R F'
B2 L R F R' U' F2
B2 L U' R F' D R2
L R F R' B2 U' F2
R L F R' B2 U' F2
D2 L D' F U' L2 F
B' L D' F L' B' U'
B2 L D' F L' U' D
B2 L D' F L' U' D'
B2 L D' F L' U' D2
B2 L D' F L' D U'
B2 L D' F L' D' U'
B2 L D' F L' D2 U'
B2 L D' F D L' U'
B2 L D' F D' L' U'
B2 L D' F D2 L' U'
B L D' F L' B U'
B L D' F B L' U'
B L D' B F L' U'
B2 L D2 L' U' F R
D L D2 F L' U' L2
B2 L D2 F L' U' F
D' L F L' U R2 U2
D' L F L' U' D2 L2
D' L F L' D B2 U'
D' L F L' D2 U' L2
D2 L F L2 B' U' F
U' L F R D L2 F'
U' L F R D F' L2
U' L F R F' D L2
D' L F D L' B2 U'
B2 L F U' R F' R'
D' L F D B2 L' U'
B2 L F U2 R U F'
D' L F D2 L' U' L'
B2 L F D2 L' U' F
B L B D' F L' U'
F' L B2 D' F L' U'
F2 L B2 D' F L' U'
F L B2 D' F L' U'
B2 L' U2 R B' U F'
D2 L' U2 F2 B' U F'
D2 L' U2 B' F2 U F'
B2 L' U2 B' R U F'
B2 L' D' L2 F L' U'
U' L' F R D L2 F'
U' L' F R D F' L2
U' L' F R F' D L2
B2 L2 U' R D F' R
U' L2 F R D L2 F'
U' L2 F R D F' L2
U' L2 F R F' D L2
B2 R L F R' U' F2
U' R D L2 F R F2
U' R D F L2 R F2
U' R D F R L2 F2
U' R D F R F2 L2
U2 R D B U L2 F'
U2 R D B U F' L2
U R D F' L2 B' R'
U' R D' F R F2 L'
U R D' R2 B L U2
U2 R D2 F2 B U F
U2 R D2 B F2 U F
U' R F R F2 D L2
L2 U' R D L2 F' R
L2 U' R D F' L2 R
L2 U' R D F' R L2
U R F' D L2 B' R'
B2 R F2 R' U' F R
L U' R F' D L2 R2
L U' R F' D R2 L2
U2 R B U2 B U' F'
U R' D B L U2 L
U R' D' B L R2 U2
U R' D' B R2 L U2
D2 R' F2 L' B' U F
U R' B L U' B U'
B2 U L U2 F R F'
U' D L' D L' F R
B2 U L' U2 F R F'
U' D L2 D' F R F'
B2 U L2 U2 F R F'
U' D L2 F D' R F'
L D F B' L U' L
U2 D R B R' U L2
B2 U R' B L R U2
B2 U R' B R L U2
U' D F L2 D' R F'
L D B' F L U' L
B2 U D2 L B' U2 R'
B2 U D2 L' U2 F R
B2 U D2 B L B' U2
D2 U' L D' L2 F R
B2 U B D2 L B' U2
B2 U B' U2 R F' R2
D2 U' L' D' F L2 R
D2 U' L' D' F R L2
D U' L' D L' F R
B2 U' L D2 L' F R
B2 U' L F R F' L'
D U' L2 D' F R F'
D U' L2 F D' R F'
B2 U' L' F L R F'
B2 U' L' F R L F'
B2 U' L' F R F' L
L D' F L' U R2 U2
L D' F L' U' D2 L2
L D' F L' D B2 U'
L D' F L' D2 U' L2
B2 U' L2 F L2 R F'
B2 U' L2 F R L2 F'
B2 U' L2 F R F' L2
L D' F D L' B2 U'
L D' F D B2 L' U'
L D' F D2 L' U' L'
B2 U' R D F R F2
B2 U' R D' F R F2
B2 U' R D2 F R F2
B2 U' R F R F2 D
B2 U' R F R F2 D'
B2 U' R F R F2 D2
B2 U' R F R' F2 R2
B2 U' R F R2 F2 R'
B2 U' R F' U2 L' U2
B2 U' R' U2 B L U2
D U' F L2 D' R F'
B2 U' R' F R2 F' R'
B2 U' R' F2 R2 F' R
B2 U' R2 F R' F' R2
B2 U' R2 F2 R' F' R
B2 U' D F D' R F'
B2 U' D2 L' F L R
B2 U' D2 L' F R L
B2 U' D2 F D2 R F'
B2 U' F L' R F' L
F' U' F R D L2 F'
F' U' F R D F' L2
F' U' F R F' D L2
B2 U' F L2 R F' L2
B2 U' F R L' F' L
