D L R2 B2 U'
D2 L U' L B2
D L B2 R2 U'
L U R2 F2 U2
L U F2 R2 U2
L U' D2 L2 B2
L U' D2 B2 L2
D R2 L B2 U'
L D R2 B2 U'
L D B2 R2 U'
L D2 U' L2 B2
L D2 U' B2 L2
R' L U R' F2 U2
D2 L R U' L B2
L R U R F2 U2
R' L U F2 R' U2
R L U R F2 U2
D L R B2 R U'
L R U F2 U2 L'
D2 L R' U' L B2
R' L U' D2 B2 L
R L U F2 U2 L'
D L R2 U' D L2
D L R2 D U' L2
D2 L R2 U' L B2
D L R2 B2 U' D
D L R2 B2 U' D'
D L R2 B2 U' D2
D L R2 B2 D U'
D L R2 B2 D' U'
D L R2 B2 D2 U'
D2 L U' L B2 D
D2 L U' L B2 D'
D2 L U' L B2 D2
D2 L U' L' B2 L2
D2 L U' L2 B2 L'
D L U' D L2 B2
D L U' D B2 L2
D' L U2 L F2 U
R' L D2 U' B2 L
D' L U2 F2 L U
D L D U' L2 B2
D L D U' B2 L2
D2 L D' R2 U' L
D' L D2 B2 R' U'
L R' U R' F2 U2
L R' U F2 R' U2
D L B' R2 B' U'
L R' U' D2 B2 L
D L B2 R2 U' D
D L B2 R2 U' D'
D L B2 R2 U' D2
D L B2 R2 D U'
D L B2 R2 D' U'
D L B2 R2 D2 U'
D L B2 U' D B2
D L B2 D U' B2
D L' R2 B2 L2 U'
L R' D2 U' B2 L
D L' B2 L2 R2 U'
D L' B2 R2 L2 U'
D L2 R2 B2 L' U'
L U R F2 U2 L'
L U R' F2 R' U2
L U R2 U2 D2 B2
L U R2 D2 U2 B2
L U R2 F2 U2 D
L U R2 F2 U2 D'
L U R2 F2 U2 D2
L U R2 F2 D U2
L U R2 F2 D' U2
L U R2 F2 D2 U2
D L2 B2 L' R2 U'
D L2 B2 R2 L' U'
D2 R L U' L B2
D R L B2 R U'
L U F R2 F U2
L U F' R2 U2 B
L U F2 R2 U2 D
L U F2 R2 U2 D'
L U F2 R2 U2 D2
L U F2 R2 D U2
L U F2 R2 D' U2
L U F2 R2 D2 U2
L U F2 U2 D2 L2
L U F2 D2 U2 L2
L U' L D2 L2 B2
L U' L D2 B2 L2
L U' L' D2 L2 B2
L U' L' D2 B2 L2
L U' L2 D2 L2 B2
L U' L2 D2 B2 L2
D2 R' L U' L B2
L U' D2 L' B2 L'
L U' D2 L2 B2 D
L U' D2 L2 B2 D'
L U' D2 L2 B2 D2
L U' D2 B L2 B
L U' D2 B2 L2 D
L U' D2 B2 L2 D'
L U' D2 B2 L2 D2
L U' B D2 L2 B2
L U' B D2 B2 L2
L U' B' D2 L2 B2
L U' B' D2 B2 L2
L U' B2 D2 L2 B2
L U' B2 D2 B2 L2
D2 R2 L U' L B2
L U2 D' L2 F2 U
L U2 D' F2 L2 U
D R2 L U' D L2
D R2 L D U' L2
D R2 L B2 U' D
D R2 L B2 U' D'
D R2 L B2 U' D2
D R2 L B2 D U'
D R2 L B2 D' U'
D R2 L B2 D2 U'
D R2 L' B2 L2 U'
F2 R2 U' L F2 U'
D R2 L2 B2 L' U'
F2 R2 U' F2 L U'
D R2 D L U' L
L2 D L' R2 B2 U'
L2 D L' B2 R2 U'
L' D R2 B2 U' F2
L D R B2 R U'
U R2 F2 U' L U'
L D R2 U' D L2
L2 D R2 L' B2 U'
L D R2 D U' L2
L D R2 B2 U' D
L D R2 B2 U' D'
L D R2 B2 U' D2
L D R2 B2 D U'
L D R2 B2 D' U'
L D R2 B2 D2 U'
L2 D R2 B2 L' U'
D R2 B2 U2 R' U
L' D B2 R2 U' F2
L D B' R2 B' U'
L D B2 R2 U' D
L D B2 R2 U' D'
