U R2 D F2 B R'
U R2 D B R' F2
U R2 D B F2 R'
D2 R2 B' U R' B2
D F2 D' L2 B' R'
B' D2 R2 U B R
D2 B' R2 U B R
D2 B2 R2 U B R'
D2 L R2 B' U R' B2
F' L U' L F B' U'
F' L U' L B' F U'
U' L F' U' L F2 U'
U' L F' U' F2 L U'
R' L B' U R' F' B
R' L B' U R' B F'
R2 L B' U R' F' B2
R2 L B' U R' B2 F'
R' L B2 R' U B R'
D L F2 D' L2 B' R'
D2 L B' R2 U B R
D2 L B2 R2 U B R'
D2 L' R2 B' U R' B2
L R' B' U R' F' B
L R' B' U R' B F'
L R' B2 R' U B R'
D L' F2 D' L2 B' R'
D2 L' B' R2 U B R
D2 L' B2 R2 U B R'
D2 L2 R2 B' U R' B2
U2 L2 R2 F U' B R
B L2 U L' F' U2 L
U L2 U F' L' U2 L'
B L2 U' L' F' U2 F
U2 L2 U' R2 D B R'
B' L2 U' F' U2 R' F
B' L2 U' F' U2 F R'
L R2 B' U R' F' B2
L R2 B' U R' B2 F'
F2 L2 D2 B2 U' B R'
U2 L2 F U F2 L' U2
U2 L2 F U' R D2 B2
U2 L2 F U' D2 R B2
U2 L2 F U' D2 B2 R
U2 L2 F D R2 U' R'
U2 L2 F D2 U' R B2
U2 L2 F D2 U' B2 R
U2 L2 F2 U F L' U2
D L2 F2 D' L2 B' R'
U L2 F2 U' L2 B' R'
D2 L2 B' R2 U B R
D2 L2 B2 R2 U B R'
D2 R B' R U B R2
D2 R B2 R U B R'
R2 U2 L2 F U' B R
D R' B' U R' F2 B
D R' B' U R' B F2
D R' B' U F2 R' B
D2 R2 L B' U R' B2
D2 R2 L' B' U R' B2
R2 U2 F L2 U' B R
D2 R2 L2 B' U R' B2
U2 R2 L2 F U' B R
B' R2 U D B R F2
B' R2 U B R D F2
B' R2 U B D R F2
B2 R2 U B R' D F2
B2 R2 U B D R' F2
B2 R2 U B D F2 R'
B' R2 U2 L2 U' B R
B2 R2 U2 L2 U' B R'
D2 R2 U2 F U' B R
B' R2 D U B R F2
D2 R2 D B' U R' B2
U R2 D F B R' F
D2 R2 D' B' U R' B2
U R2 D F2 B R' D
U R2 D F2 B R' D'
U R2 D F2 B R' D2
U R2 D F2 B D R'
U R2 D F2 B D' R'
U R2 D F2 B D2 R'
U R2 D B R F2 R2
U R2 D B R' F2 D
U R2 D B R' F2 D'
U R2 D B R' F2 D2
U R2 D B F R' F
U R2 D B F2 R' D
U R2 D B F2 R' D'
U R2 D B F2 R' D2
U R2 D B F2 D R'
U R2 D B F2 D' R'
U R2 D B F2 D2 R'
D2 R2 D2 B' U R' B2
U R2 D' B R2 F' R
U2 R2 F L2 U' B R
U R2 F D F2 B R'
U R2 F D B R' F2
U R2 F D B F2 R'
U R2 F' D F2 B R'
U R2 F' D B R' F2
U R2 F' D B F2 R'
U R2 F2 D F2 B R'
U R2 F2 D B R' F2
U R2 F2 D B F2 R'
D2 R2 B' L U R' B2
D2 R2 B' L' U R' B2
D2 R2 B' L2 U R' B2
D2 R2 B' U R B2 R2
D2 R2 B' U R' B2 D
D2 R2 B' U R' B2 D'
D2 R2 B' U R' B2 D2
D2 R2 B' U R2 B2 R
D2 R2 B' D L2 U R'
D R2 B' U R' F2 B2
D R2 B' U R' B2 F2
D R2 B' U F2 R' B2
D2 R2 B2 U B R' B2
R' D B' L U R' F2
R' D B' L U F2 R'
B' U R2 D B R F2
B' U R2 B R D F2
B' U R2 B D R F2
B2 U R2 B R' D F2
B2 U R2 B D R' F2
B2 U R2 B D F2 R'
R2 D B' U R' F2 B2
R2 D B' U R' B2 F2
R2 D B' U F2 R' B2
B' U D R2 B R F2
F' U D F U F R
D U R2 F2 D B R'
U D R2 F2 D B R'
F' U' L F L B' U'
B U' L F' U' L U'
B' U' D F' U2 F' R'
B U' D L F' U2 F'
B' U' D' F' B2 L U2
B' U' D' B2 L F' U2
B U' D F' L U2 F'
B' U' D' B2 F' L U2
B U' D' L F' B2 U2
B U' D' L B2 F' U2
B U' D' F' L B2 U2
B U' D' F' B2 U2 R'
B U' D' B2 F' U2 R'
B' U' F' U' L2 U' R'
B' U' F' U2 R' D F2
B' U' F' U2 D R' F2
B' U' F' U2 D F2 R'
B' U' F' D U2 R' F2
B' U' F' D U2 F2 R'
B' U' F' D' B2 L U2
B U' F' L U' L U'
B U' F' D L U2 F2
B U' F' D' L B2 U2
B U' F' D' B2 U2 R'
R D2 R2 B' U R' B
B' U2 L2 R2 U' B R
B' U2 L2 U F' U2 R'
B' U2 L2 U' R2 B R
B2 U2 L2 R2 U' B R'
B2 U2 L2 U' R2 B R'
B U2 L2 U L' F' U2
B' U2 R2 L2 U' B R
B2 U2 R2 L2 U' B R'
R2 D2 B' R2 U R B2
R2 D2 B' R2 U B2 R
U2 F L2 U F2 L' U2
U2 F L2 U' R D2 B2
U2 F L2 U' D2 R B2
U2 F L2 U' D2 B2 R
U2 F L2 D R2 U' R'
U2 F L2 D2 U' R B2
U2 F L2 D2 U' B2 R
B' U2 F2 L2 U' R' B'
U2 F D R2 U' R' F2
U2 F D R2 U' F2 R'
B' D R2 U B R F2
F2 D R2 F U2 F R
B' D U R2 B R F2
F' D U F U F R
U' F' L U' F L U'
B' D U' F' U2 F' R'
B D U' L F' U2 F'
B D U' F' L U2 F'
U2 F' L' U' L' U' L
F2 D F R2 U2 F R
R' F' L2 B' U' R' B
B' D F2 R' D' L2 B'
R2 F' L2 B' U' R' B2
B' D F2 D' L2 R' B'
B' D F2 D' R' L2 B'
U' F' U' L2 F U' R
U' F' U' F L2 U' R
F2 D' L2 D2 F2 B' R'
F2 D' L2 D2 B' R' F2
F2 D' L2 D2 B' F2 R'
B' D' U' F' B2 L U2
B' D' U' B2 L F' U2
B' D' U' B2 F' L U2
B D' U' L F' B2 U2
B D' U' L B2 F' U2
B D' U' F' L B2 U2
B D' U' F' B2 U2 R'
B D' U' B2 F' U2 R'
U2 F2 L2 F' U' R B'
U2 F2 L2 F' U' B' R
D F2 L2 D' B' L2 R'
D F2 L2 D' B' R' L2
U F2 L2 U' B' L2 R'
U F2 L2 U' B' R' L2
D F2 L2 B' R' D' L2
D F2 L2 B' D' L2 R'
D F2 L2 B' D' R' L2
D F2 R D' L2 B' R'
D F2 R' D' L2 B' R'
F2 D' B' L2 R' F B'
F2 D' B' L2 R' B' F
F2 D' B' L2 F R' B'
F2 D' B' R' L2 F B'
F2 D' B' R' L2 B' F
D F2 R2 D' L2 B' R'
B' D2 L R2 U B R
B' D2 L' R2 U B R
B' D2 L2 R2 U B R
D2 F2 D' L2 F2 B' R'
D2 F2 D' L2 B' R' F2
D2 F2 D' L2 B' F2 R'
D F2 D' L2 R B' R'
D F2 D' L2 R' B' R'
D F2 D' L2 R2 B' R'
D F2 D' L2 D B' R'
D F2 D' L2 D' B' R'
D F2 D' L2 D2 B' R'
D F2 D' L2 B' R' D
D F2 D' L2 B' R' D'
D F2 D' L2 B' R' D2
D F2 D' L2 B' D R'
D F2 D' L2 B' D' R'
D F2 D' L2 B' D2 R'
D F2 D' R L2 B' R'
D F2 D' R' L2 B' R'
D F2 D' R2 L2 B' R'
D F2 D' B' L2 R' B'
D F2 D' B' R' L2 B'
B' D2 R2 L U B R
B' D2 R2 L' U B R
B' D2 R2 L2 U B R
B' D2 R2 U D B R
B' D2 R2 U D' B R
B' D2 R2 U D2 B R
B' D2 R2 U B R D
B' D2 R2 U B R D'
B' D2 R2 U B R D2
B' D2 R2 U B D R
B' D2 R2 U B D' R
B' D2 R2 U B D2 R
B' D2 R2 U B' R B2
B' D2 R2 U B2 R B'
B' D2 R2 D U B R
B' D2 R2 D' U B R
B' D2 R2 D2 U B R
B2 D2 R2 U D2 B R'
B' D2 R2 B' U R B2
B' D2 R2 B' U B2 R
B' D2 R2 B2 U R B'
B' D2 R2 B2 U B' R
B2 D2 R2 D2 U B R'
B D2 R2 U B2 R' B'
B D2 R2 U' L U2 B
D F2 B' R' D' L2 B'
B D2 R2 B2 U R' B'
D F2 B' D' L2 R' B'
