L U' F B R2
L U' B R2 F
L U' B F R2
F L U' F B R2
F' L U' F B R2
F2 L U' F B R2
F L U' B R2 F
F L U' B R2 F
F L U' B F R2
F' L U' B R2 F
F' L U' B R2 F
F2 L U' B R2 F
F2 L U' B R2 F
F' L U' B F R2
F2 L U' B F R2
D' L F2 U' F' B
D' L F2 U' B F'
L' U B' U2 R2 B2
L' U B' U2 B2 R2
L U' R2 F D2 B2
L U' F B R2 D
L U' F B R2 D'
L U' F B R2 D2
L U' F B' R2 B2
L U' F B2 R2 B'
L' U' B R2 D2 F2
L U' F' B R2 F2
L' U' B2 R2 F' B'
L' U' B2 R2 B' F'
L U' B R' F R'
L U' B R2 D F
L U' B R2 D' F
L U' B R2 D2 F
L U' B R2 F D
L U' B R2 F D'
L U' B R2 F D2
L U' B F R2 D
L U' B F R2 D'
L U' B F R2 D2
L U' B F' R2 F2
L U' B' R2 F B2
L U' B' R2 B2 F
L U' B' F R2 B2
L U' B2 R2 F B'
L U' B2 R2 B' F
L U' B2 F R2 B'
L D' F2 U' F' B
L D' F2 U' B F'
L F' U' F2 B R2
L F' U' B R2 F2
L F' U' B F2 R2
D' F2 L U' F B
D' F2 L U' B F
L F2 U' F' B R2
L F2 U' B F' R2
L R U' R F D2 B2
L R U' R' F B R2
L R U' R' B R2 F
L R U' R' B F R2
R L U' R F D2 B2
R L U' R' F B R2
R L U' R' B R2 F
R L U' R' B F R2
B' L R2 F B2 D' L2
B' L R2 B2 F D' L2
F' L U' R2 F D2 B2
D' L U' D F B R2
D' L U' D B R2 F
D' L U' D B F R2
F2 L U' R2 F D2 B2
F L U' R2 F D2 B2
F' L U' F B R2 D
F' L U' F B R2 D'
F' L U' F B R2 D2
F' L U' F B' R2 B2
F' L U' F B2 R2 B'
D L U' D' F B R2
D L U' D' B R2 F
D L U' D' B F R2
D2 L U' F B2 R' B'
F' L U' F' B R2 F2
F2 L U' F B R2 D
F2 L U' F B R2 D'
F2 L U' F B R2 D2
F2 L U' F B' R2 B2
F2 L U' F B2 R2 B'
D L U' F D' B R2
F' L U' B R' F R'
F' L U' B R2 D F
F' L U' B R2 D' F
F' L U' B R2 D2 F
F' L U' B R2 F D
F' L U' B R2 F D'
F' L U' B R2 F D2
F2 L U' F' B R2 F2
F L U' F B R2 D
F L U' F B R2 D'
F L U' F B R2 D2
F' L U' B F R2 D
F' L U' B F R2 D'
F' L U' B F R2 D2
F L U' F B' R2 B2
F L U' F B2 R2 B'
F' L U' B F' R2 F2
D' L U' B D R2 F
D' L U' B D F R2
F' L U' B' R2 F B2
F' L U' B' R2 B2 F
F L U' F' B R2 F2
F' L U' B' F R2 B2
F2 L U' B R' F R'
F2 L U' B R2 D F
F2 L U' B R2 D' F
F2 L U' B R2 D2 F
F2 L U' B R2 F D
F2 L U' B R2 F D'
F2 L U' B R2 F D2
F2 L U' B F R2 D
F2 L U' B F R2 D'
F2 L U' B F R2 D2
F' L U' B2 R2 F B'
F' L U' B2 R2 B' F
F2 L U' B F' R2 F2
D2 L U' B2 R' F B'
D2 L U' B2 R' B' F
F' L U' B2 F R2 B'
F2 L U' B' R2 F B2
F2 L U' B' R2 B2 F
F L U' B R' F R'
F L U' B R2 D F
F L U' B R2 D' F
F L U' B R2 D2 F
F L U' B R2 F D
F L U' B R2 F D'
F L U' B R2 F D2
F2 L U' B' F R2 B2
D2 L U' B2 F R' B'
F L U' B F R2 D
F L U' B F R2 D'
F L U' B F R2 D2
F L U' B F' R2 F2
F2 L U' B2 R2 F B'
F2 L U' B2 R2 B' F
F2 L U' B2 F R2 B'
F L U' B' R2 F B2
F L U' B' R2 B2 F
F L U' B' F R2 B2
F L U' B2 R2 F B'
F L U' B2 R2 B' F
F L U' B2 F R2 B'
D L U2 B2 U F B'
D L U2 B2 U B' F
D' L D U' F B R2
D' L D U' B R2 F
D' L D U' B F R2
R2 L F D2 B2 D L2
D L D' U' F B R2
D L D' U' B R2 F
D L D' U' B F R2
F' L D' F2 U' F' B
F' L D' F2 U' B F'
F2 L D' F2 U' F' B
F2 L D' F2 U' B F'
F L D' F2 U' F' B
F L D' F2 U' B F'
D L D2 F2 U' F' B
D L D2 F2 U' B F'
F' L F' U' F2 B R2
F' L F' U' B R2 F2
F' L F' U' B F2 R2
F2 L F' U' F2 B R2
F2 L F' U' B R2 F2
F2 L F' U' B F2 R2
F L F' U' F2 B R2
F L F' U' B R2 F2
F L F' U' B F2 R2
D' L F2 L U' F' B
D' L F2 L U' B F'
D' L F2 L' U' F' B
D' L F2 L' U' B F'
D' L F2 L2 U' F' B
D' L F2 L2 U' B F'
D' L F2 U' D F' B
D' L F2 U' D B F'
D' L F2 U' D' F' B
D' L F2 U' D' B F'
D' L F2 U' D2 F' B
D' L F2 U' D2 B F'
D' L F2 U' F' D B
D' L F2 U' F' D' B
D' L F2 U' F' D2 B
D' L F2 U' F' B D
D' L F2 U' F' B D'
D' L F2 U' F' B D2
D' L F2 U' B D F'
D' L F2 U' B D' F'
D' L F2 U' B D2 F'
D' L F2 U' B F' D
D' L F2 U' B F' D'
D' L F2 U' B F' D2
F' L F2 U' F' B R2
F' L F2 U' B F' R2
D' L F2 D U' F' B
D' L F2 D U' B F'
F2 L F2 U' F' B R2
F2 L F2 U' B F' R2
D' L F2 D' U' F' B
D' L F2 D' U' B F'
F L F2 U' F' B R2
F L F2 U' B F' R2
D' L F2 D2 U' F' B
D' L F2 D2 U' B F'
B' L B U' F B R2
B' L B U' B R2 F
B' L B U' B F R2
B L' R2 D L2 F L'
U' L' U L F B R2
U' L' U L B R2 F
U' L' U L B F R2
D2 L' U B' L' U2 B2
F' L' U B' U2 R2 B2
F' L' U B' U2 B2 R2
F2 L' U B' U2 R2 B2
F2 L' U B' U2 B2 R2
F L' U B' U2 R2 B2
F L' U B' U2 B2 R2
D2 L' U' B D2 F2 R
F' L' U' B R2 D2 F2
F2 L' U' B R2 D2 F2
F' L' U' B2 R2 F' B'
F' L' U' B2 R2 B' F'
F2 L' U' B2 R2 F' B'
F2 L' U' B2 R2 B' F'
F L' U' B R2 D2 F2
F L' U' B2 R2 F' B'
F L' U' B2 R2 B' F'
D' L' F2 L2 U' F B
D' L' F2 L2 U' B F
D' L' F2 U B' U2 B2
D' L' F2 U' B D2 F2
B' L' B U' B R2 F'
L R2 F D2 B2 D L2
L2 U L B' U2 R2 B2
L2 U L B' U2 B2 R2
L2 U L' U2 F B R2
L2 U L' U2 B R2 F
L2 U L' U2 B F R2
L' U L2 U2 F B R2
L' U L2 U2 B R2 F
L' U L2 U2 B F R2
L U L2 B' U2 R2 B2
L U L2 B' U2 B2 R2
D' L2 F2 L' U' F B
D' L2 F2 L' U' B F
L U R2 F D2 L2 B2
L U R2 F D2 B2 L2
L' U D2 L2 U2 F B
L' U D2 L2 U2 B F
L' U D2 B' L2 U2 B2
L U D2 L2 B' U2 B2
L' U F B' U2 R2 B2
L' U F B' U2 B2 R2
L U F B R2 D2 L2
L' U F' B' U2 R2 B2
L' U F' B' U2 B2 R2
L U F' U2 F2 B R2
L U F' U2 B R2 F2
L U F' U2 B F2 R2
L' U F2 B' U2 R2 B2
L' U F2 B' U2 B2 R2
L U F2 U2 F' B R2
L U F2 U2 B F' R2
L' U B R2 D2 L2 F2
L' U B R2 D2 F2 L2
L' U B' L U2 R2 B2
L' U B' L U2 B2 R2
L U B R2 D2 F L2
L U B R2 F D2 L2
L' U B' L' U2 R2 B2
L' U B' L' U2 B2 R2
L' U B' L2 U2 R2 B2
L' U B' L2 U2 B2 R2
L U B U2 F R2 B
L U B F R2 D2 L2
L' U B' U2 R B2 R
L' U B' U2 R2 B2 D
L' U B' U2 R2 B2 D'
L' U B' U2 R2 B2 D2
L' U B' U2 B' R2 B'
L' U B' U2 B2 R2 D
L' U B' U2 B2 R2 D'
L' U B' U2 B2 R2 D2
L' U B' D2 L2 F2 U2
L' U B' D2 F2 L2 U2
L' U B' F U2 R2 B2
L' U B' F U2 B2 R2
L' U B' F' U2 R2 B2
L' U B' F' U2 B2 R2
L' U B' F2 U2 R2 B2
L' U B' F2 U2 B2 R2
L U B' U2 R2 F B2
L U B' U2 R2 B2 F
L U B' U2 F R2 B2
L U B' U2 F B2 R2
L U B' U2 B2 R2 F
L U B' U2 B2 F R2
L' U B2 U2 R2 F' B'
L' U B2 U2 R2 B' F'
L U B2 U2 R2 F B'
L U B2 U2 R2 B' F
L U B2 U2 F R2 B'
L U B2 U2 F B' R2
L U B2 U2 B' R2 F
L U B2 U2 B' F R2
L U' L B L' R2 F
L U' L B L' F R2
L U' L B R2 L' F
L2 U' L' F L B R2
L' U' L2 F L2 B R2
L' U' L2 F B L2 R2
L' U' L2 F B R2 L2
L' U' L2 B R2 F L2
L' U' L2 B F L2 R2
L' U' L2 B F R2 L2
L U' R' F R B R2
L' U' R2 U2 F' B' U2
L' U' R2 U2 B' F' U2
L U' R2 U2 F' U2 F2
L U' R2 D F D2 B2
L U' R2 D' F D2 B2
L U' R2 D2 F D2 B2
L U' R2 F U2 F2 U2
L U' R2 F D2 B2 D
L U' R2 F D2 B2 D'
L U' R2 F D2 B2 D2
L U' R2 F B D2 B2
L U' R2 F B' D2 B2
L U' R2 F B2 D2 B2
L U' R2 B F D2 B2
L U' R2 B' F D2 B2
L U' R2 B2 F D2 B2
L U' D F D' B R2
L U' D' B D R2 F
L U' D' B D F R2
L' U' D2 B D2 R2 F2
L' U' D2 B D2 F2 R2
L U' D2 F D2 B R2
L U' D2 F B D2 R2
L U' D2 B D2 R2 F
L U' D2 B D2 F R2
L U' D2 B F D2 R2
L U' F L B L' R2
L U' F L B R2 L'
L' U' F B R2 D2 F2
L' U' F B2 R2 F' B'
L' U' F B2 R2 B' F'
L U' F L2 B L2 R2
L U' F L2 B R2 L2
L U' F R2 U2 F' U2
L U' F D' B D R2
L U' F D2 B D2 R2
L U' F B R D R
L U' F B R D' R
L U' F B R D2 R
L U' F B R' D R'
L U' F B R' D' R'
L U' F B R' D2 R'
L U' F B' R B2 R
L U' F B' R2 B2 D
L U' F B' R2 B2 D'
L U' F B' R2 B2 D2
L U' F B2 R B' R
L U' F B2 R2 D B'
L U' F B2 R2 D' B'
L U' F B2 R2 D2 B'
L U' F B2 R2 B' D
L U' F B2 R2 B' D'
L U' F B2 R2 B' D2
L' U' F' B R2 D2 F2
L' U' F' B2 R2 F' B'
L' U' F' B2 R2 B' F'
L U' F' B R' F2 R'
L U' F' B R2 F2 D
L U' F' B R2 F2 D'
L U' F' B R2 F2 D2
L U' F' B' R2 F2 B2
L U' F' B' R2 B2 F2
L U' F' B2 R2 F2 B'
L U' F' B2 R2 B' F2
L' U' F2 B R2 D2 F2
L' U' F2 B2 R2 F' B'
L' U' F2 B2 R2 B' F'
L' U' B R D2 R F2
L' U' B R' D2 R' F2
L' U' B R' D2 F2 R'
L' U' B R2 U2 B2 U2
L' U' B R2 D2 F2 D
L' U' B R2 D2 F2 D'
L' U' B R2 D2 F2 D2
L' U' B R2 F D2 F2
L' U' B R2 F' D2 F2
L' U' B R2 F2 D2 F2
L2 U' B L' R2 F L
L2 U' B L' F L R2
L2 U' B L' F R2 L
L2 U' B R D2 R F'
L' U' B U2 B2 U2 R2
L2 U' B R2 L' F L
L' U' B D2 F2 D2 R2
L' U' B F R2 D2 F2
L' U' B F' R2 D2 F2
L' U' B F2 R2 D2 F2
L U' B R D R F
L U' B R D' R F
L U' B R D2 R F
L U' B R' D R' F
L U' B R' D F R'
L U' B R' D' R' F
L U' B R' D' F R'
L U' B R' D2 R' F
L U' B R' D2 F R'
L U' B R' F R' D
L U' B R' F R' D'
L U' B R' F R' D2
L U' B R' F D R'
L U' B R' F D' R'
L U' B R' F D2 R'
L U' B R' F' R' F2
L U' B R2 D F D
L U' B R2 D F D'
L U' B R2 D F D2
L U' B R2 D' F D
L U' B R2 D' F D'
L U' B R2 D' F D2
L U' B R2 D2 F D
L U' B R2 D2 F D'
L U' B R2 D2 F D2
L U' B R2 F2 D F'
L U' B R2 F2 D' F'
L U' B R2 F2 D2 F'
L' U' B' R2 B2 D2 F2
L U' B D F D' R2
L U' B D2 F D2 R2
L U' B F R D R
L U' B F R D' R
L U' B F R D2 R
L U' B F R' D R'
L U' B F R' D' R'
L U' B F R' D2 R'
L U' B F' R' F2 R'
L U' B F' R2 F2 D
L U' B F' R2 F2 D'
L U' B F' R2 F2 D2
L U' B' R B2 R F
L U' B' R' F R' B2
L U' B' R2 F B2 D
L U' B' R2 F B2 D'
L U' B' R2 F B2 D2
L' U' B2 R B' R F'
L U' B' R2 B2 D F
L U' B' R2 B2 D' F
L U' B' R2 B2 D2 F
L U' B' R2 B2 F D
L U' B' R2 B2 F D'
L U' B' R2 B2 F D2
L' U' B2 R2 D F' B'
L' U' B2 R2 D B' F'
L' U' B2 R2 D' F' B'
L' U' B2 R2 D' B' F'
L' U' B2 R2 D2 F' B'
L' U' B2 R2 D2 B' F'
L' U' B2 R2 F' D B'
L' U' B2 R2 F' D' B'
L' U' B2 R2 F' D2 B'
