B R' F' R U B
R' F' R B U B
B L R' F' R U B
R' L F' R B U B
B L' R' F' R U B
R' L' F' R B U B
L' R' F' R B U B
L2 R' F' R B U B
L R' F' R B U B
F L' U2 B U B L
B L2 R' F' R U B
R' L2 F' R B U B
D L2 D B R' F' U
B R' L F' R U B
B R' L' F' R U B
B R' L2 F' R U B
B2 R' U' F' R B' U
B2 R' U' F' B' R U
B2 R' U' B' F' R U
B' R' F' R B2 U B
B2 R' F' R B' U B
B R' F' L R U B
B R' F' L' R U B
B R' F' L2 R U B
B R' F' R L U B
B R' F' R L' U B
B R' F' R L2 U B
B R' F' R U D B
B R' F' R U D' B
B R' F' R U D2 B
B R' F' R U B D
B R' F' R U B D'
B R' F' R U B D2
B R' F' R D U B
B R' F' R D' U B
B R' F' R D2 U B
B R' F' D R U B
B R' F' D' R U B
B R' F' D2 R U B
D' U R2 F' U' L' F
B U D' F' L' F B
B U D' F' L' B F
B U D' F' B L' F
B U D' B F' L' F
B U B D' F' L' F
U D' R2 F' U' L' F
R' F' L R B U B
R' F' L' R B U B
R' F' L2 R B U B
R' F' R L B U B
R' F' R L' B U B
R' F' R L2 B U B
R' F' R D L2 B U
R' F' R D B L2 U
R' F' R B L U B
R' F' R B L' U B
R' F' R B L2 U B
R' F' R B U D B
R' F' R B U D' B
R' F' R B U D2 B
R' F' R B U B D
R' F' R B U B D'
R' F' R B U B D2
R' F' R B D U B
R' F' R B D' U B
R' F' R B D2 U B
R' F' D L2 R B U
R' F' D R L2 B U
R' F' D R B L2 U
R2 F' U2 R F' U B2
R' F' B' R B U B2
R' F' B2 R B U B'
B D' U F' L' F B
B D' U F' L' B F
B D' U F' B L' F
B D' U B F' L' F
U' F2 B U L F B
U' F2 B U L B F
U2 F2 B U B L F
D2 B R' D' L2 F' U
D2 B R' D' F' L2 U
D2 B R' D2 F' U B2
D2 B R' F' U' F' U2
L' B R' F' R U B
L2 B R' F' R U B
L B R' F' R U B
D2 B D' L2 R' F' U
D2 B D' R' L2 F' U
D2 B D' R' F' L2 U
D2 B D2 R' F' U B2
U' B F2 U L F B
U' B F2 U L B F
U2 B F2 U B L F
B F U2 L' B' U' B2
F B U2 L' B' U' B2
R' B' F' R B U B2
R' B2 F' R B U B'
