F B R U B'
B F R U B'
F L B R U B'
F L' B R U B'
F L2 B R U B'
B R F R U B'
B R' F R U B'
B R2 F R U B'
F2 U' F' B R U
F' U' F2 B R U
F' U' B F2 R U
F2 U' B F' R U
R' F R B U B'
U' F B R' U F'
D2 F B R U B'
D' F B R U B'
D F B R U B'
B D F R U B'
F D B R U B'
B D' F R U B'
F D' B R U B'
B D2 F R U B'
U' B R' F U F2
F D2 B R U B'
B2 F R B' U B'
U' B F R' U F'
D2 B F R U B'
B F R U D B'
B F R U D' B'
B F R U D2 B'
B F R U B' D
B F R U B' D'
B F R U B' D2
D' B F R U B'
B F R D U B'
B F R D' U B'
F B R U D B'
F B R U D' B'
F B R U D2 B'
F B R U B' D
F B R U B' D'
F B R U B' D2
B F R D2 U B'
F B R D U B'
F B R D' U B'
F B R D2 U B'
D B F R U B'
B F D R U B'
F B D R U B'
B F D' R U B'
F B D' R U B'
B F D2 R U B'
F B D2 R U B'
F B2 R B' U B'
F2 L U' F' B R U
F2 L U' B F' R U
F L D B R U B'
F L D' B R U B'
F L D2 B R U B'
F2 L F' B R U B'
F L B R U D B'
F L B R U D' B'
F L B R U D2 B'
F L B R U B' D
F L B R U B' D'
F L B R U B' D2
F L B R D U B'
F L B R D' U B'
F L B R D2 U B'
F L B D R U B'
F L B D' R U B'
F L B D2 R U B'
F2 L B F' R U B'
F L B2 R B' U B'
B L' U B L F B'
B L' U B L B' F
F' L' U' F2 B U F2
F2 L' U' F' B R U
F' L' U' B F2 U F2
F2 L' U' B F' R U
R2 L' F' L' B' U' B
F L' D B R U B'
F L' D' B R U B'
F L' D2 B R U B'
F2 L' F' B R U B'
F L' B R U D B'
F L' B R U D' B'
F L' B R U D2 B'
F L' B R U B' D
F L' B R U B' D'
F L' B R U B' D2
F L' B R D U B'
F L' B R D' U B'
F L' B R D2 U B'
F L' B D R U B'
F2 L' B F' R U B'
F L' B D' R U B'
F L' B D2 R U B'
F L' B2 R B' U B'
L' R2 F' L' B' U' B
L2 R2 F' B' L' U' B
R2 L2 F' B' L' U' B
F2 L2 U' F' B R U
F2 L2 U' B F' R U
L2 R2 B' F' L' U' B
R2 L2 B' F' L' U' B
F L2 D B R U B'
F L2 D' B R U B'
F L2 D2 B R U B'
F2 L2 F' B R U B'
F L2 B R U D B'
F L2 B R U D' B'
F L2 B R U D2 B'
F L2 B R U B' D
F L2 B R U B' D'
F L2 B R U B' D2
F L2 B R D U B'
F L2 B R D' U B'
F L2 B R D2 U B'
F2 L2 B F' R U B'
F L2 B D R U B'
F L2 B D' R U B'
F L2 B D2 R U B'
F L2 B2 R B' U B'
B R D F R U B'
F R D B U R' B'
B R D' F R U B'
F R D2 L B' U B
B R D2 F R U B'
B2 R F R B' U B'
B R F R U D B'
B R F R U D' B'
B R F R U D2 B'
B R F R U B' D
B R F R U B' D'
B R F R U B' D2
B R F R D U B'
B R F R D' U B'
B R F R D2 U B'
B2 R F B' R U B'
B R F D R U B'
B R F D' R U B'
B R F D2 R U B'
R U' R' F B U F2
R U' R' B F U F2
B2 R B' F R U B'
F R B' U D B R'
F R B' D U B R'
R U' F R' B U F'
B R' D F R U B'
B R' D' F R U B'
D2 R' F R B U B'
D' R' F R B U B'
B R' D2 F R U B'
B' R' F R B2 U B'
U' R' F R B U F2
U' R' F U F R F
B2 R' F R B' U B'
D R' F R B U B'
B R' F R U D B'
B R' F R U D' B'
B R' F R U D2 B'
B R' F R U B' D
B R' F R U B' D'
B R' F R U B' D2
B R' F R D U B'
B R' F R D' U B'
B R' F R D2 U B'
B' R' F B2 R U B
B2 R' F B' R U B'
B R' F D R U B'
B R' F D' R U B'
B R' F D2 R U B'
F' R' F2 R B U B'
B2 R' B' F R U B'
B' R' B2 F R U B
B R2 D F R U B'
B R2 D' F R U B'
B R2 D2 F R U B'
B2 R2 F R B' U B'
B R2 F R U D B'
B R2 F R U D' B'
B R2 F R U D2 B'
B R2 F R U B' D
B R2 F R U B' D'
B R2 F R U B' D2
B R2 F R D U B'
B R2 F R D' U B'
B R2 F R D2 U B'
B2 R2 F B' R U B'
B R2 F D R U B'
B R2 F D' R U B'
