F' U' B U'
R2 U F' U B
F' R2 U F' U
F' U' D B U'
F' U' D' B U'
F' U' D2 B U'
F' U' B U' D
F' U' B U' D'
F' U' B U' D2
F' U' B D U'
F' U' B D' U'
F' U' B D2 U'
F' D U' B U'
D' F' U' B U'
D F' U' B U'
D2 F' U' B U'
F' D' U' B U'
F' D2 U' B U'
U' B R2 U' B
U' B U F' U2
R2 U L F' U B
R2 U L' F' U B
R2 U L2 F' U B
R2 U D F' U B
R2 U D' F' U B
R2 U D2 F' U B
R2 U F' L U B
R2 U F' L' U B
R2 U F' L2 U B
R2 U F' U D B
R2 U F' U D' B
R2 U F' U D2 B
R2 U F' U B D
R2 U F' U B D'
R2 U F' U B D2
R2 U F' D U B
R2 U F' D' U B
R2 U F' D2 U B
F2 R D' F U2 L'
F' R' U F' U L'
F' R' U' B U' L
R U' B' R' B U'
R U2 L' D B' L
R U2 D L' B' L
F' R2 U D F' U
F' R2 U D' F' U
F' R2 U D2 F' U
F' R2 U F' U D
F' R2 U F' U D'
F' R2 U F' U D2
F' R2 U F' D U
F' R2 U F' D' U
F' R2 U F' D2 U
D2 R2 U F' U B
D' R2 U F' U B
D R2 U F' U B
U' R2 U2 F' U B
R2 U2 B U' F' U
F' R2 D U F' U
F' R2 D' U F' U
F' R2 D2 U F' U
F2 R2 F U F2 U
F2 R2 F U2 D' L2
F2 R2 F D R2 U2
F2 R2 F D' U2 L2
F R2 F2 U F U
R2 D U F' U B
R D U2 L' B' L
F' U R2 F' R2 U
F' U F U2 B U'
U' D B R2 U' B
U' D B U F' U2
F' U F' U2 B U'
F' U F2 U2 B U'
R D' R' F' R U2
R2 D' U F' U B
F' U' L B L' U'
F' U' L2 B L2 U'
R D' F U2 L' B'
R D' F' R U2 B
F' U' D B U' D
F' U' D B U' D'
F' U' D B U' D2
F' U' D B D U'
F' U' D B D' U'
F' U' D B D2 U'
U' D' B R2 U' B
U' D' B U F' U2
D2 U' B R2 U' B
D2 U' B U F' U2
D' U' B R2 U' B
F' U' D' B U' D
F' U' D' B U' D'
F' U' D' B U' D2
F' U' D' B D U'
F' U' D' B D' U'
F' U' D' B D2 U'
D' U' B U F' U2
F' U' D2 B U' D
F' U' D2 B U' D'
F' U' D2 B U' D2
F' U' D2 B D U'
F' U' D2 B D' U'
F' U' D2 B D2 U'
D U' B R2 U' B
F U' D B R2 U'
D U' B U F' U2
F U' D2 B U' B
F2 U' B U F U2
F' U' B' U' D L2
F' U' B' D U' L2
F U' B U F2 U2
F U' B U' D2 B2
F' U' B2 D B' U'
F' U' B2 D' B' U'
F U' B D R2 U'
F' U' B2 D2 B' U'
F U' B D2 U' B2
R2 D2 U F' U B
F' U2 L U B U'
F' U2 L' U B U'
F' U2 L2 U B U'
F2 U2 L2 B' D L2
U' D2 B R2 U' B
U' D2 B U F' U2
F' U2 B' D L2 B
F' U2 B' D B L2
F2 U2 B' D L2 B'
R2 F U F2 U B
R2 F U2 D' L2 B
R2 F U2 D' B L2
R2 F U2 B D' L2
R2 F D R2 F' U2
R2 F D' U2 L2 B
R2 F D' U2 B L2
F' D R2 U F' U
L' F' L U' B U'
F' D U' B U' D
F' D U' B U' D'
F' D U' B U' D2
F' D U' B D U'
F' D U' B D' U'
F' D U' B D2 U'
F D U' B R2 U'
F2 D F U' B U'
L2 F' L2 U' B U'
B' D F' B U2 L2
D2 F' R2 U F' U
D' F' R2 U F' U
B' D B F' U2 L2
D F' R2 U F' U
D2 F' U' D B U'
D2 F' U' D' B U'
D2 F' U' D2 B U'
D' F' U' D B U'
D' F' U' D' B U'
D' F' U' D2 B U'
D2 F' U' B U' D
D2 F' U' B U' D'
D2 F' U' B U' D2
D2 F' U' B D U'
D2 F' U' B D' U'
D2 F' U' B D2 U'
D' F' U' B U' D
D' F' U' B U' D'
D' F' U' B U' D2
D' F' U' B D U'
D' F' U' B D' U'
D' F' U' B D2 U'
D F' U' D B U'
D F' U' D' B U'
D F' U' D2 B U'
D F' U' B U' D
D F' U' B U' D'
D F' U' B U' D2
D F' U' B D U'
D F' U' B D' U'
D F' U' B D2 U'
D2 F' D U' B U'
D' F' D U' B U'
D2 F' D' U' B U'
D' F' D' U' B U'
U F' U2 B U' B'
D F' D U' B U'
D2 F' D2 U' B U'
D' F' D2 U' B U'
D F' D' U' B U'
F' D' R2 U F' U
B' D' R2 U2 F' B
B' D' R2 U2 B F'
D F' D2 U' B U'
F' D' U' B U' D
F' D' U' B U' D'
F' D' U' B U' D2
F' D' U' B D U'
F' D' U' B D' U'
F' D' U' B D2 U'
F2 D' F U' B U'
B' D' F' R2 U2 F'
B' D' F' B R2 U2
B' D' B R2 U2 B
B' D' B F' R2 U2
R2 F2 U F U B
F' D2 R2 U F' U
F' D2 U' B U' D
F' D2 U' B U' D'
F' D2 U' B U' D2
F' D2 U' B D U'
F' D2 U' B D' U'
F' D2 U' B D2 U'
F2 D2 F U' B U'
F D2 U' B U' B
U' B R2 U' D B
U' B R2 U' D' B
U' B R2 U' D2 B
U' B R2 U' B D
U' B R2 U' B D'
U' B R2 U' B D2
U' B R2 D U' B
U' B R2 D' U' B
U' B R2 D2 U' B
U' B U D F' U2
U' B U D' F' U2
U' B U D2 F' U2
U' B U F' U2 D
U' B U F' U2 D'
U' B U F' U2 D2
U' B U F' D U2
U' B U F' D' U2
U' B U F' D2 U2
U' B U' R2 B R2
U' B D R2 U' B
U' B D U F' U2
U' B D' R2 U' B
U' B D' U F' U2
U' B D2 R2 U' B
U' B D2 U F' U2
U' B' R2 B2 U' B'
F' B' D B U2 L2
B' F' D B U2 L2
F' B' D' R2 U2 F'
B' F' D' R2 U2 F'
F' B' D' B R2 U2
B' F' D' B R2 U2
U' B2 R2 B' U' B2
U2 L U B R2 U' B
U2 L U B U F' U2
F' L U' F2 B U' R
F' L U' B U L' U2
F' L U' B F2 U' R
U L U' F' U' B U'
U2 L U2 F' U' B U'
F' L D L' U' B U'
U L U2 B R2 U' B
U L U2 B U F' U2
F' L D' L' U' B U'
F' L D2 L' U' B U'
U L F' U2 B U' B'
F L F2 U' B U' R
U' L B L' R2 U' B
U' L B L' U F' U2
U' L B R2 L' U' B
B L' U L F' B' U2
B L' U L B' F' U2
B L' U F' L B' U2
U2 L' U B R2 U' B
U2 L' U B U F' U2
U L' U' F' U' B U'
U2 L' U2 F' U' B U'
F' L' D L U' B U'
U L' U2 B R2 U' B
U L' U2 B U F' U2
F' L' D' L U' B U'
F' L' D2 L U' B U'
D2 L' F' L U' B U'
D' L' F' L U' B U'
D L' F' L U' B U'
U L' F' U2 B U' B'
F L' F2 L U' B U'
B L2 U L2 F' B' U2
B L2 U L2 B' F' U2
U2 L2 U B R2 U' B
B L2 U F' L2 U2 F2
U2 L2 U B U F' U2
F' L2 U' D F2 B U'
F' L2 U' D B F2 U'
F' L2 U' D2 B U' R2
F' L2 U' B U L2 U2
F' L2 U' B U' D2 R2
F' L2 U' B D F2 U'
F' L2 U' B D2 U' R2
B L2 U' D2 R2 F B
B L2 U' D2 R2 B F
B L2 U' F D2 R2 B2
B L2 U' F D2 B2 R2
U L2 U' F' U' B U'
U2 L2 U2 F' U' B U'
U L2 U2 B R2 U' B
U L2 U2 B U F' U2
F' L2 D U' F2 B U'
F' L2 D U' B F2 U'
R2 U L D F' U B
R2 U L D' F' U B
R2 U L D2 F' U B
R2 U L F' L U B
R2 U L F' L' U B
R2 U L F' L2 U B
R2 U L F' U D B
R2 U L F' U D' B
R2 U L F' U D2 B
R2 U L F' U B D
R2 U L F' U B D'
R2 U L F' U B D2
R2 U L F' D U B
R2 U L F' D' U B
R2 U L F' D2 U B
F' L2 D2 U' B U' R2
B L2 D2 U' R2 F B
B L2 D2 U' R2 B F
R2 U L' D F' U B
R2 U L' D' F' U B
R2 U L' D2 F' U B
R2 U L' F' L U B
R2 U L' F' L' U B
R2 U L' F' L2 U B
R2 U L' F' U D B
R2 U L' F' U D' B
R2 U L' F' U D2 B
R2 U L' F' U B D
R2 U L' F' U B D'
R2 U L' F' U B D2
R2 U L' F' D U B
R2 U L' F' D' U B
R2 U L' F' D2 U B
D2 L2 F' L2 U' B U'
