R2 L F U F2 R
L R2 F U F2 R
L F U' L' B U2
L F U' B L' U2
F2 L R F U R F'
R2 L U F' R D' L2
R2 L U F' D' L2 R
R2 L U F' D' R L2
F' L R2 F U R' F2
F' L R2 F U F2 R'
D' L R2 F B' U F2
F2 L R2 F U R F2
D' L R2 B' F U F2
U2 L U R2 F' L' R
U2 L U R2 F' R L'
R2 L F R U F2 R
R2 L F R' U F2 R
R2 L F R2 U F2 R
R2 L F U R F2 R
R2 L F U R' F2 R
R2 L F U R2 F2 R
R2 L F U F2 R D
R2 L F U F2 R D'
R2 L F U F2 R D2
R2 L F U F2 D R
R2 L F U F2 D' R
R2 L F U F2 D2 R
L R F U F2 R F'
R2 L F U' L' U2 F2
R L F U F2 R F'
R2 L F B U F2 R
R2 L F B' U F2 R
R2 L F B2 U F2 R
F L D2 F U R2 F'
F' L F R2 U F' R
D' L F R2 B' U F'
F2 L F R2 U F' R'
F' L F U R2 F' R
D2 L F U' B U2 R'
F2 L F U R2 F' R'
F2 L F U' B U2 R
F L F U D2 R2 F'
F L F U' L2 B U2
F L F U' B L2 U2
D' L F B' U D2 F2
D' L F B' U' B2 U2
D' L F B' D' R2 U
D' L F B' D2 U F2
F L F D2 U R2 F'
R2 L B F U F2 R
R2 L B' F U F2 R
R2 L B2 F U F2 R
D' L B' D' R2 F U
D' L B' D' F R2 U
D' L B' D2 F U F
D' L B' F U D2 F2
D' L B' F U' B2 U2
D' L B' F D' R2 U
D' L B' F D2 U F2
L R2 U F' R D' L2
L R2 U F' D' L2 R
L R2 U F' D' R L2
F L' B D F2 U2 L2
F L' B D' R2 U2 B2
L R2 F R U F2 R
L R2 F R' U F2 R
L R2 F R2 U F2 R
L R2 F U R F2 R
L R2 F U R' F2 R
L R2 F U R2 F2 R
L R2 F U F2 R D
L R2 F U F2 R D'
L R2 F U F2 R D2
L R2 F U F2 D R
L R2 F U F2 D' R
L R2 F U F2 D2 R
L R2 F U' L' U2 F2
L R2 F B U F2 R
L R2 F B' U F2 R
L R2 F B2 U F2 R
L R2 B F U F2 R
L R2 B' F U F2 R
L R2 B2 F U F2 R
L U R2 F' R D' L2
L U R2 F' D' L2 R
L U R2 F' D' R L2
F2 R L F U R F'
R2 U' F' L' R D' B2
R2 U' F' L' D' R B2
R2 U' F' L' D' B2 R
R2 U' F' R L' D' B2
R2 U2 L U F' L' R
R2 U2 L U F' R L'
D' R2 L F B' U F2
F' R2 L F U R' F2
F' R2 L F U F2 R'
D' R2 L B' F U F2
F2 R2 L F U R F2
U' R2 F' L' R D' B2
U' R2 F' L' D' R B2
U' R2 F' L' D' B2 R
U' R2 F' R L' D' B2
R2 D' L F B' U F2
R2 D' L B' F U F2
L D2 F U' B U2 R'
L F R U F2 R F'
L F R2 U F2 R F
L F R2 U' L' U2 F'
L F U R F2 R F'
L F U R2 F2 R F
L F U F' R2 F' R
L F U F2 R2 F' R'
L F U' L B L2 U2
L F U' L' D B U2
L F U' L' D' B U2
L F U' L' D2 B U2
L F U' L' B U2 D
L F U' L' B U2 D'
L F U' L' B U2 D2
L F U' L' B D U2
L F U' L' B D' U2
L F U' L' B D2 U2
L F U' D L' B U2
L F U' D B L' U2
L F U' D' L' B U2
L F U' D' B L' U2
L F U' D2 L' B U2
L F U' D2 B L' U2
L F U' B L' U2 D
L F U' B L' U2 D'
L F U' B L' U2 D2
L F U' B L' D U2
L F U' B L' D' U2
L F U' B L' D2 U2
L F U' B D L' U2
L F U' B D' L' U2
L F U' B D2 L' U2
L F U' B' L' B2 U2
L F D U' L' B U2
L F D U' B L' U2
L F D' U' L' B U2
L F D' U' B L' U2
L F D2 U' L' B U2
L F D2 U' B L' U2
L F B' U D2 F2 R
L F B' U' L' B2 U2
L F B' U' B2 L' U2
L F B' D2 U F2 R
L F B2 U' B' L' U2
R2 F' L F U F' R
L F' R2 F2 U R' F
L F' R2 F2 U F R'
R F2 L F U R F'
R2 B' U F' R B L
R2 B' U' F' L' R B'
R2 B' U' F' L' B' R
R2 B' U' F' R L' B'
L B' F U D2 F2 R
L B' F U' L' B2 U2
L B' F U' B2 L' U2
L B' F D2 U F2 R
R' B2 R' U' F' L' R
R' B2 R' U' F' R L'
L B2 F U' B' L' U2
