F U2 L U' R B
F2 L U2 F' L' U R
F L' U R D F2 B
F L' U R D B F2
F L' U R B D F2
F L' U D R F2 B
F L' U D R B F2
F L' U2 L2 U' R B
F L' D U R F2 B
F L' D U R B F2
F L2 U2 L' U' R B
L2 U' B' L' U' B' R'
B2 R' D2 F L' U R
B2 R' F B' L U R
B2 R' F B2 U R B
B2 R' B' F L U R
B2 R' B2 F U R B
L D F U' L' R B'
L D F U' L' B' R
L D F U' R L' B'
F U R U L U' B
F U B D' R F' B
F U B D' R B F'
F U B2 R D' F2 B
F U B2 R D' B F2
F U B2 R B D' F2
F U2 L U' R D B
F U2 L U' R D' B
F U2 L U' R D2 B
F U2 L U' R B D
F U2 L U' R B D'
F U2 L U' R B D2
F U2 L U' D R B
F U2 L U' D' R B
F U2 L U' D2 R B
F U2 L U' B R B
F U2 L U' B' R B
F U2 L U' B2 R B
F U2 L D U' R B
F U2 L D' U' R B
F U2 L D2 U' R B
F U2 D L U' R B
F U2 D' L U' R B
F U2 D2 L U' R B
R' F U2 L U' R B
D' F U2 L U' R B
D2 F U2 L U' R B
R2 F U2 L U' R B
D F U2 L U' R B
R F U2 L U' R B
F D U2 L U' R B
B2 D' R' F U B R
B2 D' F R' U B R2
F D' U2 L U' R B
B D' F L U R F'
B2 D2 R' F L' U R
B2 D2 F L' R' U R2
B2 D2 F R' L' U R2
F D2 U2 L U' R B
B F L U D' R F'
B F L D' U R F'
F B L U D' R F'
B F L B R' U R2
F B L D' U R F'
F B L B R' U R2
B2 F R' B' L U R2
L2 B' L' R' F U' R
L2 B' L' F R' U' R2
B2 F D' R' U B R2
B F D' L U R F'
L2 B' R' L' F U' R
F B D' L U R F'
F B2 R' B' L U R2
F B2 D' R' U B R2
