R2 L' B U L2 B'
L' R2 B U L2 B'
R2 U L B' D' R2
L U' R2 B U B2
B' R2 B U L B'
F' U' L D' F2 B'
F' U' L D' B' F2
F' U' L B' D' F2
F' U2 R2 U L B'
R2 B L U B' L
R2 B U L B' L
R2 B U B' L B'
L B' U' R2 B U
R' L U' R' B U B2
B' L R2 B U L B2
B L R2 B U B2 L
F' L U' R2 U R2 B'
F' L U' R2 U B' R2
U' L U' R2 B U B2
U2 L U' R2 B U B2
U L U' R2 B U B2
F L D R2 D2 F2 B'
F L D R2 D2 B' F2
F L D B R2 F' B2
F L D B R2 B2 F'
F' L D' F2 D R2 B'
F' L D' F2 D B' R2
F' L D' F2 B' D R2
F2 L D' F2 B R' B2
F2 L D' B R' F2 B2
F2 L D' B R' B2 F2
F2 L D' B F2 R' B2
F' L D' B' F2 D R2
F L D' F2 D2 R2 B'
F L D' F2 D2 B' R2
F L D' F2 B' D2 R2
F L D' B' F2 D2 R2
F' L D2 L2 U' L2 B'
R2 L B L U L' B2
R2 L B L U B2 L'
R2 L B L' U L B2
R2 L B L2 U L2 B2
R2 L B L2 U B2 L2
R2 L B U B2 D L2
R2 L B D L2 U L2
R2 L B' R2 D' R2 F2
R2 L B' R2 D' F2 R2
R' L B' D' R F' R
R' L B' D' F' R F'
R2 L B' D' R2 D' F2
R2 L' U L2 B' D' R2
F' L B' U' R2 U R2
U' L B' U' R2 B U
U2 L B' U' R2 B U
F' L B' D' F2 D R2
F L B' D R2 D2 F2
U L B' U' R2 B U
L R' U' R' B U B2
F L B' D' F2 D2 R2
F2 L B2 D' F2 B R'
F2 L B2 D' B R' F2
F2 L B2 D' B F2 R'
F L B2 D B R2 F'
F2 L' R2 U L2 B' R'
U' L' R2 B U L2 B'
U2 L' R2 B U L2 B'
U L' R2 B U L2 B'
F' L' U' L2 D' F2 B'
F' L' U' L2 D' B' F2
F' L' U' L2 B' D' F2
F' L' U2 R2 U L2 B'
R2 L' B L U L B'
R2 L' B U L2 D B'
R2 L' B U L2 D' B'
R2 L' B U L2 D2 B'
R2 L' B U L2 B' D
R2 L' B U L2 B' D'
R2 L' B U L2 B' D2
R2 L' B U B L2 B'
R2 L' B U B' L2 B'
R2 L' B U B2 L2 B'
R2 L' B U' F U2 L2
L R' B' D' R F' R
L R' B' D' F' R F'
L' R2 U L2 B' D' R2
L' R2 B L U L B'
L2 R2 B L U L2 B'
R2 L2 B L U L2 B'
L' R2 B U L2 D B'
L' R2 B U L2 D' B'
L' R2 B U L2 D2 B'
L' R2 B U L2 B' D
L' R2 B U L2 B' D'
L' R2 B U L2 B' D2
L R2 B L U L' B2
L' R2 B U B L2 B'
L R2 B L U B2 L'
L' R2 B U B' L2 B'
L' R2 B U B2 L2 B'
L2 R2 B L2 U L B'
L' R2 B U' F U2 L2
R2 L2 B L2 U L B'
L R2 B L' U L B2
L R2 B L2 U L2 B2
L R2 B L2 U B2 L2
L R2 B U B2 D L2
L R2 B D L2 U L2
L R2 B' R2 D' R2 F2
L R2 B' R2 D' F2 R2
L R2 B' D' R2 D' F2
F L2 D' L' F2 R B'
F L2 D' L' F2 B' R
F L2 D' L' B' F2 R
R2 U L U' B U B2
F' L2 D2 L2 U' L B'
R2 U L D B' D' R2
R2 U L D' B' D' R2
R2 U L D2 B' D' R2
R2 U L B' R D' R2
R2 U L B' R' D' R2
R2 U L B' R2 D' R2
R2 U L B' U' B2 U
R2 U L B' D' R2 D
R2 U L B' D' R2 D'
R2 U L B' D' R2 D2
L' U R2 B U L2 B'
L2 U R2 B L U L2
L U D' F' U' F' B'
L U D' F' U' B' F'
L U F' U' D' F2 B'
L U F' U' D' B' F2
L U F' U' B' D' F2
L U F' U2 R2 U B'
L U F' D' U' F2 B'
L U F' D' U' B' F2
F' R U2 R U L B'
R2 U' L B' D' R2 F'
R U' L B' R' D' F2
F R F2 L' U' L2 B'
L' U' R2 B U L2 B'
L U' R2 U B' D' R2
L2 U' R2 B U L' B'
L U' R2 D B U B2
L U' R2 D' B U B2
L U' R2 D2 B U B2
L U' R2 B L U B2
L U' R2 B L' U B2
L U' R2 B L2 U B2
L U' R2 B U B2 D
L U' R2 B U B2 D'
L U' R2 B U B2 D2
L U' R2 B D L2 U
F' R' U2 R' U L B'
L U' B R2 B U B
D2 R' D L F2 B R'
D2 R' D L B R' F2
D2 R' D L B F2 R'
D2 R' D F2 L B R'
L U' B' R2 B U B'
R U2 R U L B' R'
R2 U2 R' U' L B' R'
L' U2 R2 B U L2 B'
R2 U2 R2 F' U' L B'
B' R2 L B U L B2
F2 R2 L' U L2 B' R'
B R2 L B U B2 L
U' R2 L' B U L2 B'
U2 R2 L' B U L2 B'
U R2 L' B U L2 B'
U' R2 U L B' D' R2
U2 R2 U L B' D' R2
F R2 U L D R2 B'
F R2 U L D B' R2
F R2 U L B' D R2
U R2 U L B' D' R2
F2 R2 U2 F U' L B'
F R2 U2 F2 U' L B'
B' R2 F B U L B'
B' R2 F' B U L B'
B' R2 F2 B U L B'
U' R2 B L U B' L
B' R2 B L' U L2 B'
U' R2 B U L B' L
