D' F B2 L R'
D' F B2 R' L
F D' B2 L R'
F D' B2 R' L
D' B2 R' F L
D' B2 F L R'
D' B2 F R' L
L2 U' R' B' L' U2
D' R' U2 F B2 R'
D' R' U2 B2 R' F
D' R' U2 B2 F R'
B2 R' D' F L B2
B2 R' F D' L B2
D R' F2 L U2 F'
R' U2 D' F B2 R'
R' U2 D' B2 R' F
R' U2 D' B2 F R'
R' U2 F D' B2 R'
R' D F2 L U2 F'
D' U F B2 L R'
D' U F B2 R' L
D' U B2 R' F L
D' U B2 F L R'
D' U B2 F R' L
R' D' U2 F B2 R'
R' D' U2 B2 R' F
R' D' U2 B2 F R'
U' D' F B2 L R'
U' D' F B2 R' L
U2 D' F B2 L R'
U2 D' F B2 R' L
D' U' F B2 L R'
D' U' F B2 R' L
U D' F B2 L R'
U D' F B2 R' L
U' D' B2 R' F L
U2 D' B2 R' F L
U' D' B2 F L R'
U' D' B2 F R' L
D' U' B2 R' F L
U2 D' B2 F L R'
U2 D' B2 F R' L
D' U' B2 F L R'
D' U' B2 F R' L
U D' B2 R' F L
U D' B2 F L R'
U D' B2 F R' L
D' U2 F B2 L R'
D' U2 F B2 R' L
D' U2 B2 R' F L
D' U2 B2 F L R'
D' U2 B2 F R' L
D2 F D B2 L R'
D2 F D B2 R' L
D2 F D B2 R' L
U' F D' B2 L R'
U' F D' B2 R' L
U2 F D' B2 L R'
U2 F D' B2 R' L
U F D' B2 L R'
U F D' B2 R' L
D' F B2 L R' D
D' F B2 L R' D'
D' F B2 L R' D2
D' F B2 L D R'
D' F B2 L D' R'
D' F B2 L D2 R'
D' F B2 R' L D
D' F B2 R' L D'
D' F B2 R' L D2
D' F B2 R' D L
D' F B2 R' D' L
D' F B2 R' D2 L
D' F B2 D L R'
D' F B2 D R' L
D' F B2 D' L R'
D' F B2 D' R' L
D' F B2 D2 L R'
D' F B2 D2 R' L
B2 D' R' F L B2
D' F' B2 L R' F2
D' F' B2 L F2 R'
D' F' B2 R' L F2
D' F' B2 R' F2 L
B2 D' F L R' B2
B2 D' F R' L B2
F2 D' F' B2 L R'
F2 D' F' B2 R' L
F2 D' B2 L F' R'
F2 D' B2 F' L R'
F2 D' B2 F' R' L
F D' B2 L R' D
F D' B2 L R' D'
F D' B2 L R' D2
F D' B2 L D R'
F D' B2 L D' R'
F D' B2 L D2 R'
F D' B2 R' L D
F D' B2 R' L D'
F D' B2 R' L D2
F D' B2 R' D L
F D' B2 R' D' L
F D' B2 R' D2 L
F D' B2 D L R'
F D' B2 D R' L
F D' B2 D' L R'
F D' B2 D' R' L
F D' B2 D2 L R'
F D' B2 D2 R' L
D' F2 B2 L F' R'
B2 F R' D' L B2
B2 F D' L R' B2
B2 F D' R' L B2
D' B2 R F L R2
D' B2 R F R2 L
D' B2 R' D F L
D' B2 R' D' F L
D' B2 R' D2 F L
D' B2 R' F L D
D' B2 R' F L D'
D' B2 R' F L D2
D' B2 R' F D L
D' B2 R' F D' L
D' B2 R' F D2 L
D' B2 R' F' L F2
D' B2 R' F2 L F'
F B2 R' D' L B2
D' B2 D R' F L
D' B2 D F L R'
D' B2 D F R' L
D' B2 D' R' F L
D' B2 D' F L R'
D' B2 D' F R' L
D' B2 D2 R' F L
D' B2 D2 F L R'
D' B2 D2 F R' L
D' B2 F L R' D
D' B2 F L R' D'
D' B2 F L R' D2
D' B2 F L D R'
D' B2 F L D' R'
D' B2 F L D2 R'
D' B2 F R' L D
D' B2 F R' L D'
D' B2 F R' L D2
D' B2 F R' D L
D' B2 F R' D' L
D' B2 F R' D2 L
D' B2 F D L R'
D' B2 F D R' L
D' B2 F D' L R'
D' B2 F D' R' L
D' B2 F D2 L R'
D' B2 F D2 R' L
D' B2 F' L R' F2
D' B2 F' L F2 R'
D' B2 F' R' L F2
D' B2 F' R' F2 L
R' L U L U' B' U2
D' B2 F2 L F' R'
F B2 D' L R' B2
F B2 D' R' L B2
F' L R' U L U F2
L2 R U' R2 B' L' U2
L2 R U' B' L' R2 U2
L2 R U' B' R2 L' U2
D L R2 F2 U2 L' F
D' L U2 L' F B2 L
D' L U2 L' B2 F L
D' L U2 L2 B2 L F
D' L U2 B2 L' F L2
D' L D2 R' F2 B U2
D' L D2 R' B F2 U2
D L D2 R' B U2 B
D' L D2 F2 R' B U2
D L F2 D2 R' B U2
L R' U L U' B' U2
L2 R' B' L' U L U
D L' D2 B2 L R2 F
D L' D2 B2 L F R2
D L' D2 B2 R2 L F
L2 R2 U' R B' L' U2
R2 L2 U' R B' L' U2
R L2 U' R2 B' L' U2
L2 R2 U' B' L' R U2
L2 R2 U' B' R L' U2
R2 L2 U' B' L' R U2
R2 L2 U' B' R L' U2
R L2 U' B' L' R2 U2
R L2 U' B' R2 L' U2
F L' B2 L D' B2 R'
D' L' B2 D2 L R2 F
D' L' B2 D2 L F R2
D' L' B2 D2 R2 L F
F' L2 R2 U F2 L' R
F' L2 R2 U F2 R L'
D L2 R' F2 B' U2 R
D L2 R' B' L' F2 U2
D L2 R' B' F2 U2 R
B2 L2 U L2 R' F L
B2 L2 U L2 F L R'
B2 L2 U L2 F R' L
F' L2 U R2 F2 L' R
F' L2 U R2 F2 R L'
B2 L2 U R' L2 F L
F' L2 U F2 R D2 L2
F' L2 U' L' R' U2 F2
F' L2 U' R' L' U2 F2
F' L2 U' R' U2 F2 R
U' L2 U' R' B' L' U2
U2 L2 U' R' B' L' U2
U L2 U' R' B' L' U2
R' L2 B' L' U L U
L U L U' R' B' U2
R' U L2 U' B' L' U2
D L2 F2 R' B' U2 R2
L2 U R' B' L' U2 B
D' L2 B2 L D2 R2 F'
F' L2 B2 U F2 L R
F' L2 B2 U F2 R L
L2 U F2 R D2 L2 F
F R D' B2 R' D' L2
F R D' B2 D' L2 R'
F R D' B2 D' R' L2
D R D2 F B2 L2 R'
D R D2 F B2 R' L2
D' R F R' B2 L R'
D' R F R' B2 R' L
D R D2 B2 R' F L2
L2 U' L' D2 R' B U2
D R D2 B2 F L2 R'
D R D2 B2 F R' L2
B2 R F R2 D' L B2
D' R F B2 D2 L2 R'
D' R F B2 D2 R' L2
D R F2 L R2 B U2
L2 U' R B' L' R2 U2
L2 U' R B' R2 L' U2
D R F2 R2 L B U2
L2 U' R' D B' L' U2
L2 U' R' D' B' L' U2
L2 U' R' D2 B' L' U2
L2 U' R' B L' B2 U2
L2 U' R' B' L' U2 D
L2 U' R' B' L' U2 D'
L2 U' R' B' L' U2 D2
L2 U' R' B' L' D U2
L2 U' R' B' L' D' U2
L2 U' R' B' L' D2 U2
L2 U' R' B' D L' U2
L2 U' R' B' D' L' U2
L2 U' R' B' D2 L' U2
L2 U' R' B2 L' B U2
L2 U' R2 B' L' R U2
L2 U' R2 B' R L' U2
L2 U' D R' B' L' U2
D' R B2 D2 R' F L2
D' R B2 D2 F L2 R'
D' R B2 D2 F R' L2
D' R B2 F D2 L2 R'
D' R B2 F D2 R' L2
L2 U' D' R' B' L' U2
F' R' L U L U F2
F R B2 R' D' B2 L
L2 U' D2 R' B' L' U2
F' R' U L2 U F2 R
D R' L2 F2 B' U2 R
D R' L2 B' L' F2 U2
D R' L2 B' F2 U2 R
D' R' U2 R F B2 R'
D' R' U2 R B2 R' F
D' R' U2 R B2 F R'
D' R' U2 R' F B2 R'
D' R' U2 R' B2 R' F
D' R' U2 R' B2 F R'
D' R' U2 R2 F B2 R'
D' R' U2 R2 B2 R' F
D' R' U2 R2 B2 F R'
D' R' U2 F R B2 R'
D' R' U2 F R' B2 R'
D' R' U2 F R2 B2 R'
U' R' U2 D' F B2 R'
U' R' U2 D' B2 R' F
U' R' U2 D' B2 F R'
D' R' U2 F B2 R' D
D' R' U2 F B2 R' D'
D' R' U2 F B2 R' D2
D' R' U2 F B2 D R'
D' R' U2 F B2 D' R'
D' R' U2 F B2 D2 R'
D' R' U2 F' B2 R' F2
U' R' U2 F D' B2 R'
F' R' U2 F2 D' B2 R'
U2 R' U2 D' F B2 R'
D' R' U2 B2 R F R2
D' R' U2 B2 R' D F
D' R' U2 B2 R' D' F
D' R' U2 B2 R' D2 F
D' R' U2 B2 R' F D
D' R' U2 B2 R' F D'
D' R' U2 B2 R' F D2
U2 R' U2 D' B2 R' F
U2 R' U2 D' B2 F R'
D' R' U2 B2 D R' F
D' R' U2 B2 D F R'
D' R' U2 B2 D' R' F
D' R' U2 B2 D' F R'
D' R' U2 B2 D2 R' F
D' R' U2 B2 D2 F R'
D' R' U2 B2 F R' D
D' R' U2 B2 F R' D'
D' R' U2 B2 F R' D2
D' R' U2 B2 F D R'
D' R' U2 B2 F D' R'
D' R' U2 B2 F D2 R'
D' R' U2 B2 F' R' F2
U2 R' U2 F D' B2 R'
D R' U2 D2 F B2 R'
D R' U2 D2 B2 R' F
D R' U2 D2 B2 F R'
U R' U2 D' F B2 R'
U R' U2 D' B2 R' F
U R' U2 D' B2 F R'
U R' U2 F D' B2 R'
U' R' D F2 L U2 F'
B2 R' D F L2 B' L'
F R' D L F2 U2 F2
L2 U' B2 L' B U2 L2
U2 R' D F2 L U2 F'
U' R' D' U2 F B2 R'
U' R' D' U2 B2 R' F
U' R' D' U2 B2 F R'
F R' D F2 L U2 F2
U R' D F2 L U2 F'
B2 R' D' F L B2 D
B2 R' D' F L B2 D'
B2 R' D' F L B2 D2
B2 R' D' F L' B2 L2
B2 R' D' F L2 B2 L'
U2 R' D' U2 F B2 R'
B2 R' D' F' L F2 B2
B2 R' D' F' L B2 F2
U2 R' D' U2 B2 R' F
U2 R' D' U2 B2 F R'
B2 R' D' F2 L F' B2
B2 R' D' F2 L B2 F'
F R' D' R B2 L R'
F R' D' R B2 R' L
U R' D' U2 F B2 R'
U R' D' U2 B2 R' F
U R' D' U2 B2 F R'
D' R' D2 F2 L U2 F'
B2 R' D2 F L D B2
B2 R' D2 F D L B2
D R' D2 U2 F B2 R'
D R' D2 U2 B2 R' F
D R' D2 U2 B2 F R'
D' R' F R B2 L R'
D' R' F R B2 R' L
B2 R' F L U' L U
B2 R' F U' L2 U L'
L U2 L' D' F B2 L
L U2 L' D' B2 F L
B2 R' F D L D2 B2
D' R' F' L U2 F2 B2
D' R' F' L U2 B2 F2
B2 R' F D' L B2 D
B2 R' F D' L B2 D'
B2 R' F D' L B2 D2
B2 R' F D' L' B2 L2
B2 R' F D' L2 B2 L'
L U2 L' F D' B2 L
B2 R' F D2 L D B2
B2 R' F B2 D' B2 L
D' R' F' U2 F2 B2 R'
D' R' F' U2 B2 R' F2
D' R' F' U2 B2 F2 R'
D R' F' L F' U2 F'
R' U2 R D' F B2 R'
R' U2 R D' B2 R' F
R' U2 R D' B2 F R'
D' R' F' B2 R' F2 L'
R' U2 R F D' B2 R'
D' R' F2 L U2 F' B2
D' R' F2 L U2 B2 F'
D' R' F2 U2 F' B2 R'
D' R' F2 U2 B2 F' R'
D R' F2 L U2 D F'
D R' F2 L U2 D' F'
D R' F2 L U2 D2 F'
D R' F2 L U2 F' D
D R' F2 L U2 F' D'
D R' F2 L U2 F' D2
D R' F2 L D U2 F'
D R' F2 L D' U2 F'
D R' F2 L D2 U2 F'
D R' F2 L B U2 F'
D R' F2 L B' U2 F'
D R' F2 L B2 U2 F'
R' U2 R' D' F B2 R'
R' U2 R' D' B2 R' F
R' U2 R' D' B2 F R'
R' U2 R' F D' B2 R'
B2 R' F2 D' L F' B2
B2 R' F2 D' L B2 F'
B2 R' F2 D' F' L B2
D R' F2 D L U2 F'
D R' F2 D' L U2 F'
D R' F2 D2 L U2 F'
D' R' B U2 F B R'
D' R' B U2 B R' F
D' R' B U2 B F R'
D R' F2 B2 U2 F' R'
R' U2 R2 D' F B2 R'
R' U2 R2 D' B2 R' F
R' U2 R2 D' B2 F R'
R' U2 R2 F D' B2 R'
D' R' B' U2 F R B'
D' R' B' U2 F B' R
D' R' B' U2 B' F R
D' R' B2 R' F2 L' F'
R' U2 D' R F B2 R'
R' U2 D' R B2 R' F
R' U2 D' R B2 F R'
R' U2 D' R' F B2 R'
R' U2 D' R' B2 R' F
R' U2 D' R' B2 F R'
R' U2 D' R2 F B2 R'
R' U2 D' R2 B2 R' F
R' U2 D' R2 B2 F R'
R' U2 D' F R B2 R'
R' U2 D' F R' B2 R'
R' U2 D' F R2 B2 R'
R' U2 D' F B2 R' D
R' U2 D' F B2 R' D'
R' U2 D' F B2 R' D2
R' U2 D' F B2 D R'
R' U2 D' F B2 D' R'
R' U2 D' F B2 D2 R'
R' U2 D' F' B2 R' F2
R' U2 D' B2 R F R2
D' R' B2 F' R' F2 L'
R' U2 D' B2 R' D F
R' U2 D' B2 R' D' F
R' U2 D' B2 R' D2 F
R' U2 D' B2 R' F D
R' U2 D' B2 R' F D'
R' U2 D' B2 R' F D2
R' U2 D' B2 D R' F
R' U2 D' B2 D F R'
R' U2 D' B2 D' R' F
R' U2 D' B2 D' F R'
R' U2 D' B2 D2 R' F
R' U2 D' B2 D2 F R'
R' U2 D' B2 F R' D
R' U2 D' B2 F R' D'
R' U2 D' B2 F R' D2
R' U2 D' B2 F D R'
R' U2 D' B2 F D' R'
R' U2 D' B2 F D2 R'
R' U2 D' B2 F' R' F2
B2 R' B2 D' F B2 L
B2 R' B2 D' B2 F L
B2 R' B2 F D' B2 L
R' U2 D2 F D B2 R'
D R' B2 F2 U2 F' R'
R' U2 F R D' B2 R'
R' U2 F R' D' B2 R'
R' U2 F R2 D' B2 R'
D R2 L F2 U2 L' F
R' U2 F D' R B2 R'
R' U2 F D' R' B2 R'
R' U2 F D' R2 B2 R'
R' U2 F D' B2 R' D
R' U2 F D' B2 R' D'
R' U2 F D' B2 R' D2
R' U2 F D' B2 D R'
R' U2 F D' B2 D' R'
R' U2 F D' B2 D2 R'
R' U2 F B2 R' D' B2
R' U2 F B2 D' R' B2
F' R2 L2 U F2 L' R
F' R2 L2 U F2 R L'
R' U2 F2 D' F' B2 R'
R' U2 F2 D' B2 F' R'
R' U2 B2 R' D' F B2
R' U2 B2 R' D' B2 F
R' U2 B2 R' F D' B2
R' U2 B2 D' R' F B2
R' U2 B2 D' R' B2 F
R' U2 B2 D' F R' B2
R' U2 B2 F R' D' B2
R' U2 B2 F D' R' B2
B2 R2 D' R F L B2
F R2 D' R2 B2 L R'
F R2 D' R2 B2 R' L
R2 D L F2 U2 L' F
F R2 D' B2 R' D2 L2
R' D L2 F2 B' U2 R
R' D L2 B' L' F2 U2
R' D L2 B' F2 U2 R
F' R2 F2 D' B2 L' R'
F' R2 F2 D' B2 R' L'
D R2 F2 L U2 L2 F'
D R2 F2 L U2 F' L2
D' R2 F2 B2 L' F' R'
R2 D R F2 L U2 F'
D' R2 B2 R' D2 F L2
D' R2 B2 R' F D2 L2
D' R2 B2 F2 L' F' R'
L2 D U' R' B' L' U2
R' D F' L F' U2 F'
R' D F2 L U2 D F'
R' D F2 L U2 D' F'
R' D F2 L U2 D2 F'
R' D F2 L U2 F' D
R' D F2 L U2 F' D'
R' D F2 L U2 F' D2
R' D F2 L D U2 F'
R' D F2 L D' U2 F'
R' D F2 L D2 U2 F'
R' D F2 L B U2 F'
R' D F2 L B' U2 F'
R' D F2 L B2 U2 F'
R' D F2 D L U2 F'
R' D F2 D' L U2 F'
R' D F2 D2 L U2 F'
R2 D F2 L U2 L2 F'
R2 D F2 L U2 F' L2
R' D F2 B2 U2 F' R'
D' U R' U2 F B2 R'
D' U R' U2 B2 R' F
D' U R' U2 B2 F R'
U' D R' F2 L U2 F'
B2 U R' D' F L B2
B2 U R' F D' L B2
U2 D R' F2 L U2 F'
D U R' F2 L U2 F'
U D R' F2 L U2 F'
D2 U F D B2 L R'
D2 U F D B2 R' L
R' D B2 F2 U2 F' R'
D' U F B2 L R' D
D' U F B2 L R' D'
D' U F B2 L R' D2
D' U F B2 L D R'
D' U F B2 L D' R'
D' U F B2 L D2 R'
D' U F B2 R' L D
D' U F B2 R' L D'
D' U F B2 R' L D2
D' U F B2 R' D L
D' U F B2 R' D' L
D' U F B2 R' D2 L
D' U F B2 D L R'
D' U F B2 D R' L
D' U F B2 D' L R'
D' U F B2 D' R' L
D' U F B2 D2 L R'
D' U F B2 D2 R' L
B2 U D' R' F L B2
B2 U D' F L R' B2
B2 U D' F R' L B2
F2 U D' F' B2 L R'
F2 U D' F' B2 R' L
D' U F' B2 L R' F2
D' U F' B2 L F2 R'
D' U F' B2 R' L F2
D' U F' B2 R' F2 L
F2 U D' B2 L F' R'
F2 U D' B2 F' L R'
F2 U D' B2 F' R' L
D' U F2 B2 L F' R'
B2 U F R' D' L B2
B2 U F D' L R' B2
B2 U F D' R' L B2
R' D' R F B2 L R'
R' D' R F B2 R' L
F2 U F' D' B2 L R'
F2 U F' D' B2 R' L
R' D' R B2 R' F L
R' D' R B2 F L R'
R' D' R B2 F R' L
R2 D' R U2 F B2 R'
R2 D' R U2 B2 R' F
D' U B2 R F L R2
D' U B2 R F R2 L
R2 D' R U2 B2 F R'
D' U B2 R' D F L
D' U B2 R' D' F L
D' U B2 R' D2 F L
D' U B2 R' F L D
D' U B2 R' F L D'
D' U B2 R' F L D2
D' U B2 R' F D L
D' U B2 R' F D' L
D' U B2 R' F D2 L
D' U B2 R' F' L F2
D' U B2 R' F2 L F'
F' U F2 D' B2 L R'
