U2 R' D B' L2 U'
U2 R' D2 B' U' F2
U2 R' B' L2 U' F
U2 R' B' U B' U2
D' R2 U2 R B' U'
D' R2 U2 B' R U'
U2 D R' B' L2 U'
R D2 L2 F U F
D2 U2 R' B' U' F2
U2 D2 R' B' U' F2
D U2 R' B' L2 U'
D' L R2 U2 R B U'
L2 R F D2 L2 U F2
D' L' R2 F2 L' F U
B2 L' U B2 L2 F U
L2 R' F U' B2 U2 B2
U2 L' D2 R' B U' F2
U2 L2 R' D L2 B' U'
R' L2 F U' B2 U2 B2
D' L2 R2 F2 L' F' U
R L2 F D2 L2 U F2
U2 L2 D L2 R' B' U'
U2 L2 D R' L2 B' U'
D' L2 F R2 U2 R U'
D2 L2 F U2 R' U' F
D' L2 F' R2 F2 L' U
D2 R U2 R2 B' U' F2
D2 R U2 B' R2 U' F2
D R U2 R2 B' L2 U'
R U B D B2 L2 F
D R U2 B' L2 R2 U'
D R U2 B' R2 L2 U'
D' R D2 L2 R F U
D' R D2 R L2 F U
F' R D2 L2 F U F
F2 R D2 L2 F U F
D R D2 L2 R2 F U
D R D2 L2 F R2 U
D R D2 R2 L2 F U
F R D2 L2 F U F
U2 R B R2 B2 U' F'
D2 R B' R2 F' U' F'
U2 R B' L2 R2 U' F
D R B' L2 R2 F' U'
U2 R B' R2 L2 U' F
U2 R B' R2 U B' U2
D R B' R2 L2 F' U'
D R B' R2 F' L2 U'
U' R B2 U' B R2 U'
U2 R' L2 D L2 B' U'
U2 R' U B2 U' B U'
U2 R' D L2 U2 F U
R' U' B2 U' B U' B
U2 R' D B L2 B2 U'
U2 R' D B' L2 U' D
U2 R' D B' L2 U' D'
U2 R' D B' L2 U' D2
U2 R' D B' L2 D U'
U2 R' D B' L2 D' U'
U2 R' D B' L2 D2 U'
U2 R' D B' U' D F2
U2 R' D B' D U' F2
L2 U' B2 U F L U
U2 R' D B2 L2 B U'
R2 U' B2 U' B R U'
L U' B2 U L F U
U R' D B' L2 U' R
R U' B2 U' B R2 U'
U2 R' D' B' U' D' F2
U2 R' D' B' U2 R2 U
U2 R' D' B' D' U' F2
U2 R' D' B' D2 L2 U'
U2 R' D2 B' L U' F2
U2 R' D2 B' L' U' F2
U2 R' D2 B' L2 U' F2
U2 R' D2 B' U' F2 D
U2 R' D2 B' U' F2 D'
U2 R' D2 B' U' F2 D2
U2 R' D2 B' D' L2 U'
U R' D2 B' U' R F2
R2 U2 R D B' L2 U'
R2 U2 R D2 B' U' F2
R2 U2 R B' L2 U' F
R2 U2 R B' U B' U2
L U2 R B R2 U' F'
L2 U2 R' D L2 B' U'
D R' B L2 F B2 U'
D R' B L2 B2 F U'
D2 R' B' U2 B U F2
D' R' B' U2 B R' U
U2 R' B' L2 U' D F
U2 R' B' L2 U' D' F
U2 R' B' L2 U' D2 F
U2 R' B' L2 U' F D
U2 R' B' L2 U' F D'
U2 R' B' L2 U' F D2
U2 R' B' L2 D U' F
U2 R' B' L2 D' U' F
U2 R' B' L2 D2 U' F
D R' B' L2 U2 B U
U2 R' B' U D B' U2
U2 R' B' U D' B' U2
U2 R' B' U D2 B' U2
U2 R' B' U B' U2 D
U2 R' B' U B' U2 D'
U2 R' B' U B' U2 D2
U2 R' B' U B' D U2
U2 R' B' U B' D' U2
U2 R' B' U B' D2 U2
U2 R' B' U' L2 F L2
R U2 R2 D B' L2 U'
U2 R' B' D L2 U' F
L2 U2 D L2 R' B' U'
U2 R' B' D U B' U2
R U2 R2 D2 B' U' F2
U2 R' B' D' L2 U' F
U2 R' B' D' U B' U2
U2 R' B' D2 L2 U' F
L2 U2 D R' L2 B' U'
U R' B' L2 U' R F
U2 R' B' D2 U B' U2
R2 U2 D R B' L2 U'
R U2 R2 B' L2 U' F
R U2 R2 B' U B' U2
U R' B' U B' U2 R
U' R' B2 U' B U' B'
R2 U2 D B' L2 R U'
R2 U2 D B' R L2 U'
D' R2 L U2 R B U'
L' U2 D2 R' B U' F2
R2 U2 D2 R B' U' F2
D' R2 L' F2 L' F U
R2 U2 D2 B' R U' F2
D' R2 L2 F2 L' F' U
B2 R2 U L F' B2 U
B2 R2 U L B2 F' U
B2 R2 U F' L B2 U
D2 R2 U2 R B' U' F2
D' R2 U2 R D B' U'
D' R2 U2 R D' B' U'
D' R2 U2 R D2 B' U'
D' R2 U2 R B' U' D
D' R2 U2 R B' U' D'
D' R2 U2 R B' U' D2
D' R2 U2 R B' D U'
D' R2 U2 R B' D' U'
D' R2 U2 R B' D2 U'
D' R2 U2 R' B' R2 U'
D' R2 U2 D R B' U'
D' R2 U2 D B' R U'
D' R2 U2 D' R B' U'
D' R2 U2 D' B' R U'
D' R2 U2 D2 R B' U'
D' R2 U2 D2 B' R U'
R' U2 B' U B' U2 B
D' R2 U2 B R B2 U'
D2 R2 U2 B' R U' F2
D' R2 U2 B' R U' D
D' R2 U2 B' R U' D'
D' R2 U2 B' R U' D2
D' R2 U2 B' R D U'
D' R2 U2 B' R D' U'
D' R2 U2 B' R D2 U'
D' R2 U2 B' D R U'
D' R2 U2 B' D' R U'
D' R2 U2 B' D2 R U'
D R2 U2 R B' L2 U'
R U2 B R2 B2 U' F'
R2 U2 B' L2 R U' F
R2 U2 B' R L2 U' F
R2 U2 B' R U B' U2
D' R2 D U2 R B' U'
D' R2 D U2 B' R U'
D R2 U2 B' L2 R U'
D R2 U2 B' R L2 U'
U2 R2 D R B' L2 U'
R U2 B' L2 R2 U' F
R U2 B' R2 L2 U' F
R U2 B' R2 U B' U2
U2 R2 D B' L2 R U'
U2 R2 D B' R L2 U'
D' R2 D' U2 R B' U'
D' R2 D' U2 B' R U'
D' R2 D2 U2 R B' U'
D' R2 D2 U2 B' R U'
U2 R2 D2 R B' U' F2
D' R2 F L2 F L' U
U2 R2 D2 B' R U' F2
D' R2 F' U2 B' R' U'
D' R2 F2 L2 F L U
U2 R2 B' L2 R U' F
U2 R2 B' R L2 U' F
U2 R2 B' R U B' U2
U' R2 B2 U' B R U'
L2 D U2 L2 R' B' U'
L2 D U2 R' L2 B' U'
R2 D U2 R B' L2 U'
B2 U L B2 U2 B' U'
R2 D U2 B' L2 R U'
R2 D U2 B' R L2 U'
L2 D F U2 L2 R' U'
L2 D F U2 R' L2 U'
B2 U L' B2 L2 F U
U2 D L2 R' U2 F U
R' D B L2 F B2 U'
R' D B L2 B2 F U'
U2 D R B' L2 R2 U'
U2 D R B' R2 L2 U'
U2 D R' L2 U2 F U
D2 U R' B' U' R F2
U2 D R' D B' U' F2
R' D B' L2 U2 B U
U2 D R' B L2 B2 U'
U2 D R' B' L2 U' D
U2 D R' B' L2 U' D'
U2 D R' B' L2 U' D2
U2 D R' B' L2 D U'
U2 D R' B' L2 D' U'
U2 D R' B' L2 D2 U'
U2 D R' B' U' D F2
U2 D R' B' D U' F2
U2 D R' B2 L2 B U'
D U R' B' L2 U' R
U D R' B' L2 U' R
U2 D R2 B' L2 R U'
U2 D R2 B' R L2 U'
D2 U F2 U R' B' U'
R' D' R2 U2 R2 B' U'
R' D' R2 U2 B' R2 U'
R' D' R2 D2 L2 F U
B' U B' U L B2 U
R2 D' R2 U2 R' B' U'
L2 D' R2 F2 L' F' U
L D' R2 U2 R B U'
R D' R2 D' L2 F U
B2 U B2 U2 R' B' U'
L2 D' F R2 U2 R U'
L2 D' F' R2 F2 L' U
U2 D' R' B2 L B U'
R' D' B' U2 B R2 U
R D2 L2 R F U F
R D2 L2 R' F U F
R D2 L2 R2 F U F
R D2 L2 D R2 F U
R D2 L2 D F R2 U
R D2 L2 F R U F
R D2 L2 F R' U F
R D2 L2 F R2 U F
R D2 L2 F U D F
R D2 L2 F U D' F
R D2 L2 F U D2 F
R D2 L2 F U F D
R D2 L2 F U F D'
R D2 L2 F U F D2
R D2 L2 F D U F
R D2 L2 F D' U F
R D2 L2 F D2 U F
R D2 R L2 F U F
D U2 L2 R' U2 F U
R D2 R' L2 F U F
D2 U2 R B' R2 U' F2
R D2 R2 L2 F U F
D2 U2 R' D' B' L2 U'
U2 D2 R B' R2 U' F2
D' U2 R' B2 L B U'
D2 U2 R' B' L U' F2
D2 U2 R' B' L' U' F2
D2 U2 R' B' L2 U' F2
D2 U2 R' B' U' F2 D
D2 U2 R' B' U' F2 D'
D2 U2 R' B' U' F2 D2
D2 U2 R' B' D' L2 U'
D U2 R B' L2 R2 U'
D U2 R B' R2 L2 U'
U2 D2 R' D' B' L2 U'
D U2 R' L2 U2 F U
U2 D2 R' B' L U' F2
U2 D2 R' B' L' U' F2
U2 D2 R' B' L2 U' F2
U2 D2 R' B' U' F2 D
U2 D2 R' B' U' F2 D'
U2 D2 R' B' U' F2 D2
U2 D2 R' B' D' L2 U'
D U2 R' D B' U' F2
L' D2 U2 R' B U' F2
D2 U2 R2 B' R U' F2
D U2 R' B L2 B2 U'
D U2 R' B' L2 U' D
D U2 R' B' L2 U' D'
D U2 R' B' L2 U' D2
D U2 R' B' L2 D U'
D U2 R' B' L2 D' U'
D U2 R' B' L2 D2 U'
D U2 R' B' U' D F2
D U2 R' B' D U' F2
D U2 R' B2 L2 B U'
R2 D2 U2 R B' U' F2
U D2 R' B' U' R F2
U2 D2 R2 B' R U' F2
R2 D2 U2 B' R U' F2
D U2 R2 B' L2 R U'
D U2 R2 B' R L2 U'
L2 D2 F U2 R' U' F
