R' U L F R
U L R2 F D R2
U L U' B U F
U L F U' B U
R' U L R F R
R' U L R' F R
R' U L R2 F R
R' U L D F R
R' U L D' F R
R' U L D2 F R
R' U L F R D
R' U L F R D'
R' U L F R D2
R' U L F D R
R' U L F D' R
R' U L F D2 R
R2 U L F D R2
R' U R L F R
R' U R' L F R
R' U R2 L F R
R' U D L F R
R' U D' L F R
R' U D2 L F R
R' U F L R F
R' U F R L F
D' R' U L F R
D2 R' U L F R
D R' U L F R
U R2 L F D R2
R2 U2 F' U' L F
R' D U L F R
B U L D2 F L'
B U D2 L F L'
R' D' U L F R
B U B' L F B
B U B' L B F
B U' R B R' U2
R' D2 U L F R
B U' B R' U2 F'
B U' B' U2 L F
B D' F R F' U
B D2 U L F L'
L B L' U L F
L2 B L2 U L F
B D2 F R U L'
B F D' R F' U
F B D' R F' U
U L R D' F' R F2
U L R F2 D' F' R
U L R2 U F' U' F2
U L R2 D F D R2
U L R2 D' F D R2
U L R2 D2 F D R2
U L R2 F R D R2
U L R2 F R' D R2
U L R2 F R2 D R2
U L R2 F U F2 U'
U L R2 F D R2 D
U L R2 F D R2 D'
U L R2 F D R2 D2
F L U' L' B R U
U L U' R' U F R
U L U' D B U F
U L U' D' B U F
U L U' D2 B U F
F L U' B L' R U
F L U' B R L' U
U L U' B R U F
U L U' B R' U F
U L U' B R2 U F
U L U' B U D F
U L U' B U D' F
U L U' B U D2 F
U L U' B U F D
U L U' B U F D'
U L U' B U F D2
U L U' B D U F
U L U' B D' U F
U L U' B D2 U F
B L D L' F R U
U L D R2 F D R2
U L D U' B U F
U L D F U' B U
U L D' R2 F D R2
U L D' U' B U F
U L D' F U' B U
U L D2 R2 F D R2
U L D2 U' B U F
U L D2 F U' B U
U L F R2 U F' U'
U L F U' D B U
U L F U' D' B U
U L F U' D2 B U
U L F U' B U D
U L F U' B U D'
U L F U' B U D2
U L F U' B D U
U L F U' B D' U
U L F U' B D2 U
U L F D U' B U
U L F D' U' B U
U L F D2 U' B U
U L F B' D' B R2
U L F' U' B U F2
U L F2 U' B U F'
D2 L B L' U L F
D' L B L' U L F
D L B L' U L F
F L B L' R U L
F L B R L' U L
U L B' D' F B R2
U L B' D' B R2 F
U L B' D' B F R2
U L B' F D' B R2
U L' B U B' L2 F
U L2 U' B U L' F
R' U L R D F R
R' U L R D' F R
R' U L R D2 F R
R' U L R F R D
R' U L R F R D'
R' U L R F R D2
R' U L R F D R
R' U L R F D' R
R' U L R F D2 R
R' U L R' D F R
R' U L R' D' F R
R' U L R' D2 F R
R' U L R' F R D
R' U L R' F R D'
R' U L R' F R D2
R' U L R' F D R
R' U L R' F D' R
R' U L R' F D2 R
R' U L R2 D F R
R' U L R2 D' F R
R' U L R2 D2 F R
R' U L R2 F R D
R' U L R2 F R D'
R' U L R2 F R D2
R' U L R2 F D R
R' U L R2 F D' R
R' U L R2 F D2 R
R' U L D R F R
R' U L D R' F R
R' U L D R2 F R
R' U L D F R D
R' U L D F R D'
R' U L D F R D2
R' U L D F D R
R' U L D F D' R
R' U L D F D2 R
R' U L D' R F R
R' U L D' R' F R
R' U L D' R2 F R
R' U L D' F R D
R' U L D' F R D'
R' U L D' F R D2
R' U L D' F D R
R' U L D' F D' R
R' U L D' F D2 R
R' U L D2 R F R
R' U L D2 R' F R
R' U L D2 R2 F R
R' U L D2 F R D
R' U L D2 F R D'
R' U L D2 F R D2
R' U L D2 F D R
R' U L D2 F D' R
R' U L D2 F D2 R
R' U L F R2 D R'
R' U L F R2 D' R'
R' U L F R2 D2 R'
R' U L F D R D
R' U L F D R D'
R' U L F D R D2
R' U L F D' R D
R' U L F D' R D'
R' U L F D' R D2
R' U L F D2 R D
R' U L F D2 R D'
R' U L F D2 R D2
R' U L F B R B'
R' U L F B2 R B2
R' U L F' R F2 R
R' U L F' R' F2 R
R' U L F' R2 F2 R
R2 U L U F' U' F2
R U L R F D R2
R' U L B F R B'
R2 U L D F D R2
R' U L B2 F R B2
R2 U L D' F D R2
R2 U L D2 F D R2
R2 U L F R D R2
R2 U L F R' D R2
R2 U L F R2 D R2
R2 U L F U F2 U'
R2 U L F D R2 D
R2 U L F D R2 D'
R2 U L F D R2 D2
R U L D' F' R F2
R U L F2 D' F' R
R' U L' F L2 R F
R' U L' F R L2 F
R' U R L D F R
R' U R L D' F R
R' U R L D2 F R
R' U R L F R D
R' U R L F R D'
R' U R L F R D2
R' U R L F D R
R' U R L F D' R
R' U R L F D2 R
R' U R D L F R
R' U R D' L F R
R' U R D2 L F R
R' U R F L R F
R' U R F R L F
R U R L F D R2
R' U R' L D F R
R' U R' L D' F R
R' U R' L D2 F R
R' U R' L F R D
R' U R' L F R D'
R' U R' L F R D2
R' U R' L F D R
R' U R' L F D' R
R' U R' L F D2 R
R' U R' D L F R
R' U R' D' L F R
R' U R' D2 L F R
R' U R' F L R F
R' U R' F R L F
D2 L2 B L2 U L F
D' L2 B L2 U L F
R' U R2 L D F R
R' U R2 L D' F R
R' U R2 L D2 F R
R' U R2 L F R D
R' U R2 L F R D'
R' U R2 L F R D2
R' U R2 L F D R
R' U R2 L F D' R
R' U R2 L F D2 R
D L2 B L2 U L F
F L2 B L2 R U L
F L2 B R L2 U L
R' U R2 D L F R
R' U R2 D' L F R
R' U R2 D2 L F R
R' U R2 F L R F
R' U R2 F R L F
U L2 B U B' L' F
R' U D L R F R
R' U D L R' F R
R' U D L R2 F R
R' U D L D F R
R' U D L D' F R
R' U D L D2 F R
R' U D L F R D
R' U D L F R D'
R' U D L F R D2
R' U D L F D R
R' U D L F D' R
R' U D L F D2 R
R' U D R L F R
R' U D R' L F R
R' U D R2 L F R
R' U D F L R F
R' U D F R L F
R2 U D L F D R2
R' U D' L R F R
R' U D' L R' F R
R' U D' L R2 F R
R' U D' L D F R
R' U D' L D' F R
R' U D' L D2 F R
R' U D' L F R D
R' U D' L F R D'
R' U D' L F R D2
R' U D' L F D R
R' U D' L F D' R
R' U D' L F D2 R
R' U D' R L F R
R' U D' R' L F R
R' U D' R2 L F R
R' U D' F L R F
R' U D' F R L F
R2 U D' L F D R2
R' U D2 L R F R
R' U D2 L R' F R
R' U D2 L R2 F R
R' U D2 L D F R
R' U D2 L D' F R
R' U D2 L D2 F R
R' U D2 L F R D
R' U D2 L F R D'
R' U D2 L F R D2
R' U D2 L F D R
R' U D2 L F D' R
R' U D2 L F D2 R
R U D' L F' R F2
R' U D2 R L F R
R' U D2 R' L F R
R' U D2 R2 L F R
R' U D2 F L R F
R' U D2 F R L F
R U D' F' L R F
R U D' F' R L F
R U D' F2 L F R
R2 U D2 L F D R2
R' U F L R D F
R' U F L R D' F
R' U F L R D2 F
R' U F L R F D
R' U F L R F D'
R' U F L R F D2
R' U F L R' F R2
R' U F L R2 F R'
R' U F L D R F
R' U F L D' R F
R' U F L D2 R F
U R L D' F' R F2
R' U F R L D F
R' U F R L D' F
R' U F R L D2 F
R' U F R L F D
R' U F R L F D'
R' U F R L F D2
R' U F R D L F
R' U F R D' L F
R' U F R D2 L F
R' U F R F L F
R' U F R F' L F
R' U F R F2 L F
R' U F R' L F R2
R' U F R2 L F R'
U R L F2 D' F' R
R2 U F L D R2 F
R2 U F L D F R2
R' U F D L R F
R' U F D R L F
R' U F D' L R F
R' U F D' R L F
R' U F D2 L R F
R' U F D2 R L F
R' U F' L D2 R2 F
R' U F' L D2 F R2
R' U F' L F D2 R2
R2 U F D L R2 F
R2 U F D L F R2
R2 U F D R2 L F
R' U F2 L F' R F2
B R U L D2 F L'
B R U D2 L F L'
B R U B' L F B
B R U B' L B F
B R U' R B R' U2
B R U' B R' U2 F'
B R U' B' U2 L F
U R D' L F' R F2
B R D' F R F' U
F R D' F' U L R
F R D' F' U R L
U R D' F' L R F
U R D' F' R L F
U R D' F2 L F R
B R D2 U L F L'
B R D2 F R U L'
L U' L' B R' U F'
B R F D' R F' U
D2 R' U L R F R
D2 R' U L R' F R
D2 R' U L R2 F R
D' R' U L R F R
D' R' U L R' F R
D' R' U L R2 F R
D2 R' U L D F R
D2 R' U L D' F R
D2 R' U L D2 F R
D2 R' U L F R D
D2 R' U L F R D'
D2 R' U L F R D2
D' R' U L D F R
D2 R' U L F D R
D2 R' U L F D' R
D2 R' U L F D2 R
D' R' U L D' F R
D' R' U L D2 F R
D' R' U L F R D
D' R' U L F R D'
D' R' U L F R D2
D' R' U L F D R
D' R' U L F D' R
D' R' U L F D2 R
D2 R' U R L F R
D' R' U R L F R
D2 R' U R' L F R
D' R' U R' L F R
D2 R' U R2 L F R
D' R' U R2 L F R
D2 R' U D L F R
D' R' U D L F R
D2 R' U D' L F R
D' R' U D' L F R
D2 R' U D2 L F R
D' R' U D2 L F R
D2 R' U F L R F
D2 R' U F R L F
D R' U L R F R
D' R' U F L R F
D R' U L R' F R
D R' U L R2 F R
D' R' U F R L F
D R' U L D F R
D R' U L D' F R
D R' U L D2 F R
D R' U L F R D
D R' U L F R D'
D R' U L F R D2
D R' U L F D R
D R' U L F D' R
D R' U L F D2 R
B R' U L D2 F L'
D R' U R L F R
D R' U R' L F R
D R' U R2 L F R
D R' U D L F R
D R' U D' L F R
