L U2 L F B U'
L U2 L B F U'
B2 R' F' B' L2 U'
B2 R' B' L2 F' U'
B2 R' B' F' L2 U'
L2 B U2 L' B' U
D2 L R B R F' U
D2 L R2 D' F' U R
F' L U2 L F B U'
F' L U2 L B F U'
F2 L U2 L F B U'
F2 L U2 L B F U'
F L U2 L F B U'
F L U2 L B F U'
U2 L U2 F L B U'
B L D L U' B' R'
R2 L F' B2 R' B U
R2 L B2 F' R' B U
L2 R' F2 R F B U'
L2 R' F2 R B F U'
B2 L2 R' F' U' D' L2
B2 L2 R' F' U2 F2 U
B2 L2 R' F' D' U' L2
B L2 R' D2 F' R U'
B2 L2 R' F' D2 B2 U'
R' L2 F2 R F B U'
R' L2 F2 R B F U'
L R2 F' B2 R' B U
B L2 U' D' B' R' B
B L2 U2 L' B' L U
B L2 D' R' F' U' B
L R2 B2 F' R' B U
B L2 D' U' B' R' B
B L2 D2 R' F' R U'
U L2 F B U' R B
F' L2 B U2 L' B' U
B L2 B R' F' B' U'
B L2 B R' B' F' U'
F2 L2 B U2 L' B' U
F L2 B U2 L' B' U
B' L2 B' R' F' B' U'
B' L2 B' R' B' F' U'
U L2 B F U' R B
D2 R L B R F' U
B2 R' L2 F' U' D' L2
B2 R' L2 F' U2 F2 U
B2 R' L2 F' D' U' L2
B2 R' L2 F' D2 B2 U'
B R' L2 D2 F' R U'
B2 R' D F' B' U' F'
B2 R' D B' F' U' F'
L U2 L D F B U'
L U2 L D B F U'
L U2 L D' F B U'
L U2 L D' B F U'
L U2 L D2 F B U'
L U2 L D2 B F U'
L U2 L F D B U'
L U2 L F D' B U'
L U2 L F D2 B U'
L U2 L F B U' D
L U2 L F B U' D'
L U2 L F B U' D2
L U2 L F B D U'
L U2 L F B D' U'
L U2 L F B D2 U'
L U2 L B D F U'
L U2 L B D' F U'
L U2 L B D2 F U'
L U2 L B F U' D
L U2 L B F U' D'
L U2 L B F U' D2
L U2 L B F D U'
L U2 L B F D' U'
L U2 L B F D2 U'
L2 U2 L' B' U D L2
