B L' R U B' L'
B R L' U B' L'
L' B R U L' B2
L' B R U B2 L'
U B L R U L
U2 B R U L2 B
U2 B R U B L2
U B R L U L
B L R U L2 B' L'
B L R U' F U2 L
B L' R U D B' L'
B L' R U D' B' L'
B L' R U D2 B' L'
B L' R U B L' B2
B L' R U B' L' D
B L' R U B' L' D'
B L' R U B' L' D2
B L' R U B' D L'
B L' R U B' D' L'
B L' R U B' D2 L'
B L' R U B2 L' B
B L' R D U B' L'
B L' R D' U B' L'
B L' R D2 U B' L'
B' L' R B2 U L' B
B' L' R B2 U B L'
F2 L' R' U' B' L' R'
F2 L' R' U' B' R' L'
F2 L' U' B' L' D' R2
F2 L' U' B' D' L' R2
F2 L' U' B' D' R2 L'
F2 L' U2 B U L' B2
F2 L' U2 B U B2 L'
B L' D R U B' L'
B L' D' R U B' L'
B L' D2 R U B' L'
U' L' B R U L' B'
U2 L' B R U L' B
U2 L' B R U B L'
U L' B L R U L2
D L' B R F2 U B2
F2 L' B U' L' B2 R'
U L' B R L U L2
F L' B' D' L' R2 F
F L' B' D' L' F R2
F L' B' D' R2 L' F
U' L2 U' B R U B
U2 L2 U' B L R U
U2 L2 U' B R L U
U L2 B L R U L'
U L2 B R L U L'
B R L U L2 B' L'
B R L U' F U2 L
B R L' U D B' L'
B R L' U D' B' L'
B R L' U D2 B' L'
B R L' U B L' B2
B R L' U B' L' D
B R L' U B' L' D'
B R L' U B' L' D2
B R L' U B' D L'
B R L' U B' D' L'
B R L' U B' D2 L'
B R L' U B2 L' B
B R L' D U B' L'
B R L' D' U B' L'
B' R L' B2 U L' B
B' R L' B2 U B L'
B R L' D2 U B' L'
U2 R U L2 D B R'
L' U B R U L' B2
L' U B R U B2 L'
B R U2 R U' L2 B
B R U2 R U' B L2
B R D L' F2 U B'
U2 R D F2 U B R'
B R D F2 L' U B'
L2 U' L B R U B2
B R F L' U B' L'
B R F' L' U B' L'
B R F2 L' U B' L'
B2 R B' L' U B' L'
B' R B2 L' U B' L'
F2 R' L' U' B' L' R'
F2 R' L' U' B' R' L'
L' U' B R U L' B2
L' U' B R U B2 L'
L2 U' B L R U B'
L2 U' B R L U B'
R U2 R F' U' L2 B
R U2 R F' U' B L2
L' U2 B R U L' B2
L' U2 B R U B2 L'
F' R2 F' L' U' B' L'
L' D B R U L' B2
L' D B R U B2 L'
U2 D B R F2 U B
D U B L R F2 U
D U B R L F2 U
D U B R F2 L U
U D B L R F2 U
U D B R L F2 U
U D B R F2 L U
F' U B L U F L
L' D' B R U L' B2
L' D' B R U B2 L'
B' U2 R B2 U B' L2
B2 U2 R B' U L2 B2
B2 U2 R B' U B2 L2
L' D2 B R U L' B2
L' D2 B R U B2 L'
B U2 R U' B L2 F
D U2 B R F2 U B
B2 U2 B' R U L2 B
B2 U2 B' R U B L2
B' U2 B2 R U L2 B
B' U2 B2 R U B L2
B D L' R F2 U B'
B D R L' F2 U B'
B D R F2 L' U B'
U F' B L U L F
L' B L R U L2 B2
L' B L R U B2 L2
U' B L' R U L' B'
U2 B L R U L B
L2 B L R U B' L'
U2 B L' R U L' B
U2 B L' R U B L'
U B L R U L D
U B L R U L D'
U B L R U L D2
U B L R U D L
U B L R U D' L
U B L R U D2 L
U B L R D U L
U B L R D' U L
U B L R D2 U L
U B L R F U L
U B L R F' U L
U B L R F2 U L
L' B L2 R U L B2
U B L D R U L
D B L' R F2 U B'
U B L D' R U L
U B L D2 R U L
U' B R L' U L' B'
U B L F' U L F
U' B R U L' B' L'
L' B R L U L2 B2
L' B R L U B2 L2
L' B R L2 U L B2
L' B R U L B2 L2
L' B R U L' B2 D
L' B R U L' B2 D'
L' B R U L' B2 D2
U' B R F' L' U L'
L' B R U B L' B
L' B R U B2 L' D
L' B R U B2 L' D'
L' B R U B2 L' D2
L' B R U B2 D L'
L' B R U B2 D' L'
L' B R U B2 D2 L'
L' B R D L2 U L
U2 B R L U L B
L2 B R L U B' L'
U2 B R L' U L' B
U2 B R L' U B L'
U2 B R U L' B L'
U2 B R U L2 D B
U2 B R U L2 D' B
U2 B R U L2 D2 B
U2 B R U L2 B D
U2 B R U L2 B D'
U2 B R U L2 B D2
U2 B R U B L2 D
U2 B R U B L2 D'
U2 B R U B L2 D2
U2 B R U B' L2 B2
L B L2 R U B' L
U2 B R D F2 U B
U2 B R F U L2 B
U2 B R F U B L2
U2 B R F' U L2 B
U2 B R F' U B L2
U2 B R F2 U L2 B
U2 B R F2 U B L2
D B R L' F2 U B'
U B R L U L D
U B R L U L D'
U B R L U L D2
U B R L U D L
U B R L U D' L
U B R L U D2 L
U B R L D U L
U B R L D' U L
U B R L D2 U L
U B R L F U L
U B R L F' U L
U B R L F2 U L
L B R L2 U B' L
D B R F2 L' U B'
L B R U L2 B' L
U B R D L F2 U
U B R D F2 L U
U B R F L U L
U B R F' L U L
U B R F2 L U L
L' B D L2 R U L
L' B D R L2 U L
U2 B D R F2 U B
U B D L R F2 U
U B D R L F2 U
U B D R F2 L U
U B F' L U L F
L' B' L' R' D' R2 F2
L' B' L' R' D' F2 R2
L' B' L' U' R B2 U
L' B' L' U' B2 R U
L' B' R B2 U L' B2
L' B' R B2 U B2 L'
L' B' R' L' D' R2 F2
L' B' R' L' D' F2 R2
L' B' R' D' L' R2 F2
L' B' R' D' L' F2 R2
L' B' R' D' R2 L' F2
U2 B' R B2 U B' L2
L' B' U' R B2 U L'
L' B' U' B2 R U L'
U2 B2 R B' U L2 B2
U2 B2 R B' U B2 L2
U B2 R B' L U L
D' B2 U2 R B' U B2
D' B2 U2 B' R U B
