U' L' R2 B' L' F'
U L2 R B R F'
R U L2 R F' B
R U L2 R B F'
R U R L2 F' B
R U R L2 B F'
R U R F' L2 B
R U R F' B L2
R U R B L2 F'
R U R B F' L2
U R L2 B R F'
L' U' L' R2 F' B'
L' U' L' R2 B' F'
L' U' R2 L' F' B'
L' U' R2 L' B' F'
U R B L2 R F'
U R B R L2 F'
U R B R F' L2
U' R2 L' B' L' F'
U' R2 F' L' B' L'
B U L U L R2
B U L U R2 L
L' R U L' R F' B
L' R U L' R B F'
L' R U R L' F' B
L' R U R L' B F'
L R U L R F' B
L R U L R B F'
L' R U R B L' F'
R L U L R F' B
R L U L R B F'
L R U R L F' B
L R U R L B F'
L R U R F' L B
R L U R L F' B
R L U R L B F'
R L U R F' L B
L' R U' L' R F' B'
L' R U' L' R B' F'
L' R U' L' B' R F'
L' R U' R L' F' B'
L' R U' R L' B' F'
B2 L R2 D L F B'
B2 L R2 D L B' F
U' L R2 F' L D2 B2
U2 L R2 F' L D' B2
U' L R2 F' D2 L B2
U L R2 D2 L F' B'
U L R2 D2 L B' F'
U L R2 D2 F' L B'
U L R2 F' D2 L B'
B L U L R2 D' F2
B L U R2 L D' F2
B L U R2 D' L F2
B L U R2 D' F2 L
B L U2 L R2 D B2
B L U2 R2 L D B2
B L U2 R2 D L B2
U' L F U2 L R2 F'
U' L F U2 R2 L F'
U' L F U2 R2 F' L
L2 R B' R D F' B2
L2 R B' R D B2 F'
L2 R B' R F' D B2
U' L F2 L R2 F' B
U' L F2 L R2 B F'
U' L F2 R2 L F' B
U' L F2 R2 L B F'
U' L F2 R2 F' L B
R L' U L' R F' B
R L' U L' R B F'
R L' U R L' F' B
R L' U R L' B F'
R L' U R B L' F'
R L' U' L' R F' B'
R L' U' L' R B' F'
R L' U' L' B' R F'
R L' U' R L' F' B'
R L' U' R L' B' F'
U' L' R B' L' R F'
U' L' R B' R L' F'
U L' R B L' R F'
U L' R B R L' F'
U' L' R2 D B' L' F'
U' L' R2 D' B' L' F'
U' L' R2 D2 B' L' F'
U' L' R2 F' D2 B' L
U' L' R2 B L' F' B2
