L U' B U' F2
R2 L U F' U F'
D L U R2 F' U
D' L U' L B U'
D2 L B2 U' B' U'
L R2 U F' U F'
U' L2 B U' F2 R
L U R2 F' U F'
L U D R2 F' U
L U' L B U' F2
L U' L' B U' F2
L U' L2 B U' F2
L U' D' L2 B U'
L U' D' B L2 U'
L U' B L U' F2
L U' B L' U' F2
L U' B L2 U' F2
L2 U' B U' F2 R
L U' B U' F2 D
L U' B U' F2 D'
L U' B U' F2 D2
L U' B D' L2 U'
L U2 F2 U B U'
L D U R2 F' U
L D' U' L2 B U'
L D' U' B L2 U'
L D2 B2 U' B' U'
L B U2 F2 D' L2
L B' U' B2 U' F2
L B' U2 F2 D L2
L B2 U' B' U' F2
D L R U R F' U
L R U R F' U F'
R2 L U D F' R2 U
R L U R F' U F'
R' L U F' U L' F'
R2 L U F' U D F'
R2 L U F' U D' F'
R2 L U F' U D2 F'
R2 L U F' U F' D
R2 L U F' U F' D'
R2 L U F' U F' D2
R2 L U F' D U F'
R2 L U F' D' U F'
R2 L U F' D2 U F'
R' L U' B U' L F2
R' L U' B U' F2 L
D L R2 U F' U F
D2 L R2 B2 U F' U
R2 L U2 F D' F L2
L R U2 F D' F L'
R2 L U2 F2 U' F U
R L U2 F D' F L'
D L U R2 D F' U
D L U R2 D' F' U
D2 L U D' R2 F' U
D L U R2 D2 F' U
D L U R2 F' U D
D L U R2 F' U D'
D L U R2 F' U D2
D L U R2 F' D U
D L U R2 F' D' U
D L U R2 F' D2 U
D L U F R2 F' U
D L U F' R2 F' U
D L U F2 R2 F' U
R2 L D U F' R2 U
D' L U' L D B U'
D' L U' L D' B U'
D' L U' L D2 B U'
D' L U' L B U' D
D' L U' L B U' D'
D' L U' L B U' D2
D' L U' L B D U'
D' L U' L B D' U'
D' L U' L B D2 U'
D' L U' L' B L2 U'
D' L U' L2 B L' U'
D' L U' D L B U'
D2 L U' D L2 B U'
D2 L U' D B L2 U'
D' L U' D' L B U'
D' L U' D2 L B U'
D2 L U' D2 B U' F2
D L U' D' B U' F2
D L U' D2 L2 B U'
D L U' D2 B L2 U'
D2 L U' B U B U2
U' L U' B U' F2 B'
U' L U' B U' B' F2
D L U' B U' D' F2
D L U' B U2 R2 U
D L U' B D' U' F2
D L U' B D2 L2 U'
D2 L D U' L2 B U'
D' L D U' L B U'
D2 L D U' B L2 U'
R2 L D2 B2 U F' U
D L D B2 U' B' U'
D2 L D' U R2 F' U
D' L D' U' L B U'
D L D' U' B U' F2
D' L D2 U' L B U'
D2 L D2 U' B U' F2
D L D2 U' L2 B U'
D L D2 U' B L2 U'
R2 L B U F' U F'
R2 L B' U F' U F'
F2 L F2 U' B U' F2
R2 L B2 U F' U F'
U' L B L U' F2 R
U' L B U' F2 D R2
L R' U F' U L' F'
D2 L B' U2 D L2 F
D2 L B' D U2 L2 F
D2 L B' D B' U2 L2
D2 L B' D' R2 B' U2
D2 L B' D' B' R2 U2
D L B' D B2 U2 L2
D L B' D' R2 U2 F2
D2 L B2 R U' B' U'
D2 L B2 R' U' B' U'
D2 L B2 R2 U' B' U'
L R' U' B U' L F2
L R' U' B U' F2 L
D2 L B2 U' D B' U'
D2 L B2 U' D' B' U'
D2 L B2 U' D2 B' U'
D2 L B2 U' B' U' D
D2 L B2 U' B' U' D'
D2 L B2 U' B' U' D2
D2 L B2 U' B' D U'
D2 L B2 U' B' D' U'
D2 L B2 U' B' D2 U'
D2 L B2 D U' B' U'
D2 L B2 D' U' B' U'
D2 L B2 D2 U' B' U'
U' L' D2 B U' R2 F'
L R2 U D F' R2 U
L2 R2 U F' U F' R
R2 L2 U F' U F' R
L R2 U F' U D F'
L R2 U F' U D' F'
L R2 U F' U D2 F'
L R2 U F' U F' D
L R2 U F' U F' D'
L R2 U F' U F' D2
L R2 U F' D U F'
L R2 U F' D' U F'
L R2 U F' D2 U F'
U' L' B L' U' F2 R
U' L' B U L2 U2 F2
U' L' B U' F2 D2 R2
L R2 U2 F D' F L2
L R2 U2 F2 U' F U
L R2 D U F' R2 U
D2 L' B2 L2 U F U
L R2 D2 B2 U F' U
B2 L2 U F U R' F
B2 L2 U F U F R'
U2 L2 U B U' F2 R
L R2 B U F' U F'
L R2 B' U F' U F'
L R2 B2 U F' U F'
U' L2 F' B U' F' R
U2 L2 F2 U B U' R
L U R' U F' L' F'
U' L2 B U L' U2 F2
U' L2 B U' R F2 R
U' L2 B U' R' F2 R
U' L2 B U' R2 F2 R
U' L2 B U' F2 R D
U' L2 B U' F2 R D'
U' L2 B U' F2 R D2
U' L2 B U' F2 D R
U' L2 B U' F2 D' R
U' L2 B U' F2 D2 R
L U R' F' U F' L'
U2 L2 B U' F2 R B'
U2 L2 B U' F2 B' R
U2 L2 B U' B' F2 R
U' L2 B F' U' F' R
L2 U R2 F' U F' R
L U R2 D F' R2 U
L U R2 F' U D F'
L U R2 F' U D' F'
L U R2 F' U D2 F'
L U R2 F' U F' D
L U R2 F' U F' D'
L U R2 F' U F' D2
L U R2 F' D U F'
L U R2 F' D' U F'
L U R2 F' D2 U F'
L U D R2 D F' U
L U D R2 D' F' U
L U D R2 D2 F' U
L U D R2 F' U D
L U D R2 F' U D'
L U D R2 F' U D2
L U D R2 F' D U
L U D R2 F' D' U
L U D R2 F' D2 U
L U D F R2 F' U
L U D F' R2 F' U
L U D F2 R2 F' U
D R L U R F' U
L U F R2 F' U F2
L U F U2 B U' F
R2 U F' U' L U2 F'
L U F' U2 B U' F'
R2 U F' B2 U F' R'
L U F2 R2 F' U F
B2 R U' B' U' R2 F2
B2 R U' B' U' F2 R2
R2 U B2 F' U F' R'
L U' L D' L2 B U'
L U' L D' B L2 U'
L U' L B L U' F2
L U' L B L' U' F2
L U' L B L2 U' F2
L U' L B U' F2 D
L U' L B U' F2 D'
L U' L B U' F2 D2
L U' L B D' L2 U'
L' U' L' B U' F2 R
L U' L' D' L2 B U'
L U' L' D' B L2 U'
L U' L' B L U' F2
L U' L' B L' U' F2
L U' L' B L2 U' F2
L U' L' B U' F2 D
L U' L' B U' F2 D'
L U' L' B U' F2 D2
L U' L' B D' L2 U'
L U' L2 D' L2 B U'
L U' L2 D' B L2 U'
L U' L2 B L U' F2
L U' L2 B L' U' F2
L U' L2 B L2 U' F2
L U' L2 B U' F2 D
L U' L2 B U' F2 D'
L U' L2 B U' F2 D2
L U' L2 B D' L2 U'
L U' D B U' D' F2
L U' D B U2 R2 U
L U' D B D' U' F2
L U' D B D2 L2 U'
L U' D' L' B L' U'
L U' D' L2 D B U'
L U' D' L2 D' B U'
L U' D' L2 D2 B U'
L U' D' L2 B U' D
L U' D' L2 B U' D'
L U' D' L2 B U' D2
L U' D' L2 B D U'
L U' D' L2 B D' U'
L U' D' L2 B D2 U'
L U' D' B L2 U' D
L U' D' B L2 U' D'
L U' D' B L2 U' D2
L U' D' B L2 D U'
L U' D' B L2 D' U'
L U' D' B L2 D2 U'
L U' D' B U' D F2
L U' D' B D U' F2
L' U' D2 B U' R2 F'
L U' D' B' L2 B2 U'
L U' D2 B U B U2
L2 U' F' B U' F' R
L' U' B L' U' F2 R
L' U' B U L2 U2 F2
L' U' B U' F2 D2 R2
L2 U' B U L' U2 F2
L U' B L U' F2 D
L U' B L U' F2 D'
L U' B L U' F2 D2
L U' B L D' L2 U'
L2 U' B U' R F2 R
L2 U' B U' R' F2 R
L2 U' B U' R2 F2 R
L2 U' B U' F2 R D
L2 U' B U' F2 R D'
L2 U' B U' F2 R D2
L2 U' B U' F2 D R
L2 U' B U' F2 D' R
L2 U' B U' F2 D2 R
L U' B L' U' F2 D
L U' B L' U' F2 D'
L U' B L' U' F2 D2
L U' B L' D' L2 U'
L U' B L2 U' F2 D
L U' B L2 U' F2 D'
L U' B L2 U' F2 D2
L U' B L2 D' L2 U'
L U' B U D2 B2 U2
L2 U' B F' U' F' R
L U' B U B U2 F2
L U' B U B' U2 F2
L U' B U B2 U2 F2
