B D' L2 R' U2 B
B D' R' L2 U2 B
F2 L U B R' U2 B'
F2 L U' B R' U2 R
B L D' L2 R' U2 B
B L D' R' L2 U2 B
D2 L B2 U L2 F L'
D L' R2 F' D' L2 B2
D L' R2 F' D' B2 L2
B L' D' L2 R' U2 B
B L' D' R' L2 U2 B
D L' F L2 U R2 F'
D2 L' B2 L2 U F L'
B L2 D' L2 R' U2 B
B L2 D' R' L2 U2 B
L U' B R' U' F2 U'
L U' B R' U2 D R2
L U' B R' D U2 R2
L U' B R' D' L2 U2
L U' B D R' U2 R'
L U' B D' L2 R' U2
L U' B D' R' L2 U2
B R' D L U2 R2 B'
B R' D L U2 B' R2
B R' D L' F U2 R2
D R2 L' F' D' L2 B2
D R2 L' F' D' B2 L2
L U2 F2 U B R' U2
B R2 D' L2 R F' U2
B R2 D' R L2 F' U2
B R2 D' R F' L2 U2
L2 D L' F U R2 F'
F2 U B D' R' U2 B
F2 U2 L U' B R' U2
D2 F L B2 U L2 F
B U2 D B2 L R2 B'
B U2 D B2 L B' R2
B U2 D B2 R2 L B'
L D2 B2 U L2 F L'
D2 F L' D' R2 F' B2
D2 F L' D' R2 B2 F'
B D L R' U2 R' B'
B' D L2 U' L' R2 B'
B' D L2 U' L' B' R2
B' D L2 U' R2 L' B'
B D L' R' F U2 R'
B D L' F R' U2 R'
B D R' L U2 R' B'
B D R' L' F U2 R'
B D R' U2 D2 R' B
B D R' D2 U2 R' B
B D U2 B2 L R2 B'
B D U2 B2 L B' R2
B D U2 B2 R2 L B'
B D' L2 R F' R2 U2
B D' L2 R' U2 D B
B D' L2 R' U2 D' B
B D' L2 R' U2 D2 B
B D' L2 R' U2 B D
B D' L2 R' U2 B D'
B D' L2 R' U2 B D2
B D' L2 R' D U2 B
B D' L2 R' D' U2 B
B D' L2 R' D2 U2 B
B D' L2 R' F U2 B
B D' L2 R' F' U2 B
B D' L2 R' F2 U2 B
B D' L2 F R' U2 B
B D' L2 F' R' U2 B
B D' L2 F2 R' U2 B
B D' R L2 F' R2 U2
B D' R F' L2 R2 U2
B D' R F' R2 L2 U2
B D' R' L2 U2 D B
B D' R' L2 U2 D' B
B D' R' L2 U2 D2 B
B D' R' L2 U2 B D
B D' R' L2 U2 B D'
B D' R' L2 U2 B D2
B D' R' L2 D U2 B
B D' R' L2 D' U2 B
B D' R' L2 D2 U2 B
B D' R' L2 F U2 B
B D' R' L2 F' U2 B
B D' R' L2 F2 U2 B
B D' R' U2 D2 B R2
B D' R' U2 B D2 R2
B D' R' D2 U2 B R2
B D' R' F L2 U2 B
B D' R' F' L2 U2 B
B D' R' F2 L2 U2 B
B D' F L2 R' U2 B
B D' F R' L2 U2 B
B D' F' L2 R' U2 B
B D' F' R' L2 U2 B
B D' F2 L2 R' U2 B
B D' F2 R' L2 U2 B
L F2 U B R' U2 B'
L F2 U' B R' U2 R
L' B R' D F2 U2 R2
L' B R' D' L2 U2 B2
L2 B R' U' F2 R U'
L' B D R' F2 U2 R'
U' B D' L2 R' U2 B
L' B D F2 R' U2 R'
U' B D' R' L2 U2 B
L' B D' L2 R' U2 B2
L' B D' L2 U2 B2 L
L' B D' R' L2 U2 B2
U2 B D' L2 R' U2 B
U2 B D' R' L2 U2 B
U B D' L2 R' U2 B
U B D' R' L2 U2 B
F2 B' U B2 R' F' U2
F2 B' U' L' B' L2 F
F2 B' D L2 U' L' B'
B' F2 U B2 R' F' U2
B' F2 U' L' B' L2 F
B' F2 D L2 U' L' B'
