D' F2 B' L U F'
D' B' F2 L U F'
R2 L' D F L' B' U2
L' R2 D F L' B' U2
L2 R2 B' U' F R U'
R2 L2 B' U' F R U'
D' R F2 B' L U F'
D' R B' F2 L U F'
B' R' U F B2 L B'
B' R' U B2 F L B'
D2 R' F B L2 D' R2
D' R' F2 B' L U F'
D2 R' B F L2 D' R2
D2 R' B' U F L2 B2
D2 R' B' U F B2 L2
D2 R' B' U B2 F L2
D' R' B' F2 L U F'
F R' B2 L B' D' R2
B R' B2 U F L B'
D' R2 F2 B' L U F'
D' R2 B' F2 L U F'
B' U F L D2 B' L2
B' U F L B' D2 L2
B' U F L' D2 L2 B'
D' U F2 B' L U F'
D' U B' F2 L U F'
D' U' F2 B' L U F'
U' D' F2 B' L U F'
U2 D' F2 B' L U F'
U D' F2 B' L U F'
U' D' B' F2 L U F'
D' U' B' F2 L U F'
F U' D' F2 B' L U
U2 D' B' F2 L U F'
F U' D' B' L F2 U
F U' D' B' F2 L U
U D' B' F2 L U F'
D' U2 F2 B' L U F'
D' U2 B' F2 L U F'
D2 F R' B L2 D' R2
D' F U' F B' L U
D' F U' B' F L U
R' F B2 L B' D' R2
D' F' B' L F' U F'
F D' U' F2 B' L U
F D' U' B' L F2 U
F D' U' B' F2 L U
F2 D' B' L F2 U F
F D' F2 B' L U F2
F D' B' L F2 U F2
F D' B' F2 L U F2
B' D2 R' U F L2 B
B' D2 R' U F B L2
B' D2 R' U B F L2
D' F2 B' L U D F'
D' F2 B' L U D' F'
D' F2 B' L U D2 F'
D' F2 B' L U F' D
D' F2 B' L U F' D'
D' F2 B' L U F' D2
D' F2 B' L D U F'
D' F2 B' L D' U F'
D' F2 B' L D2 U F'
D' F2 B' D L U F'
D' F2 B' D' L U F'
D' F2 B' D2 L U F'
F D2 R' B L2 D' R2
D' B' R F2 L U F'
D2 B' R' U F L2 B
D2 B' R' U F B L2
D2 B' R' U B F L2
D' B' R' F2 L U F'
D' B' R2 F2 L U F'
L2 B' R2 U' F R U'
R' B' U F L B' L
R' B' U F B' L B'
R' B' U B' F L B'
D' B' F' L F' U F'
D' B' F2 L U D F'
D' B' F2 L U D' F'
D' B' F2 L U D2 F'
D' B' F2 L U F' D
D' B' F2 L U F' D'
D' B' F2 L U F' D2
D' B' F2 L D U F'
D' B' F2 L D' U F'
D' B' F2 L D2 U F'
D' B' F2 D L U F'
D' B' F2 D' L U F'
D' B' F2 D2 L U F'
D B2 R2 F' R U' F2
R' B2 F L B' D' R2
