F2 L D L2 B' R'
F2 L' D B' L2 R'
F2 L' D B' R' L2
F2 D L' B' L' R'
F2 D L' B' R' L'
L' F2 D B' L2 R'
L' F2 D B' R' L2
L' B2 U' F2 B R'
L' B2 U' B R' F2
L' B2 U' B F2 R'
F2 L R D L2 B' R'
F2 L R' D L2 B' R'
F2 L R2 D L2 B' R'
B2 L U' F2 R2 B R'
F' L D L2 F' B' R'
F' L D L2 B' F' R'
F2 L D L2 R B' R'
F2 L D L2 R' B' R'
F2 L D L2 R2 B' R'
F2 L D L2 D B' R'
F2 L D L2 D' B' R'
F2 L D L2 D2 B' R'
F2 L D L2 B' R' D
F2 L D L2 B' R' D'
F2 L D L2 B' R' D2
F2 L D L2 B' D R'
F2 L D L2 B' D' R'
F2 L D L2 B' D2 R'
F2 L D R L2 B' R'
F2 L D R' L2 B' R'
F2 L D R2 L2 B' R'
F2 L D B' L2 R' B'
F2 L D B' R' L2 B'
L' R F2 D B' L2 R'
L' R F2 D B' R' L2
U' L F R B2 U' F
B L F U' B U' F
U' L F B2 R U' F
L' R B2 U' F2 B R'
L' R B2 U' B R' F2
L' R B2 U' B F2 R'
U' L B2 F R U' F
F2 L' R D B' L2 R'
F2 L' R D B' R' L2
F2 L' R' D B' L2 R'
F2 L' R' D B' R' L2
B' L' R' F2 D' B' L
F2 L' R2 D B' L2 R'
F2 L' R2 D B' R' L2
B2 L' U' F2 B R' B2
B2 L' U' B R' F2 B2
B2 L' U' B R' B2 F2
B2 L' U' B F2 R' B2
F2 L' D R B' L2 R'
F2 L' D R B' R' L2
F2 L' D R' B' L2 R'
F2 L' D R' B' R' L2
R' L' F2 D B' L2 R'
R' L' F2 D B' R' L2
F2 L' D R2 B' L2 R'
F2 L' D R2 B' R' L2
L' R' F2 D B' L2 R'
L' R' F2 D B' R' L2
F' L' D F' B' L2 R'
F' L' D F' B' R' L2
R2 L' F2 D B' L2 R'
R2 L' F2 D B' R' L2
F' L' D B' L2 F' R'
F' L' D B' F' L2 R'
F' L' D B' F' R' L2
R L' F2 D B' L2 R'
R L' F2 D B' R' L2
F2 L' D B' L2 R' D
F2 L' D B' L2 R' D'
F2 L' D B' L2 R' D2
F2 L' D B' L2 D R'
F2 L' D B' L2 D' R'
F2 L' D B' L2 D2 R'
F2 L' D B' R' L2 D
F2 L' D B' R' L2 D'
F2 L' D B' R' L2 D2
F2 L' D B2 L2 B R'
F2 L' D' B' D2 L2 R'
F2 L' D' B' D2 R' L2
D L' D' B' L' R' F2
D L' D' B' L' F2 R'
D L' D' B' R' L' F2
F2 L' D2 B' R' D' L2
F2 L' D2 B' D' L2 R'
F2 L' D2 B' D' R' L2
R' L' B2 U' F2 B R'
R' L' B2 U' B R' F2
R' L' B2 U' B F2 R'
L' R' B2 U' F2 B R'
L' R' B2 U' B R' F2
L' R' B2 U' B F2 R'
R2 L' B2 U' F2 B R'
R2 L' B2 U' B R' F2
R2 L' B2 U' B F2 R'
R L' B2 U' F2 B R'
R L' B2 U' B R' F2
R L' B2 U' B F2 R'
F' L' F' D B' L2 R'
F' L' F' D B' R' L2
B' L' F2 R' D' B' L
B' L' F2 D' R' B' L
D2 L' B' R' D' L2 F
D L' B' L' D' R' F2
D L' B' L' D' F2 R'
F2 L' B' R' U B' U'
D2 L' B' D' L2 R' F
D2 L' B' D' L2 F R'
D2 L' B' D' R' L2 F
D L' B' D' L' R' F2
D L' B' D' L' F2 R'
D L' B' D' R' L' F2
F' L' B2 U' F' B R'
F' L' B2 U' B F' R'
L' R2 F2 D B' L2 R'
L' R2 F2 D B' R' L2
L' R2 B2 U' F2 B R'
L' R2 B2 U' B R' F2
L' R2 B2 U' B F2 R'
F2 R L D L2 B' R'
F2 R L' D B' L2 R'
F2 R L' D B' R' L2
F2 R D L' B' L' R'
F2 R D L' B' R' L'
D' R D F2 L' B' R'
F2 R' L D L2 B' R'
F2 R' L' D B' L2 R'
F2 R' L' D B' R' L2
B' R' L' F2 D' B' L
B' R' U B' R' U' F2
F2 R' D L' B' L' R'
F2 R' D L' B' R' L'
B' R' F2 L' D' B' L
B' R' F2 U B' R' U'
F2 R2 L D L2 B' R'
F2 R2 L' D B' L2 R'
F2 R2 L' D B' R' L2
F2 R2 D L' B' L' R'
F2 R2 D L' B' R' L'
L D L2 D' F2 B' R'
L D L2 D' B' R' F2
L D L2 D' B' F2 R'
L D L2 B' D' R' F2
L D L2 B' D' F2 R'
L' D B' L2 D' R' F2
L' D B' L2 D' F2 R'
F2 U B' R' F' B' U'
F2 U B' R' B' F' U'
B2 U' F2 B D R' B
B2 U' B F2 D R' B
F U' B2 U' F R B
B2 U2 R U F2 B R'
B2 U2 R U B R' F2
B2 U2 R U B F2 R'
L' D2 B' R' D' L2 F
L' D2 B' D' L2 R' F
L' D2 B' D' L2 F R'
L' D2 B' D' R' L2 F
F U2 D F L2 R B
F U2 D F R L2 B
F U2 D F R B L2
F U2 F R D L2 B
F U2 F R D B L2
F U2 F D L2 R B
F U2 F D R L2 B
F U2 F D R B L2
U' F R B2 U' F R
U2 F R D F L2 B
U2 F R D F B L2
U2 F R D B F L2
U2 F R F D L2 B
U2 F R F D B L2
F2 D L' R B' L' R'
F2 D L' R B' R' L'
F2 D L' R' B' L' R'
F2 D L' R' B' R' L'
F2 D L' R2 B' L' R'
F2 D L' R2 B' R' L'
F2 D L' D B' L' R'
F2 D L' D B' R' L'
F2 D L' D' B' L' R'
F2 D L' D' B' R' L'
F2 D L' D2 B' L' R'
F2 D L' D2 B' R' L'
F' D L' B' L' F' R'
L F U' B2 U' F R
L' F D F B' L2 R'
L' F D F B' R' L2
F2 D L' B' L' R' D
F2 D L' B' L' R' D'
