R2 L D' L' F B2
R2 L D' L' B2 F
R2 L D' B2 L' F
L R2 D' L' F B2
L R2 D' L' B2 F
L R2 D' B2 L' F
R2 U' D' L' U F
F R2 U L' U' B'
F U L' U' R2 B'
F U L' U' B' R2
R2 D' U' L' U F
R2 F U L' U' B'
L' F' R U L R
L' F' R U R L
L' F2 U L R2 F
L' F2 U L F R2
L' F2 U R2 L F
L' R U L D R F'
L' R U D L R F'
L' R U D R L F'
L' R U D R F' L
B' L R2 D' L' F B2
B' L R2 D' L' B2 F
B' L R2 D' B2 L' F
B2 L R2 D' L' F B2
B2 L R2 D' L' B2 F
B2 L R2 D' B2 L' F
B L R2 D' L' F B2
B L R2 D' L' B2 F
B L R2 D' B2 L' F
L' R D U L R F'
L' R D U R L F'
L' R D U R F' L
R' L D' L' R' F B2
R' L D' L' R' B2 F
R' L D' L' F R' B2
L R D' L' R F B2
L R D' L' R B2 F
R2 L D' L' F B2 D
R2 L D' L' F B2 D'
R2 L D' L' F B2 D2
R' L D' R' L' F B2
R' L D' R' L' B2 F
R2 L D' L' B2 D F
R2 L D' L' B2 D' F
R2 L D' L' B2 D2 F
R2 L D' L' B2 F D
R2 L D' L' B2 F D'
R2 L D' L' B2 F D2
L R D' L' B2 R F
R' L D' R' B2 L' F
L R D' R L' F B2
L R D' R L' B2 F
R L D' L' R F B2
R L D' L' R B2 F
L R D' R B2 L' F
R L D' L' B2 R F
R L D' R L' F B2
R L D' R L' B2 F
R L D' R B2 L' F
R2 L D' B L' F B
R2 L D' B L' B F
R2 L D' B2 L' D F
R2 L D' B2 L' D' F
R2 L D' B2 L' D2 F
R2 L D' B2 L' F D
R2 L D' B2 L' F D'
R2 L D' B2 L' F D2
L R D' B2 L' R F
L R D' B2 R L' F
R L D' B2 L' R F
R L D' B2 R L' F
R2 L B D' L' F B2
R2 L B D' L' B2 F
R2 L B D' B2 L' F
R2 L B' D' L' F B2
R2 L B' D' L' B2 F
R2 L B' D' B2 L' F
R2 L B2 D' L' F B2
R2 L B2 D' L' B2 F
R2 L B2 D' B2 L' F
R L' U L D R F'
R L' U D L R F'
R L' U D R L F'
R L' U D R F' L
U' L' R U D R F'
F L' R U' L R B
F L' R U' R L B
U' L' R D U R F'
R L' D U L R F'
R L' D U R L F'
R L' D U R F' L
L R' D' L' R' F B2
L R' D' L' R' B2 F
L R' D' L' F R' B2
L R' D' R' L' F B2
L R' D' R' L' B2 F
L R' D' R' B2 L' F
U' L' U R D R F'
D' L' U D R2 F L
D' L' U D F L R2
D' L' U D F R2 L
F L' U' L R B R
F L' U' R L B R
F L' U' R2 D2 L B'
R' L' F' R U L R2
R' L' F' R U R2 L
L' R' F' R U L R2
L' R' F' R U R2 L
R2 L' F' R U L R'
R2 L' F' R U R' L
U' L' U2 F L' U' R2
D' L' U2 F2 U' L F'
D' L' U2 F2 U' F' L
R' L' F2 U L R' F
R' L' F2 U L F R'
R' L' F2 U R' L F
L' R' F2 U L R' F
L' R' F2 U L F R'
L' R' F2 U R' L F
U' L' D R B2 U F'
D' L' D U R2 F L
D' L' D U F L R2
D' L' D U F R2 L
U' L' D B2 R U F'
F L' F R U' L R
F L' F R U' R L
B' L' F' R U L R
B' L' F' R U R L
B2 L' F' R U L R
B2 L' F' R U R L
B L' F' R U L R
B L' F' R U R L
B' L' F2 U L R2 F
B' L' F2 U L F R2
B' L' F2 U R2 L F
B2 L' F2 U L R2 F
B2 L' F2 U L F R2
B2 L' F2 U R2 L F
B L' F2 U L R2 F
B L' F2 U L F R2
B L' F2 U R2 L F
L R2 D' L' F B2 D
L R2 D' L' F B2 D'
L R2 D' L' F B2 D2
L R2 D' L' B2 D F
L R2 D' L' B2 D' F
L R2 D' L' B2 D2 F
L R2 D' L' B2 F D
L R2 D' L' B2 F D'
L R2 D' L' B2 F D2
D L' B2 U' R' B U2
L R2 D' B L' F B
L R2 D' B L' B F
L R2 D' B2 L' D F
L R2 D' B2 L' D' F
L R2 D' B2 L' D2 F
L R2 D' B2 L' F D
L R2 D' B2 L' F D'
L R2 D' B2 L' F D2
L' R2 F' R U L R'
L' R2 F' R U R' L
L R2 B D' L' F B2
L R2 B D' L' B2 F
L R2 B D' B2 L' F
L R2 B' D' L' F B2
L R2 B' D' L' B2 F
L R2 B' D' B2 L' F
L' U L R D R F'
L R2 B2 D' L' F B2
L R2 B2 D' L' B2 F
L R2 B2 D' B2 L' F
L' U L2 R2 D' L' F
L' U R L D R F'
L' U R D L R F'
L' U R D R L F'
L' U R D R F' L
L' U R2 L2 D' L' F
L' U R2 D' L' F L2
L' U R2 F L D F2
L U R2 D' L' F B2
L U R2 D' L' B2 F
L U R2 D' B2 L' F
U' R L' U D R F'
L' U F L R2 D F2
U' R L' D U R F'
L' U F R2 L D F2
F R L' U' L R B
F R L' U' R L B
F R U L' U' R B'
F R U L' U' B' R
D R U' L' B2 U F'
D R U' B2 L' U F'
U' R D L' U R F'
U' R D' L' U R F
R2 U' L' D R U F'
R U' L' U D R F'
R2 U' L' F' R F U
R U' L' D U R F'
R2 U' R D' L' U F
R2 U' R' D' L' U F
R2 U' R2 D' L' U F
L U' R2 D' L' F B2
L U' R2 D' L' B2 F
L U' R2 D' B2 L' F
R2 U' D L' R U F'
R2 U' D R L' U F'
R' U' D' L' U R' F
R' U' D' L' U F R'
R U' D L' U R F'
D R B2 L' U L F'
D R B2 L' U F' L
R2 U' D' L' R U F
R2 U' D' L' R' U F
R2 U' D' L' R2 U F
R2 U' D' L' U D F
R2 U' D' L' U D' F
R2 U' D' L' U D2 F
R2 U' D' L' U F D
R2 U' D' L' U F D'
R2 U' D' L' U F D2
R2 U' D' L' D U F
R2 U' D' L' D' U F
R2 U' D' L' D2 U F
R2 U' D' R L' U F
R2 U' D' R' L' U F
R2 U' D' R2 L' U F
R U' D' L' U R F
R2 U' F' R F L' U
F R' U L' U' R' B'
F' R' D R' D2 F2 B
F' R' D R' D2 B F2
U' R' D' L' U R' F
U' R' D' L' U F R'
F' R' D' F2 D2 R' B
L U2 R2 D' L' F B2
L U2 R2 D' L' B2 F
L U2 R2 D' B2 L' F
B' R2 L D' L' F B2
B' R2 L D' L' B2 F
B' R2 L D' B2 L' F
B2 R2 L D' L' F B2
B2 R2 L D' L' B2 F
B2 R2 L D' B2 L' F
B R2 L D' L' F B2
B R2 L D' L' B2 F
B R2 L D' B2 L' F
L' U2 F L' U' L2 R2
L' U2 F L' U' R2 L2
F2 R2 U L R' U' F
F2 R2 U R' L U' F
F R2 U L' R U' B'
F R2 U L' R' U' B'
F R2 U L' R2 U' B'
F R2 U L' U' D B'
F R2 U L' U' D' B'
F R2 U L' U' D2 B'
F R2 U L' U' B' D
F R2 U L' U' B' D'
F R2 U L' U' B' D2
F R2 U L' D U' B'
F R2 U L' D' U' B'
F R2 U L' D2 U' B'
F R2 U R L' U' B'
F R2 U R' L' U' B'
F R2 U R2 L' U' B'
F R2 U D L' U' B'
F R2 U D' L' U' B'
F' R2 U' D R' U B
F R2 U D2 L' U' B'
B' R2 U' D' L' U F
B2 R2 U' D' L' U F
B R2 U' D' L' U F
F' R2 D U' R' U B
F R2 D U L' U' B'
B' R2 D' U' L' U F
B2 R2 D' U' L' U F
B R2 D' U' L' U F
F R2 D' U L' U' B'
F R2 D2 U L' U' B'
B' R2 F U L' U' B'
F' R2 F U' L' R' U
F' R2 F U' R' L' U
B2 R2 F U L' U' B'
R D L' U L R F'
R D L' U R L F'
R D L' U R F' L
B R2 F U L' U' B'
F2 R2 F' U L' R' U'
F2 R2 F' U R' L' U'
R2 D R F' D R' B
R D R U' L' U F'
U R2 F2 R U' R' F'
F R2 B U L' U' B'
F R2 B' U L' U' B'
R2 D U' L' R U F'
R2 D U' R L' U F'
F2 U L R U' R F
F R2 B2 U L' U' B'
R D U' L' U R F'
U' D L' R B2 U F'
U' D L' B2 R U F'
F U L' R U' R B'
F U L' R U' B' R
F U L' R' U' R' B'
F U L' U' R B' R
F U L' U' R2 D B'
F U L' U' R2 D' B'
F U L' U' R2 D2 B'
F U L' U' R2 B' D
F U L' U' R2 B' D'
F U L' U' R2 B' D2
F U L' U' B R2 B2
F U L' U' B' R2 D
F U L' U' B' R2 D'
F U L' U' B' R2 D2
F U L' D' F2 U' B'
F U L' F U' R2 B'
F U L' F U' B' R2
F U L' F' U' R2 B'
F U L' F' U' B' R2
F U L' F2 U' R2 B'
F U L' F2 U' B' R2
U' D R L' B2 U F'
F2 U R L U' R F
U' D R B2 L' U F'
R2 D F2 U R U' F'
F U R L' U' R B'
F U R L' U' B' R
F U R' L' U' R' B'
L' D B2 U' R' B U2
D' U F2 L' R U' F
R' D' L' U R' F L
R' D' L' U F L R'
R' D' L' U F R' L
D' U F2 R L' U' F
F U D' L' F2 U' B'
D' U F2 D2 R U' F'
R D' L' U R F L
L D' L' B2 D R2 F
L D' L' B2 D F R2
U' D B2 L' R U F'
R' D' R' U' L' U F
U' D B2 R L' U F'
U' D B2 D2 L' U F
R D' R U' L' U F
D' U' L' U D R2 F
D' U' L' U D F R2
U' D' L' U D R2 F
U' D' L' U D F R2
U' D' L' U2 F2 U' F'
D' U' L' U2 F2 U' F'
U' D' L' D U R2 F
U' D' L' D U F R2
D' U' L' D U R2 F
D' U' L' D U F R2
U' D' L' D2 B2 U F
D' U' L' D2 B2 U F
R' D' U' L' U R' F
R' D' U' L' U F R'
D U' L' R B2 U F'
R2 D' U' L' R U F
R2 D' U' L' R' U F
R2 D' U' L' R2 U F
R2 D' U' L' U D F
R2 D' U' L' U D' F
R2 D' U' L' U D2 F
R2 D' U' L' U F D
R2 D' U' L' U F D'
R2 D' U' L' U F D2
R2 D' U' L' D U F
R2 D' U' L' D' U F
R2 D' U' L' D2 U F
R2 D' U' R L' U F
R2 D' U' R' L' U F
R2 D' U' R2 L' U F
D U' L' B2 R U F'
R D' U' L' U R F
D U' R L' B2 U F'
D U' R B2 L' U F'
R2 D' B U' L' U F
R2 D' B' U' L' U F
U D' F2 L' R U' F
U D' F2 R L' U' F
R2 D' B2 U' L' U F
L D' B2 L' D R2 F
L D' B2 L' D F R2
U D' F2 D2 R U' F'
D U' B2 L' R U F'
D U' B2 R L' U F'
D U' B2 D2 L' U F
R2 D2 B U' L' R' U
R2 D2 B U' R' L' U
U F L' R U' R B
U F L' U' R B R
U F L' F R U' R
R' F R' U L' U' B'
U F R L' U' R B
R' F U L' U' R' B'
L' F U L R2 D F2
L' F U R2 L D F2
R2 F U L' R U' B'
R2 F U L' R' U' B'
R2 F U L' R2 U' B'
R2 F U L' U' D B'
R2 F U L' U' D' B'
R2 F U L' U' D2 B'
R2 F U L' U' B' D
R2 F U L' U' B' D'
R2 F U L' U' B' D2
R2 F U L' D U' B'
R2 F U L' D' U' B'
R2 F U L' D2 U' B'
R2 F U R L' U' B'
R2 F U R' L' U' B'
R2 F U R2 L' U' B'
R2 F U D L' U' B'
R2 F U D' L' U' B'
R2 F U D2 L' U' B'
L' F U2 L' U' L2 R2
L' F U2 L' U' R2 L2
R2 F D U L' U' B'
R2 F D' U L' U' B'
F' D R' D' F2 B R2
F' D R' D' B R2 F2
F' D R' D' B F2 R2
R2 F D2 U L' U' B'
R2 F B U L' U' B'
R2 F B' U L' U' B'
R2 F B2 U L' U' B'
L2 F' L R U L R
L2 F' L R U R L
L' F' R U L R D
L' F' R U L R D'
L' F' R U L R D2
L' F' R U L D R
L' F' R U L D' R
L' F' R U L D2 R
L' F' R U R L D
L' F' R U R L D'
L' F' R U R L D2
L' F' R U R D L
L' F' R U R D' L
L' F' R U R D2 L
L' F' R U D L R
L' F' R U D R L
L' F' R U D' L R
L' F' R U D' R L
L' F' R U D2 L R
L' F' R U D2 R L
L' F' R D U L R
L' F' R D U R L
L' F' R D' U L R
L' F' R D' U R L
L' F' R D2 U L R
L' F' R D2 U R L
L2 F' R L U L R
L2 F' R L U R L
R' F' D R' D' F2 B
R' F' D R' D' B F2
R' F' D R' B D' F2
L2 F2 L U L R2 F
L2 F2 L U L F R2
L2 F2 L U R2 L F
F D' U L' F2 U' B'
D' F2 L' R U' F L
D' F2 R L' U' F L
L' F2 R U L R F
L' F2 R U R L F
L' F2 R' U L R' F
L' F2 R' U L F R'
L' F2 R' U R' L F
U F2 R U' R' F' R2
L' F2 U L R' F R'
L' F2 U L R2 D F
L' F2 U L R2 D' F
L' F2 U L R2 D2 F
L' F2 U L R2 F D
L' F2 U L R2 F D'
L' F2 U L R2 F D2
L' F2 U L F R2 D
L' F2 U L F R2 D'
L' F2 U L F R2 D2
L' F2 U L F' R2 F2
L' F2 U R' L F R'
L' F2 U R2 L D F
L' F2 U R2 L D' F
L' F2 U R2 L D2 F
L' F2 U R2 L F D
L' F2 U R2 L F D'
L' F2 U R2 L F D2
L' F2 U R2 D L F
L' F2 U R2 D' L F
L' F2 U R2 D2 L F
L' F2 U R2 F L F
L' F2 U R2 F' L F
L' F2 U R2 F2 L F
L' F2 U F L R2 F
L' F2 U F L F R2
L' F2 U F R2 L F
L' F2 U F' L R2 F
L' F2 U F' L F R2
L' F2 U F' R2 L F
L' F2 U F2 L R2 F
L' F2 U F2 L F R2
L' F2 U F2 R2 L F
R2 F2 U L R U' F
R2 F2 U R L U' F
R2 B L D' L' F B2
R2 B L D' L' B2 F
R2 B L D' B2 L' F
L B R2 D' L' F B2
L B R2 D' L' B2 F
L B R2 D' B2 L' F
R2 B U' D' L' U F
R2 B D' U' L' U F
B' F R2 U L' U' B'
B2 F R2 U L' U' B'
B' F U L' U' R2 B'
B' F U L' U' B' R2
R2 B F U L' U' B'
B2 F U L' U' R2 B'
B2 F U L' U' B' R2
B F R2 U L' U' B'
F B R2 U L' U' B'
B F U L' U' R2 B'
B F U L' U' B' R2
F B U L' U' R2 B'
F B U L' U' B' R2
R2 B' L D' L' F B2
R2 B' L D' L' B2 F
R2 B' L D' B2 L' F
L B' R2 D' L' F B2
L B' R2 D' L' B2 F
L B' R2 D' B2 L' F
R2 B' U' D' L' U F
R2 B' D' U' L' U F
F B' R2 U L' U' B'
F B' U L' U' R2 B'
F B' U L' U' B' R2
R2 B' F U L' U' B'
R2 B2 L D' L' F B2
R2 B2 L D' L' B2 F
R2 B2 L D' B2 L' F
D B2 L' R U L F'
D B2 L' R U F' L
D B2 R L' U L F'
D B2 R L' U F' L
L B2 R2 D' L' F B2
L B2 R2 D' L' B2 F
L B2 R2 D' B2 L' F
R2 B2 U' D' L' U F
F B2 R2 U L' U' B'
F B2 U L' U' R2 B'
F B2 U L' U' B' R2
R2 B2 D' U' L' U F
D B2 D2 L' U F L
R2 B2 F U L' U' B'
