R' D F R F2 B2
R' D F R B2 F2
R' D F B2 R F2
R' D B2 F R F2
R2 F R D F' B2
R2 F R D B2 F'
R2 F R F' D B2
F D R' F' B R2
F D R' B F' R2
U L R F U2 R U
U L R F' L' F2 U'
U2 L U' R U' F R
U L' R U2 B' R' U
F2 L' R' U L F' R
F2 L' R' U F' L R
F2 L' R' U F' R L
L2 R' F' L2 D B2 R'
U2 L' B' U' R U' R2
U2 L' B' U2 R' D B2
U L2 R F' L' F U'
R' L2 F' L2 D B2 R'
R' U L F R2 U' F2
U L2 D2 R F' L' U'
U L2 F' L' F R U'
R2 U R' U B L U2
R' U R2 U B L U2
U R L F U2 R U
U R L F' L' F2 U'
U R L' U2 B' R' U
U R L2 F' L' F U'
R' U F2 R2 U' F R
U R U L U2 F R
U R U L' B' U2 R'
U R U B L U2 F
U R U B' U2 R' F'
U R U' R' F R F2
U R U' R2 F R F'
U R U' F R' F' R2
U R U' F2 R' F' R
U R F U2 R B U
U R F' L F L2 U'
U R F' L' U2 B' U
U R F2 L F L' U'
F2 R' L' U L F' R
F2 R' L' U F' L R
F2 R' L' U F' R L
F2 R' U' L' U F' R
U' R' U2 F' L' R2 U'
U' R' U2 F' R2 L' U'
D2 R' D F R F2 B2
D2 R' D F R B2 F2
D' R' D F R F2 B2
D' R' D F R B2 F2
D2 R' D F B2 R F2
D' R' D F B2 R F2
B' R' D F R F2 B2
B' R' D F R B2 F2
B' R' D F B2 R F2
B2 R' D F R F2 B2
B2 R' D F R B2 F2
D2 R' D B2 F R F2
B2 R' D F B2 R F2
D' R' D B2 F R F2
B' R' D B2 F R F2
D R' D F R F2 B2
D R' D F R B2 F2
B R' D F R F2 B2
B R' D F R B2 F2
D R' D F B2 R F2
B2 R' D B2 F R F2
B R' D F B2 R F2
D R' D B2 F R F2
B R' D B2 F R F2
F2 R' F' R2 D R' B
F2 R' F' D R' B R2
F R' F' R' D R' B2
F R' F' R2 U R' U'
F R' F' U R U' R
R' U2 D' F2 U2 F R
R U2 B L U L' U
D' R2 F R D F' B2
D' R2 F R D B2 F'
D2 R2 F R D F' B2
D2 R2 F R D B2 F'
D' R2 F R F' D B2
D2 R2 F R F' D B2
B' R2 F R D F' B2
B' R2 F R D B2 F'
B' R2 F R F' D B2
B2 R2 F R D F' B2
B2 R2 F R D B2 F'
B2 R2 F R F' D B2
R' D L2 F' L2 B2 R'
B R2 F R D F' B2
B R2 F R D B2 F'
D R2 F R D F' B2
D R2 F R D B2 F'
B R2 F R F' D B2
D R2 F R F' D B2
R' D R' F R F' B2
R' D R' F R B2 F'
R' D R' F B2 R F'
R' D R' B2 F R F'
R' D F R F2 B2 D
R' D F R F2 B2 D'
R' D F R F2 B2 D2
R' D F R B2 F2 D
R' D F R B2 F2 D'
R' D F R B2 F2 D2
R' D F R' F2 R2 B2
R' D F R' F2 B2 R2
R' D F R' B2 R2 F2
R' D F R' B2 F2 R2
R' D F R2 F2 R' B2
R' D F B' R F2 B'
R' D F B' R B' F2
R' D F B2 R F2 D
R' D F B2 R F2 D'
R' D F B2 R F2 D2
R' D F B2 R' F2 R2
R' D F B2 R2 F2 R'
R' D F' L2 B2 L2 R'
R' D F' L2 B2 R' L2
R' D F' U2 L' U2 B2
R' D F' B2 U2 L' U2
R' D B' F R F2 B'
R' D B' F R B' F2
R' D B2 R' F R F'
R' D B2 D F R F2
R' D B2 D' F R F2
R' D B2 D2 F R F2
R' D B2 F R F2 D
R' D B2 F R F2 D'
R' D B2 F R F2 D2
R' D B2 F R' F2 R2
R' D B2 F R2 F2 R'
R' D B2 F' U2 L' U2
R' D' U2 F2 U2 F R
R' D' F R' F2 R2 B
F2 U' L' U R' F' R
R' D' F' U2 L' F' U2
R' D2 F R F2 D' B2
F' U2 L' B' U' R' U'
R' F R U R U' F2
R' F R F2 U' L' U
R2 F R D F' B2 D
R2 F R D F' B2 D'
R2 F R D F' B2 D2
R2 F R D B2 D F'
R2 F R D B2 D' F'
R2 F R D B2 D2 F'
R2 F R D B2 F' D
R2 F R D B2 F' D'
R2 F R D B2 F' D2
R2 F R D2 F' D' B2
R2 F R F' U R2 U'
R2 F R F' D B2 D
R2 F R F' D B2 D'
R2 F R F' D B2 D2
R2 F R F' B D B2
R2 F R F' B' D B2
R2 F R F' B2 D B2
R2 F R F2 D F B2
R2 F R F2 D B2 F
R2 F R B D F' B2
R2 F R B D B2 F'
R2 F R B F' D B2
R2 F R B' D F' B2
R2 F R B' D B2 F'
R2 F R B' F' D B2
R2 F R B2 D F' B2
R2 F R B2 D B2 F'
R2 F R B2 F' D B2
R' F U R2 U' R' F2
R' F U R2 U' F2 R'
R2 F U R' U' R2 F'
R F R2 D F' R' B2
R F R2 F' D R' B2
D' F D R' F' B R2
D' F D R' B F' R2
D2 F D R' F' B R2
D2 F D R' B F' R2
R' F D B2 D' R F2
D F D R' F' B R2
D F D R' B F' R2
F D R U2 F' B U2
F D R U2 B F' U2
F D R' F B R2 F2
F D R' F' B R2 D
F D R' F' B R2 D'
F D R' F' B R2 D2
F D R' F' B' R2 B2
F D R' F' B2 R2 B'
F D R' F2 B R2 F
F D R' B F R2 F2
F D R' B F' R2 D
F D R' B F' R2 D'
F D R' B F' R2 D2
F D R' B F2 R2 F
F D R' B' F' R2 B2
F D R' B2 F' R2 B'
U F' L F L2 R U'
U F' L F R L2 U'
F D F R' F' B R
F D F R' B F' R
R' F' U R2 U L' U2
R' F' U R2 F2 U' R
F D B R' F' B R2
F D B R' B F' R2
R' F' U F2 R2 U' R'
F D B' R' F' B R2
F D B' R' B F' R2
R' F' U2 L' U' R2 U'
R' F' U2 L' U2 D B2
R' F' U2 L' D U2 B2
R' F' U2 L' D' F2 U2
R' F' U2 D L' U2 B2
R' F' U2 D' L' F2 U2
R' F' U2 D' F2 U2 R
F D B2 R' F' B R2
F D B2 R' B F' R2
R' F' D L2 B2 L2 R'
R' F' D L2 B2 R' L2
R' F' D U2 L' U2 B2
R' F' D F2 R F2 B2
R' F' D F2 R B2 F2
R' F' D F2 B2 R F2
R' F' D B2 U2 L' U2
R' F' D B2 F2 R F2
R' F' D' U2 L' F2 U2
R' F' D' U2 F2 U2 R
R2 F2 R F' D R B2
R2 F2 R F' D B2 R
R F2 R2 F' D R B2
R F2 R2 F' D B2 R
U2 B L U' R U' F
U' B U2 L R F U'
U' B U2 R L F U'
R' B D F R F2 B2
R' B D F R B2 F2
R' B D F B2 R F2
R' B D B2 F R F2
B' F D R' F' B R2
B' F D R' B F' R2
B2 F D R' F' B R2
B2 F D R' B F' R2
B F D R' F' B R2
B F D R' B F' R2
U' B' R' U2 F' R2 U'
F B D R' F' B R2
F B D R' B F' R2
U2 B' U2 R' D F' B2
U2 B' U2 R' D B2 F'
U2 B' U2 R' F' D B2
R' B' D F R F2 B2
R' B' D F R B2 F2
R' B' D F B2 R F2
R' B' D B2 F R F2
F B' D R' F' B R2
F B' D R' B F' R2
R' B2 D F R F2 B2
R' B2 D F R B2 F2
R' B2 D F B2 R F2
R' B2 D B2 F R F2
F B2 D R' F' B R2
F B2 D R' B F' R2
