L U' F L' U' L'
R' L U' F L' U' L'
R2 L U' F L' U' L'
L R U' F L' U' L'
R L U' F L' U' L'
B' L U' F L' U' L'
D' L U' F U' L2 F
B2 L U' F L' U' L'
B L U' F L' U' L'
U' L F L' U' L' R
U' L F L' U' R L'
D' L B' U' F U' L2
L R' U' F L' U' L'
U2 L' U F L' U' R
U' L' F L' U' L R
U' L' F L' U' R L
D' L' F R2 B D' R2
D' L' F B D' R2 B
L R2 U' F L' U' L'
D' L' B D' F R2 B
D' L' B F D' R2 B
U' L2 F L' U' L2 R
U' L2 F L' U' R L2
F' R U' F U2 L' R
F' R U' F U2 R L'
L' U B' R2 F' R U
L2 U' L' F L' U' L'
L2 U' F L' F U' L2
L U' F L' U' L' D
L U' F L' U' L' D'
L U' F L' U' L' D2
L U' F L' U' D L'
L U' F L' U' D' L'
L U' F L' U' D2 L'
L U' F L' D U' L'
L U' F L' D' U' L'
L U' F L' D2 U' L'
L U' F L' B U' L'
L U' F L' B' U' L'
L U' F L' B2 U' L'
L U' F D' L' B2 U'
L U' F D' B2 L' U'
L U' F B L' U' L'
L U' F B' L' U' L'
L U' F B2 L' U' L'
L U' B F L' U' L'
L U' B' F L' U' L'
U2 R' D' L' F D R2
L U' B2 F L' U' L'
L2 U2 D L R F' R
L2 U2 D L F' R F'
L2 U2 D R L F' R
L2 U2 D R F' L R
L2 U2 D R F' R L
L2 U2 D F' L R F'
L2 U2 D F' R L F'
L2 U2 D F' R F' L
U2 R2 D' L' F' R F2
L2 D R U2 L F' R
L2 D R U2 F' L R
L2 D R U2 F' R L
L2 D U2 L R F' R
L2 D U2 L F' R F'
L2 D U2 R L F' R
L2 D U2 R F' L R
L2 D U2 R F' R L
L2 D U2 F' L R F'
L2 D U2 F' R L F'
L2 D U2 F' R F' L
L2 D' L B' L U2 L'
D' U B' U L' R' F
D' U B' U L' F R'
D' U B' U R' L' F
U2 D' L' R' F D R2
U2 D' R' L' F D R2
L2 D' B' L B' R' U2
U D' B' U L' R' F
U D' B' U L' F R'
U D' B' U R' L' F
D' U2 L' R' F D R2
D' U2 R' L' F D R2
L F L' R2 U' L' B
L F L' R2 U' B L'
L F R2 L' U' L' B
L F R2 L' U' B L'
L B U' F L' U' L'
U B' U R' D' L' F
U B' U D' L' R' F
U B' U D' L' F R'
U B' U D' R' L' F
L B' U' F L' U' L'
U B' D' U L' R' F
U B' D' U L' F R'
U B' D' U R' L' F
L B2 U' F L' U' L'
