F' L' U' B' U2 R'
L2 F' L' U F R
F' L U D' F R B2
F' L U D' F B2 R
F' L U D' B2 F R
F' L U F R D' B2
F' L U F D' R B2
F' L U F D' B2 R
F' L D' U F R B2
F' L D' U F B2 R
F' L D' U B2 F R
F' L' R B U D2 F2
F' L' R B U' B2 U2
F' L' R B D' R2 U
F' L' R B D2 U F2
F' L' U L2 F L2 R
F' L' U L2 F R L2
F' L' U' L2 U2 F R
F' L' U' D B' U2 R'
F' L' U' D' B' U2 R'
F' L' U' D2 B' U2 R'
F' L' U' B L B2 U2
F' L' U' B' L U2 R'
F' L' U' B' L' U2 R'
F' L' U' B' L2 U2 R'
F' L' U' B' U2 R' D
F' L' U' B' U2 R' D'
F' L' U' B' U2 R' D2
F' L' U' B' U2 D R'
F' L' U' B' U2 D' R'
F' L' U' B' U2 D2 R'
F' L' U' B' D U2 R'
F' L' U' B' D' U2 R'
F' L' U' B' D2 U2 R'
F' L' D U' B' U2 R'
F' L' D' U' B' U2 R'
F' L' D2 U' B' U2 R'
F' L' B2 U' B L U2
D2 L2 F' L' U F R
D' L2 F' L' U F R
B' L2 F' L' U F R
B2 L2 F' L' U F R
D L2 F' L' U F R
B L2 F' L' U F R
F L2 F2 L' U F R
F' R L' B U D2 F2
F' R L' B U' B2 U2
F' R L' B D' R2 U
F' R L' B D2 U F2
F' R B L' U' B' U2
L2 D F' L' R B U
L2 D F' R L' B U
L2 D F' R B L' U
F' D L' U' B' U2 R'
D' F' L' U' B' U2 R'
D2 F' L' U' B' U2 R'
L2 F' L' R B U F
L2 F' L' U R F R
L2 F' L' U R' F R
L2 F' L' U R2 F R
L2 F' L' U D F R
L2 F' L' U D' F R
L2 F' L' U D2 F R
L2 F' L' U F R D
L2 F' L' U F R D'
L2 F' L' U F R D2
L2 F' L' U F D R
L2 F' L' U F D' R
L2 F' L' U F D2 R
L2 F' L' D U F R
L2 F' L' D' U F R
L2 F' L' D2 U F R
L2 F' L' B U F R
L2 F' L' B' U F R
D F' L' U' B' U2 R'
L2 F' L' B2 U F R
L F' L' R B U F2
L F' L' U F R F
L2 F' R L' B U F
L2 F' R B L' U F
L F' R L' B U F2
L F' R B L' U F2
F' D' L' U' B' U2 R'
L2 F' B L' U F R
L2 F' B' L' U F R
L2 F' B2 L' U F R
F' D2 L' U' B' U2 R'
F' B L' U' B' U2 R'
L2 B F' L' U F R
B' F' L' U' B' U2 R'
F' B' L' U' B' U2 R'
B2 F' L' U' B' U2 R'
B F' L' U' B' U2 R'
L2 B' F' L' U F R
F' B2 L' U' B' U2 R'
L2 B2 F' L' U F R
