F2 L U' L U2 F
L F2 U' L U2 F
F2 L R U' L U2 F
F2 L R' U' L U2 F
F2 L R2 U' L U2 F
F2 L U B2 R' F' B2
F2 L U B2 R' B2 F'
F2 L U' L U2 D F
F2 L U' L U2 D' F
F2 L U' L U2 D2 F
F2 L U' L U2 F D
F2 L U' L U2 F D'
F2 L U' L U2 F D2
F2 L U' L D U2 F
F2 L U' L D' U2 F
F2 L U' L D2 U2 F
F2 L U' L B U2 F
F2 L U' L B' U2 F
F2 L U' L B2 U2 F
F2 L U' L' B' L2 U2
F2 L U' D L U2 F
F2 L U' D' L U2 F
F2 L U' D2 L U2 F
F2 L U' B2 U2 R' F'
F2 L D U' L U2 F
F2 L D' U' L U2 F
F2 L D2 U' L U2 F
R' L F2 U' L U2 F
L R F2 U' L U2 F
R2 L F2 U' L U2 F
R L F2 U' L U2 F
F' L F' U' L U2 F
U' L F2 U' L U2 F'
U' L F2 B2 U F' R'
F2 L B' R' B' U R'
U' L B2 F2 U F' R'
B' L' R' F2 U R B
L R' F2 U' L U2 F
U' L' D' L2 F B2 R'
U' L' D' L2 B2 R' F
U' L' D' L2 B2 F R'
U L' D' L2 B2 R' F'
U' L' F2 L2 U R F
U' L2 U L' F2 U F'
L R2 F2 U' L U2 F
L2 U L' R' F2 U F
L2 U L' F2 R' U F'
L2 U R' L' F2 U F
L' U D' L2 B2 R' F'
F2 R L U' L U2 F
L U' L U F2 U F'
L U' L U2 D' F L2
L U' L D R2 U2 F
L U' L D' U2 F L2
L U' D L R2 U2 F
L U' D R2 L U2 F
L U' D' L U2 F L
F2 R' L U' L U2 F
B' R' L' F2 U R B
F2 R2 L U' L U2 F
L U2 D2 B2 U' R' F'
D2 R2 U B2 R' U' F'
L D U' L R2 U2 F
L D U' R2 L U2 F
D2 U B2 R' U' F' R'
L' D' U L2 B2 R' F'
L D' U' L U2 F L
F2 U' L2 U L' U F
L D2 U2 B2 U' R' F'
D2 U2 B2 R' U' R' F'
U2 D2 B2 R' U' R' F'
U D2 B2 R' U' F' R'
F2 D' L B' R' B' U
R' F2 L U' L U2 F
U' F2 L B2 U R' F
U' F2 L B2 U F R'
R2 F2 L U' L U2 F
L' F2 L2 R2 U R' F'
L' F2 L2 U R' F' R2
R F2 L U' L U2 F
L' F2 L2 B' R' U R2
L' F2 R2 L2 U R' F'
L F2 R U' L U2 F
L F2 R' U' L U2 F
L F2 R2 U' L U2 F
F2 D2 L R' U R' F'
B D' B2 R' U L2 B
B D' B2 R' U B L2
F2 D2 L U R' F' R'
F2 D2 L B' R' U R'
L F2 U B2 R' F' B2
L F2 U B2 R' B2 F'
L2 F2 U2 R U' R' F'
L F2 U' L U2 D F
L F2 U' L U2 D' F
L F2 U' L U2 D2 F
L F2 U' L U2 F D
L F2 U' L U2 F D'
L F2 U' L U2 F D2
L F2 U' L D U2 F
L F2 U' L D' U2 F
L F2 U' L D2 U2 F
L F2 U' L B U2 F
L F2 U' L B' U2 F
L F2 U' L B2 U2 F
L F2 U' L' B' L2 U2
L F2 U' D L U2 F
L F2 U' D' L U2 F
L F2 U' D2 L U2 F
U' F2 D' L B2 U F
L F2 U' B2 U2 R' F'
U' F2 D2 L U R2 F
U' F2 D2 L U F R2
L F2 D U' L U2 F
F2 D2 R' L U R' F'
L F2 D' U' L U2 F
L' F2 B' L2 R' U R2
L' F2 B' R' L2 U R2
L F2 D2 U' L U2 F
L F2 B' R' B' U R'
D2 B L B R' U' R'
F2 B D' B2 R' U B
L' B' R' F2 L2 U R
L2 B' U L' R' F2 U
L2 B' U L' F2 R' U
L B' R' F2 B' U R'
L B' R' B' F2 U R'
L2 B' U R' L' F2 U
L' B' F2 L2 R' U R2
L' B' F2 R' L2 U R2
L B' F2 R' B' U R'
B F2 D' B2 R' U B
