L' U' B' L R' B2
L' U' B' R' L B2
B' L' R' F' U' L2 B2
B' L' R' F' U' B2 L2
B' L' U' L2 B' R' B'
B' L' U' B' R' B' L2
U2 L' U2 B' U L B2
B2 L' B U' L B' R'
B' L' B' U' B' L2 R'
B' L' B' U' B' R' L2
U' L' B' U' L R' B2
U' L' B' U' R' L B2
L' U' L B' L R' B2
L' U' L B' R' L B2
L' U' L' B' L R' B2
L' U' L' B' R' L B2
L' U' L2 B' L R' B2
L' U' L2 B' R' L B2
L' U' R B' L R' B
L' U' R B' R' L B
F2 R B U' R' U2 B
B' R' L' F' U' L2 B2
B' R' L' F' U' B2 L2
L' U' B U2 L R' U2
L' U' B U2 R' L U2
L' U' B' L R B2 R2
L' U' B' L R' B2 D
L' U' B' L R' B2 D'
L' U' B' L R' B2 D2
L' U' B' L R2 B2 R
L' U' B' L' R' B2 L2
L' U' B' L2 R' B2 L'
L' U' B' R L B2 R2
L' U' B' R' L B2 D
L' U' B' R' L B2 D'
L' U' B' R' L B2 D2
L' U' B' R' L' B2 L2
L' U' B' R' L2 B2 L'
L' U' B' R2 L B2 R
R' U2 L' F' U' B' L
L' U2 L' B' U L B2
F U B' L F R B2
F U B' L F B2 R
F U B' L B2 F R
F U' B' L R' F' B2
F U' B' L R' B2 F'
F U' B' R' L F' B2
F U' B' R' L B2 F'
F U' B' R' F' L B2
L' F U' B' L R' B2
L' F U' B' R' L B2
L' F' U' B' L R' B2
L' F' U' B' R' L B2
L' F2 U' B' L R' B2
L' F2 U' B' R' L B2
B' F U L F R B2
B' F U L F B2 R
B' F U L B2 F R
U' B' L R' B2 D F2
U' B' L' U' L2 R' B2
U' B' L' U' R' L2 B2
U' B' L' U' R' B2 L2
U' B' R' L B2 D F2
L' B' R' F' U' L B2
L' B' U' L B' R' B'
F B' U L F R B2
F B' U L F B2 R
F B' U L B2 F R
B2 F2 R B U L B2
F2 B2 R B U L B2
