R U F B L U2
R U B F L U2
U F U R B U
R' L F L U' F2 B'
R' L F L U' B' F2
L2 R' U' D F' R B'
L2 R' U' D F' B' R
L2 R' U' D B' F' R
L2 R' U' B' D F' R
L2 R' D U' F' R B'
L2 R' D U' F' B' R
L2 R' D U' B' F' R
L R' F L U' F2 B'
L R' F L U' B' F2
R' L2 U' D F' R B'
R' L2 U' D F' B' R
R' L2 U' D B' F' R
R' L2 U' B' D F' R
R' L2 D U' F' R B'
R' L2 D U' F' B' R
R' L2 D U' B' F' R
R U L B L U2 B'
R U L' B L F U2
R U L2 B L U2 B2
R U L2 B U2 B2 R'
R U D F B L U2
R U D B F L U2
R U D' F B L U2
R U D' B F L U2
R U D2 F B L U2
R' U F U2 F R F
R U D2 B F L U2
R' U F B L U2 F2
R U F L B L U2
R' U F B' U2 R' F2
R' U F B' U2 F2 R'
R U F L' B L U2
R U F L2 B L U2
R2 U F U2 F R F'
R U F D B L U2
R U F D' B L U2
R U F D2 B L U2
R U F B L U2 D
R U F B L U2 D'
R U F B L U2 D2
R U F B L D U2
R U F B L D' U2
R U F B L D2 U2
R U F B D L U2
R U F B D' L U2
R U F B D2 L U2
D2 R U F B L U2
D' R U F B L U2
D2 R U B F L U2
F' R U F2 B L U2
F' R U B L F2 U2
D' R U B F L U2
F' R U B F2 L U2
D R U F B L U2
R U F' B L F2 U2
D R U B F L U2
R U F2 B L F' U2
R' U B F L U2 F2
R U B D F L U2
R U B D' F L U2
R U B D2 F L U2
R U B F L U2 D
R U B F L U2 D'
R U B F L U2 D2
R U B F L D U2
R U B F L D' U2
R U B F L D2 U2
R U B F D L U2
R U B F D' L U2
R U B F D2 L U2
R U B F' L F2 U2
R U B F2 L F' U2
R' U B' F U2 R' F2
R' U B' F U2 F2 R'
R' U' F R F2 D2 B2
R' U' F' U2 L' F2 U2
R' U' F' U2 F2 U2 R
F' R' U F2 U2 F R
R2 U' F2 R F' R B
R U' F2 R2 F' B R
R U' F2 R2 B F' R
F2 R2 U' F B R F'
F2 R2 U' B F R F'
L2 D R' U' F' R B'
L2 D R' U' F' B' R
L2 D R' U' B' F' R
R D U F B L U2
R D U B F L U2
D' U F U R B U
D2 U F U R B U
D U F U R B U
U D F U R B U
R D' U F B L U2
R D' U B F L U2
U D' F U R B U
L D2 R' F U' F2 B
L D2 R' F U' B F2
R D2 U F B L U2
R D2 U B F L U2
L D2 F R' U' F' B
L D2 F R' U' B F'
U D2 F U R B U
L F L R' U' F' B'
L F L R' U' B' F'
U F L U R B U
U F L' U R B U
U F L2 U R B U
L F R' L U' F' B'
L F R' L U' B' F'
U F U R D B U
U F U R D' B U
U F U R D2 B U
U F U R B U D
U F U R B U D'
U F U R B U D2
U F U R B D U
U F U R B D' U
U F U R B D2 U
U F U D R B U
U F U D' R B U
U F U D2 R B U
U F U B R B U
U F U B' R B U
U F U B2 R B U
L F U2 L U F B'
L F U2 L U B' F
U F U2 F D R F'
U F D U R B U
U F D' U R B U
F' D R2 U' F R F'
L F D2 R' U' F' B
L F D2 R' U' B F'
U F D2 U R B U
U F B L U R U
U F B' U R U R2
U F B' U2 R' D' F2
R F' U F2 B L U2
R F' U B L F2 U2
R F' U B F2 L U2
R' F2 R2 U' F B R
R' F2 R2 U' B F R
R' F2 U' R F R B
R' F2 U' R2 F B R
R' F2 U' R2 B F R
R' F2 U' F R D2 B2
R' F2 U' F D2 R B2
R' F2 U' F D2 B2 R
R F2 U F' B L U2
R F2 U B L F' U2
R F2 U B F' L U2
U B F L U R U
U B' F U R U R2
U B' F U2 R' D' F2
