L2 U' L B' L
L2 U' B' L B'
L2 B' U' L B'
L2 R U' L B' L
L2 R U' B' L B'
L2 R B' U' L B'
L2 R' U' L B' L
L2 R' U' B' L B'
L2 R' B' U' L B'
R' L2 U' L B' L
L2 R2 U' L B' L
R2 L2 U' L B' L
R' L2 U' B' L B'
R L2 U' L B' L
L2 R2 U' B' L B'
R2 L2 U' B' L B'
R L2 U' B' L B'
B' L2 U' L B' L2
R' L2 B' U' L B'
B L2 U' B2 L B'
L2 R2 B' U' L B'
R2 L2 B' U' L B'
R L2 B' U' L B'
B2 L2 B U' L B'
B L2 B2 U' L B'
L2 U' L B' L D
L2 U' L B' L D'
L2 U' L B' L D2
L2 U' L B' D L
L2 U' L B' D' L
L2 U' L B' D2 L
L' U' B' L D F2
L2 U' B' L D B'
L2 U' B' L D' B'
L2 U' B' L D2 B'
L2 U' B' L B' D
L2 U' B' L B' D'
L2 U' B' L B' D2
L2 U2 L U B' L
L2 D' R' B R' U'
L2 D' B R' B U'
L' B L' U' B2 L
L2 B U' B2 L B'
L2 B' R U' L B'
L2 B' R' U' L B'
L2 B' R2 U' L B'
L2 B' U' L D B'
L2 B' U' L D' B'
L2 B' U' L D2 B'
L2 B' U' L B' D
L2 B' U' L B' D'
L2 B' U' L B' D2
L2 R U' L B' L D
L2 R U' L B' L D'
L2 R U' L B' L D2
L2 R U' L B' D L
L2 R U' L B' D' L
L2 R U' L B' D2 L
L' R U' B' L D F2
L2 R U' B' L D B'
L2 R U' B' L D' B'
L2 R U' B' L D2 B'
L2 R U' B' L B' D
L2 R U' B' L B' D'
L2 R U' B' L B' D2
L2 R U2 L U B' L
L2 R D' R' B R' U'
L2 R D' B R' B U'
D' L D L2 U' B' L
D L D' B' L2 U' B'
D2 L D2 L2 U' B' L
L' R B L' U' B2 L
L2 R B U' B2 L B'
L2 R B' R U' L B'
L2 R B' R' U' L B'
L2 R B' R2 U' L B'
L2 R B' U' L D B'
L2 R B' U' L D' B'
L2 R B' U' L D2 B'
L2 R B' U' L B' D
L2 R B' U' L B' D'
L2 R B' U' L B' D2
D L B' L2 U' F2 B'
D L B' L2 U' B' F2
D L B' U F U2 F
L2 R' U' L B' L D
L2 R' U' L B' L D'
L2 R' U' L B' L D2
L2 R' U' L B' D L
L2 R' U' L B' D' L
L2 R' U' L B' D2 L
D L B' D' L2 U' B'
R' L' U' B' L D F2
L' R' U' B' L D F2
R2 L' U' B' L D F2
L2 R' U' B' L D B'
L2 R' U' B' L D' B'
L2 R' U' B' L D2 B'
L2 R' U' B' L B' D
L2 R' U' B' L B' D'
L2 R' U' B' L B' D2
R L' U' B' L D F2
L2 R' U2 L U B' L
L2 R' D' R' B R' U'
L2 R' D' B R' B U'
U' L' U L' U' B' L
U2 L' U2 L' U' B' L
D L' U2 F U F B'
D L' U2 F U B' F
R' L' B L' U' B2 L
L' R' B L' U' B2 L
R2 L' B L' U' B2 L
R L' B L' U' B2 L
L2 R' B U' B2 L B'
B' L' D' B2 L' U' B
L2 R' B' R U' L B'
L2 R' B' R' U' L B'
L2 R' B' R2 U' L B'
L2 R' B' U' L D B'
L2 R' B' U' L D' B'
L2 R' B' U' L D2 B'
L2 R' B' U' L B' D
L2 R' B' U' L B' D'
L2 R' B' U' L B' D2
R' L2 U' L B' L D
R' L2 U' L B' L D'
R' L2 U' L B' L D2
R' L2 U' L B' D L
R' L2 U' L B' D' L
R' L2 U' L B' D2 L
L2 R2 U' L B' L D
L2 R2 U' L B' L D'
L2 R2 U' L B' L D2
L2 R2 U' L B' D L
L2 R2 U' L B' D' L
L2 R2 U' L B' D2 L
R2 L2 U' L B' L D
R2 L2 U' L B' L D'
R2 L2 U' L B' L D2
R2 L2 U' L B' D L
R2 L2 U' L B' D' L
R2 L2 U' L B' D2 L
R L2 U' L B' L D
R L2 U' L B' L D'
R L2 U' L B' L D2
R L2 U' L B' D L
R L2 U' L B' D' L
R L2 U' L B' D2 L
R' L2 U' B' L D B'
R' L2 U' B' L D' B'
R' L2 U' B' L D2 B'
R' L2 U' B' L B' D
R' L2 U' B' L B' D'
R' L2 U' B' L B' D2
L' R2 U' B' L D F2
R' L2 U2 L U B' L
L2 R2 U' B' L D B'
L2 R2 U' B' L D' B'
L2 R2 U' B' L D2 B'
L2 R2 U' B' L B' D
L2 R2 U' B' L B' D'
L2 R2 U' B' L B' D2
R2 L2 U' B' L D B'
R2 L2 U' B' L D' B'
R2 L2 U' B' L D2 B'
R2 L2 U' B' L B' D
R2 L2 U' B' L B' D'
R2 L2 U' B' L B' D2
B' L' B L' U' L' B2
B' L' B L' U' B2 L'
L2 R2 U2 L U B' L
R2 L2 U2 L U B' L
R L2 U' B' L D B'
R L2 U' B' L D' B'
R L2 U' B' L D2 B'
R L2 U' B' L B' D
R L2 U' B' L B' D'
R L2 U' B' L B' D2
B2 L' B L' U' L2 B2
B2 L' B L' U' B2 L2
R L2 U2 L U B' L
F2 L' B' L D R2 F2
F2 L' B' L D F2 R2
B' L' B2 L' U' L' B
B' L' B2 L' U' B L'
