U' L' R U F' U
U' L' R' U' B U'
U' R L' U F' U
F' R F' R' U R2
F2 R F' R' U R
U' R' L' U' B U'
F2 U R U' F' U
D2 U' L' U F U
L D2 L' F U R2
U' D2 L' U F U
F2 D B' U L R
F2 D B' U R L
R F' D R' B U
F D' F U L' R
F D' F U R L'
R F2 R' F U R2
D F2 B' U L R
D F2 B' U R L
D B U' L' R' U2
D B U' R' L' U2
D B' U L D2 R2
D B' U' L' U2 L2
D B' F2 U L R
D B' F2 U R L
L' R U L F' R' U
L' R U F' L R' U
L' R U F' R' L U
D' L D' L' F B2 U
D' L D' L' B2 F U
D' L D' B2 L' F U
B' L D2 L' F U R2
B2 L D2 L' F U R2
F L D2 L' F U R
B L D2 L' F U R2
R L' U L F' R' U
R L' U F' L R' U
R L' U F' R' L U
U' L' R U D F' U
U' L' R U D' F' U
U' L' R U D2 F' U
U' L' R U F' U D
U' L' R U F' U D'
U' L' R U F' U D2
U' L' R U F' D U
U' L' R U F' D' U
U' L' R U F' D2 U
U' L' R D U F' U
U' L' R D' U F' U
U' L' R D2 U F' U
U' L' R' U' D B U'
U' L' R' U' D' B U'
U' L' R' U' D2 B U'
U' L' R' U' B U' D
U' L' R' U' B U' D'
U' L' R' U' B U' D2
U' L' R' U' B D U'
U' L' R' U' B D' U'
U' L' R' U' B D2 U'
U' L' R' D U' B U'
U' L' R' D' U' B U'
U' L' R' D2 U' B U'
U' L' R2 U F' U L'
U' L' R2 U' B U' L
U' L' U R F' R' U
D2 L' U F L U F'
U' L' U D' F U L'
U' L' U' R' B R U'
U' L' U' D B' U' L
U' L' U2 D B' L B
U' L' U2 D' F L' F'
U' L' U2 F' D' F L'
U' L' U2 B D B' L
U' L' D U' B' U' L
U' L' D U2 B' L B
U' L' D B R' B' U2
U' L' D' U F U L'
U' L' D' U2 F L' F'
U' L' D' F' R F U2
D2 L' F L U' L' U2
U' L' F D' F' R U2
D2 L' F' L F2 U R
U' L' F' D' F U2 L'
U' L' B D B' U2 L
U' L' B' D B R' U2
L' U L R F' U F
U' L2 D2 L U' B' U'
L' U R L F' U F
R2 U D' F' L' F' R
U' R L' U D F' U
U' R L' U D' F' U
U' R L' U D2 F' U
U' R L' U F' U D
U' R L' U F' U D'
U' R L' U F' U D2
U' R L' U F' D U
U' R L' U F' D' U
U' R L' U F' D2 U
U' R L' D U F' U
U' R L' D' U F' U
U' R L' D2 U F' U
U R U2 L' U F' U
U' R D L' U F' U
F' R D F' R' B U
F2 R D F' R' U R
U' R D' L' U F' U
F2 R D' F' R' U R
U' R D2 L' U F' U
F2 R D2 F' R' U R
F' R F R' F2 U R
R U' L' U F' R' U
F R F R' F2 U R2
F' R F' R' U R2 D
F' R F' R' U R2 D'
F' R F' R' U R2 D2
F' R F' R' D B2 U
F' R F' R' B U R2
F' R F' R' B' U R2
F' R F' R' B2 U R2
F' R F' U R D' F2
F2 R F' R' U R D
F2 R F' R' U R D'
F2 R F' R' U R D2
F2 R F' R' U D R
F2 R F' R' U D' R
F2 R F' R' U D2 R
F2 R F' R' D U R
F2 R F' R' D' U R
F2 R F' R' D2 U R
F2 R F' R' B U R
F2 R F' R' B' U R
B' R F' D R' B U
F2 R F' R' B2 U R
F' R F' D R' U R2
F' R F' D' R' U R2
F' R F' D2 R' U R2
B2 R F' D R' B U
F2 R F' D R' U R
F R F' R' U' L' U2
F2 R F' D' R' U R
F2 R F' D2 R' U R
B R F' D R' B U
B' R F2 R' F U R2
F' R F2 R' F U R
B2 R F2 R' F U R2
B R F2 R' F U R2
U' R' L' U' D B U'
U' R' L' U' D' B U'
U' R' L' U' D2 B U'
U' R' L' U' B U' D
U' R' L' U' B U' D'
U' R' L' U' B U' D2
U' R' L' U' B D U'
U' R' L' U' B D' U'
U' R' L' U' B D2 U'
U' R' L' D U' B U'
U' R' L' D' U' B U'
U' R' L' D2 U' B U'
U R' U F2 B U' R
