B L U L' U L'
U L' R2 D' F' R
U R2 L' D' F' R
U R2 D' L' F' R
B' U L' R' D2 F2
B' U L' D2 R' F2
B' U L' D2 F2 R'
B' U R' L' D2 F2
B' U R' D2 L' F2
B' U D2 L' R' F2
B' U D2 L' F2 R'
B' U D2 R' L' F2
B2 U' B' L U2 L2
B' U' B2 L U2 L2
B' D' R2 U L' R
B' D' R2 U R L'
B' D2 U L' R' F2
B' D2 U L' F2 R'
B' D2 U R' L' F2
R2 B' U L' F' R'
B L R U L' U L'
B L R' U L' U L'
B L R2 U L' U L'
B L U L' U L' D
B L U L' U L' D'
B L U L' U L' D2
B L U L' U D L'
B L U L' U D' L'
B L U L' U D2 L'
B L U L' D U L'
B L U L' D' U L'
B L U L' D2 U L'
B L U D L' F2 U
B L U2 L D' L B2
B L U2 L2 U' L U
B L D U L' F2 U
B L D2 R2 U L' U
B L F2 U' R U' L2
U' L B U' F U' L2
U L' R' U F' L' U'
U L' R2 D' F' R D
U L' R2 D' F' R D'
U L' R2 D' F' R D2
U L' R2 D' F' D R
U L' R2 D' F' D' R
U L' R2 D' F' D2 R
U L' D R2 D' F' R
U L' D' R2 D' F' R
U L' D2 R2 D' F' R
U L' F R2 D' F' R
U L' F' R2 D' F' R
U L' F2 R2 D' F' R
U' L' B D L2 U2 L2
U L2 R2 D' L F' R
U L2 R2 D' F' L R
U L2 R2 D' F' R L
B L2 D L' F2 U2 L2
B L2 D F2 U2 L R
B L2 D F2 U2 R L
B L2 D' L' U2 L2 B2
B L2 D' L' U2 B2 L2
B R L U L' U L'
B' R U L' R2 D2 F2
B' R U R2 L' D2 F2
B' R U R2 D2 L' F2
B' R U D2 L' F2 R
B' R U' B2 U2 L' R2
B' R U' B2 U2 R2 L'
B2 R U' B' L U2 L2
B' R D2 U L' F2 R
B' R B U L' R2 F'
B' R B U R2 L' F'
B R' L U L' U L'
U R' L' U F' L' U'
B2 R' U' B' L U2 L2
B' R' D' R2 U L' R2
B' R' D' R2 U R2 L'
B R2 L U L' U L'
U R2 L' D' F' R D
U R2 L' D' F' R D'
U R2 L' D' F' R D2
U R2 L' D' F' D R
U R2 L' D' F' D' R
U R2 L' D' F' D2 R
B' R2 U L' R D2 F2
B' R2 U L' D2 R F2
B' R2 U R L' D2 F2
B' R2 U R D2 L' F2
U R2 L2 D' L F' R
B' R2 U D2 L' R F2
B' R2 U D2 R L' F2
U R2 L2 D' F' L R
U R2 L2 D' F' R L
B' R2 U' B2 U2 L' R
B' R2 U' B2 U2 R L'
B2 R2 U' B' L U2 L2
U R2 D L' D2 F' R
B' R2 D' R2 U L' R'
B' R2 D' R2 U R' L'
U R2 D' L F' L2 R
U R2 D' L F' R L2
U R2 D' L' F' R D
U R2 D' L' F' R D'
U R2 D' L' F' R D2
U R2 D' L' F' D R
U R2 D' L' F' D' R
U R2 D' L' F' D2 R
U R2 D' L2 F' L R
U R2 D' L2 F' R L
B' R2 D2 U L' R F2
B' R2 D2 U R L' F2
U R2 D2 L' F' D R2
D' R2 B' U L' F' R'
D2 R2 B' U L' F' R'
D R2 B' U L' F' R'
D' U L' R2 D' F' R
D2 U L' R2 D' F' R
B' U L' R' U2 B2 U2
B' U L' R' D2 F2 D
B' U L' R' D2 F2 D'
B' U L' R' D2 F2 D2
B' U L' R' F D2 F2
B' U L' R' F' D2 F2
B' U L' R' F2 D2 F2
B' U L' R2 D2 R F2
B' U L' U2 B2 L U2
B' U L' D R' D F2
B' U L' D2 R F2 R2
B' U L' D2 R' F2 D
B' U L' D2 R' F2 D'
B' U L' D2 R' F2 D2
B' U L' D2 F R' F
B' U L' D2 F2 R' D
B' U L' D2 F2 R' D'
B' U L' D2 F2 R' D2
B' U L' D2 F2 D R'
B' U L' D2 F2 D' R'
B' U L' D2 F2 D2 R'
B' U L' F R' D2 F2
B' U L' F D2 R' F2
B' U L' F D2 F2 R'
B' U L' F' R' D2 F2
B' U L' F' D2 R' F2
B' U L' F' D2 F2 R'
B' U L' F2 R' D2 F2
B2 U L' D2 R F' R
B' U L' F2 D2 R' F2
B' U L' F2 D2 F2 R'
B2 U L' D2 F' R F'
D U L' R2 D' F' R
B' U L2 R' D2 L F2
B' U L2 R' D2 F2 L
B U L' D2 R2 D' F2
U D L' R2 D' F' R
B' U L2 D2 L R' F2
B' U L2 D2 L F2 R'
B' U L2 D2 R' L F2
B' U L2 D2 R' F2 L
B' U L2 D2 F2 L R'
B' U L2 D2 F2 R' L
B' U R D2 L' F2 R
B' U R' L' U2 B2 U2
B' U R' L' D2 F2 D
B' U R' L' D2 F2 D'
B' U R' L' D2 F2 D2
B' U R' L' F D2 F2
B' U R' L' F' D2 F2
B' U R' L' F2 D2 F2
B' U R' L2 D2 L F2
B' U R' L2 D2 F2 L
