U L U' R B' U'
U L U' B' R U'
R U L U' B' U'
L U' R B' L' U'
L U' B' L' R U'
L U' B' R L' U'
U L R U' B' U' B
B' L R B' L' U' R'
B2 L R B' L' U' R2
U L R' U' R2 B' U'
U L R' U' B' R2 U'
R' L U' R2 B' L' U'
R2 L U' R' B' L' U'
R' L U' B' L' R2 U'
R' L U' B' R2 L' U'
L R U' B' L' U' B
U L R2 U' R' B' U'
R L U' B' L' U' B
U L U' R D B' U'
U L U' R D' B' U'
U L U' R D2 B' U'
U L U' R B' U' D
U L U' R B' U' D'
U L U' R B' U' D2
U L U' R B' D U'
U L U' R B' D' U'
U L U' R B' D2 U'
U L U' R' B' R2 U'
U L U' D R B' U'
U L U' D B' R U'
U L U' D' R B' U'
U L U' D' B' R U'
U L U' D2 R B' U'
U L U' D2 B' R U'
U L U' B R B2 U'
U L U' B' R U' D
U L U' B' R U' D'
U L U' B' R U' D2
U L U' B' R D U'
U L U' B' R D' U'
U L U' B' R D2 U'
U L U' B' D R U'
U L U' B' D' R U'
U L U' B' D2 R U'
U2 L U2 B' R U' R'
U L D U' R B' U'
U L D U' B' R U'
U L D' U' R B' U'
U L D' U' B' R U'
U L D2 U' R B' U'
U L D2 U' B' R U'
L R B L' B2 U' R'
R L B L' B2 U' R'
L R B' L' U L U2
R L B' L' U L U2
B' L B' L' R U' R2
B' L B' R L' U' R2
L R' U' R2 B' L' U'
L R' U' B' L' R2 U'
L R' U' B' R2 L' U'
F2 L' D' F B2 R' U
F2 L' D' B2 R' F U
F2 L' D' B2 F R' U
F2 L' F D' B2 R' U
L R2 U' R' B' L' U'
R' U L U' R2 B' U'
R' U L U' B' R2 U'
R U L R U' B' U'
R2 U L U' R' B' U'
R U L R' U' B' U'
R U L R2 U' B' U'
R U L U' D B' U'
R U L U' D' B' U'
R U L U' D2 B' U'
R U L U' B' U' D
R U L U' B' U' D'
R U L U' B' U' D2
R U L U' B' D U'
R U L U' B' D' U'
R U L U' B' D2 U'
R U L D U' B' U'
R U L D' U' B' U'
R U L D2 U' B' U'
R U R L U' B' U'
R U R' L U' B' U'
R U R2 L U' B' U'
B' R L B' L' U' R'
U R L U' B' U' B
B2 R L B' L' U' R2
D2 R U L U F' U
D2 R U2 F' U' L U2
D2 R U2 F' B2 U R'
D2 R U2 B2 F' U R'
B' R D' B' U' L R'
B' R D' B' U' R' L
B2 R D' F2 B' U' L
B2 R D' B' F2 U' L
D2 R F D2 B2 U' R'
D R F U L U2 L2
D R F U' L' D2 R2
D2 R F' U L U2 L'
D R F B2 U' L' R'
D R F B2 U' R' L'
D R F' U L R U2
D R F' U R L U2
L U' R D B' L' U'
L U' R D' B' L' U'
L U' R D2 B' L' U'
L U' R B L' B2 U'
L U' R B' L' U' D
L U' R B' L' U' D'
L U' R B' L' U' D2
L U' R B' L' D U'
L U' R B' L' D' U'
L U' R B' L' D2 U'
L U' R B' D L' U'
L U' R B' D' L' U'
L U' R B' D2 L' U'
L U' R B2 L' B U'
L U' R' B' L' R2 U'
L U' R' B' R2 L' U'
L U' D R B' L' U'
D2 R B2 U2 F' U R'
L U' D B' L' R U'
L U' D B' R L' U'
L U' D' R B' L' U'
D R B2 F U' L' R'
D R B2 F U' R' L'
L U' D' B' L' R U'
L U' D' B' R L' U'
U R' L U' R2 B' U'
U R' L U' B' R2 U'
L U' D2 R B' L' U'
L U' D2 B' L' R U'
L U' D2 B' R L' U'
L U' B L' R B2 U'
L U' B L' B2 R U'
L U' B R L' B2 U'
L U' B R B2 L' U'
L U' B' L' R U' D
L U' B' L' R U' D'
L U' B' L' R U' D2
L U' B' L' R D U'
L U' B' L' R D' U'
L U' B' L' R D2 U'
L U' B' L' D R U'
L U' B' L' D' R U'
L U' B' L' D2 R U'
L U' B' R L' U' D
L U' B' R L' U' D'
L U' B' R L' U' D2
L U' B' R L' D U'
L U' B' R L' D' U'
L U' B' R L' D2 U'
L U' B' R D L' U'
L U' B' R D' L' U'
L U' B' R D2 L' U'
D2 R' D B U' B R'
L U' B' D L' R U'
L U' B' D R L' U'
L U' B' D' L' R U'
L U' B' D' R L' U'
L U' B' D2 L' R U'
L U' B' D2 R L' U'
L U' B2 L' B R U'
D2 R' B2 R2 B' U' R
U R2 L U' R' B' U'
L U2 B' L' R U' R'
L U2 B' R L' U' R'
B2 R2 D2 R' B U' R2
F2 U L U L2 F U
F' U L F U' B' U'
L D U' R B' L' U'
L D U' B' L' R U'
L D U' B' R L' U'
R' D F U' B2 L' R'
R' D F U' B2 R' L'
R D F U L U2 L2
R D F U' L' D2 R2
R D F B2 U' L' R'
R D F B2 U' R' L'
R D F' U L R U2
R D F' U R L U2
F' U D L F U2 L'
F U D' L U2 B' L
R D B2 F U' L' R'
R D B2 F U' R' L'
L D' U' R B' L' U'
L D' U' B' L' R U'
L D' U' B' R L' U'
F U' D' B' L B' R'
L D2 U' R B' L' U'
L D2 U' B' L' R U'
L D2 U' B' R L' U'
F2 U2 L' D' F B2 U
F2 U2 L' D' B2 F U
F2 U2 L' D2 F U R2
F2 U2 L' F U D2 R2
F2 U2 L' F U' L2 U2
F2 U2 L' F D' B2 U
F2 U2 L' F D2 U R2
B2 U2 F2 L' F U R'
F2 U2 B2 L' F U R'
R F U L U' B' U'
B2 D R F U' L' R2
B2 D R F U' R2 L'
U F D' L U2 B' L
F' D U L F U2 L'
D F' U L R F U2
D F' U R L F U2
R F' U L U' B' U'
B' D' R B' U' L R'
B' D' R B' U' R' L
B2 D' R B' U' L R2
B2 D' R B' U' R2 L
B D' R F' B' U' L
B D' R B' F' U' L
F D' U L U2 B' L
U F2 L U L2 F U
U2 F2 L' D' F B2 U
U2 F2 L' D' B2 F U
U2 F2 L' D2 F U R2
F D' U' B' L B' R'
